Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 123589.0200.
Tried aggregator 7 times.
MIP Presolve eliminated 27251 rows and 44129 columns.
MIP Presolve modified 40733 coefficients.
Aggregator did 2607 substitutions.
Reduced MIP has 17842 rows, 25514 columns, and 88403 nonzeros.
Reduced MIP has 16634 binaries, 8880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.52 sec. (243.30 ticks)
Probing time = 0.08 sec. (9.03 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 2886 rows and 4012 columns.
MIP Presolve modified 176 coefficients.
Aggregator did 1237 substitutions.
Reduced MIP has 13719 rows, 20265 columns, and 69352 nonzeros.
Reduced MIP has 12345 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (151.81 ticks)
Probing time = 0.05 sec. (6.94 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 1300 rows and 1132 columns.
MIP Presolve modified 218 coefficients.
Aggregator did 660 substitutions.
Reduced MIP has 11759 rows, 18473 columns, and 62544 nonzeros.
Reduced MIP has 10553 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (102.23 ticks)
Probing time = 0.05 sec. (6.54 ticks)
Clique table members: 19433.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.67 sec. (362.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  15314 13757   116709.4835  3878   123393.0100    79578.5601  8766173   35.51%
  15348 13551    87159.4117  4258   123393.0100    79578.7924  8696841   35.51%
Elapsed time = 8867.98 sec. (2189625.16 ticks, tree = 1647.10 MB, solutions = 3)
  15375 13396    83269.9954  4377   123393.0100    79578.7924  8654939   35.51%
  15409 13805   119368.1971  3935   123393.0100    79578.7924  8781173   35.51%
  15438 13864    85013.4293  4374   123393.0100    79578.7924  8820500   35.51%
  15470 13919    97015.4582  4215   123393.0100    79578.7924  8867646   35.51%
  15503 13879    86477.2910  4311   123393.0100    79578.7924  8830341   35.51%
  15524 13936    98048.4812  4107   123393.0100    79578.7924  8877817   35.51%
  15544 13841    83461.9419  4331   123393.0100    79578.7924  8806177   35.51%
  15563 13896    95766.7563  4278   123393.0100    79578.7924  8844956   35.51%
  15588 13969    92938.5119  4344   123393.0100    79578.7924  8918964   35.51%
  15616 13911    97045.8537  4189   123393.0100    79581.6348  8855002   35.51%
Elapsed time = 9038.80 sec. (2228774.74 ticks, tree = 1649.67 MB, solutions = 3)
  15646 13921    97489.3317  4086   123393.0100    79581.6348  8859850   35.51%
  15673 14064    89950.1608  4004   123393.0100    79581.6348  8977564   35.51%
  15709 14120   105501.5304  4111   123393.0100    79581.6348  9014286   35.51%
  15737 14006    95133.6979  3909   123393.0100    79581.6348  8943743   35.51%
  15761 14133   117507.2707  3967   123393.0100    79581.6348  9024913   35.51%
  15786 14026    96220.8635  4004   123393.0100    79582.3632  8954416   35.50%
  15822 14152   118611.0568  4013   123393.0100    79582.3632  9035024   35.50%
  15846 14297   105294.6422  3968   123393.0100    79582.3632  9113536   35.50%
  15889 14347   103046.8608  2949   123393.0100    79582.3632  9165044   35.50%
  15945 14372   106563.8573  2644   123393.0100    79582.3632  9170809   35.50%
Elapsed time = 9210.34 sec. (2268179.50 ticks, tree = 1651.83 MB, solutions = 3)
  16014 14216   122610.9909  3967   123393.0100    79582.3632  9054510   35.50%
  16090 14445   113278.0513  1947   123393.0100    79582.3632  9183287   35.50%
  16121 14223    83707.3206  4482   123393.0100    79582.3632  9105232   35.50%
  16169 14512   118059.0173  1837   123393.0100    79582.3632  9196316   35.50%
  16218 14557   118812.4777  1884   123393.0100    79583.2111  9202921   35.50%
  16236 14363    83686.1139  4357   123393.0100    79583.2111  9220612   35.50%
  16245 14368    82086.6525  4401   123393.0100    79583.2111  9151765   35.50%
  16253 14568    80527.0690  4557   123393.0100    79583.2111  9214615   35.50%
  16264 14482    84179.0116  4464   123393.0100    79583.2111  9289677   35.50%
  16276 14484    85049.1261  4414   123393.0100    79617.4484  9294627   35.48%
Elapsed time = 9384.14 sec. (2309069.27 ticks, tree = 1656.97 MB, solutions = 3)
  16289 14488    86938.3639  4380   123393.0100    79617.4484  9299852   35.48%
  16300 14385    85608.0466  4224   123393.0100    79617.4484  9251490   35.48%
  16312 14785    83514.7483  4301   123393.0100    79617.4484  9385671   35.48%
  16321 14788    85019.9025  4405   123393.0100    79617.4484  9390447   35.48%
  16332 14805    85929.0687  4182   123393.0100    79617.4484  9421332   35.48%
  16347 14810    86358.6285  4225   123393.0100    79617.4484  9426256   35.48%
  16368 14562    85715.9416  4166   123393.0100    79617.4484  9350946   35.48%
  16386 14809   100189.8894  4322   123393.0100    79617.4484  9410428   35.48%
  16407 14815   104949.0927  4090   123393.0100    79617.4484  9415277   35.48%
  16426 14855    93939.1463  4067   123393.0100    79617.4484  9496325   35.48%
Elapsed time = 9554.45 sec. (2348703.78 ticks, tree = 1668.81 MB, solutions = 3)
  16450 14833    90534.3150  4200   123393.0100    79617.4484  9451179   35.48%
  16471 14867    92026.7235  4079   123393.0100    79617.4484  9506342   35.48%
  16495 14879    92859.0002  4002   123393.0100    79617.4484  9540417   35.48%
  16517 14887    92893.0644  3950   123393.0100    79617.4484  9545999   35.48%
  16542 14991    91438.3282  4162   123393.0100    79617.4484  9676463   35.48%
  16569 14951    94659.2377  4063   123393.0100    79617.4484  9628082   35.48%
  16607 14975   113371.1032  4090   123393.0100    79617.4484  9608123   35.48%
  16643 14992   113886.0544  4094   123393.0100    79617.4484  9613010   35.48%
  16668 15001   115423.3532  4166   123393.0100    79617.4484  9617927   35.48%
  16700 15106   116476.7587  4088   123393.0100    79617.4484  9729542   35.48%
Elapsed time = 9725.88 sec. (2388421.19 ticks, tree = 1705.30 MB, solutions = 3)
  16739 15022    94507.7662  4160   123393.0100    79617.4484  9705963   35.48%
  16758 15179   109949.7603  3487   123393.0100    79617.4484  9799075   35.48%
  16775 15032    96273.4639  4059   123393.0100    79617.4484  9715960   35.48%
  16795 15198   114739.3088  3397   123393.0100    79617.4484  9809064   35.48%
  16824 14993    97162.9033  3828   123393.0100    79617.4484  9672851   35.48%
  16850 15223   116850.5181  3284   123393.0100    79617.4484  9819332   35.48%
  16873 15238   116939.1598  3327   123393.0100    79617.4484  9824560   35.48%
  16893 15287    98393.8349  3820   123393.0100    79617.4484  9906239   35.48%
  16920 15293    97796.7642  3900   123393.0100    79617.4484  9911122   35.48%
  16937 15238    99558.4519  3812   123393.0100    79617.4484  9864204   35.48%
Elapsed time = 9902.05 sec. (2427724.03 ticks, tree = 1724.16 MB, solutions = 3)
  16946 15303   101106.8645  3657   123393.0100    79617.4484  9921992   35.48%
  16960 15309   101194.2905  3682   123393.0100    79617.4484  9927345   35.48%
  16985 15261   100706.2271  3711   123393.0100    79617.4484  9880480   35.48%
  17009 15271   101295.6499  3711   123393.0100    79617.4484  9885380   35.48%
  17031 15338   103206.2956  3631   123393.0100    79617.4484  9941936   35.48%
  17054 15428    83726.2641  4544   123393.0100    79617.4484 10003711   35.48%
  17069 15567   103465.6844  3542   123393.0100    79617.4484 10101820   35.48%
  17097 15439    84999.9947  4419   123393.0100    79617.4484 10013874   35.48%
  17108 15444    85949.9970  4383   123393.0100    79617.4484 10019185   35.48%
  17120 15498    81952.7709  4584   123393.0100    79617.4484 10062337   35.48%
Elapsed time = 10080.48 sec. (2467898.79 ticks, tree = 1760.49 MB, solutions = 3)
  17134 15457    87667.2590  4316   123393.0100    79617.4484 10028937   35.48%
  17149 15466    88471.8438  4158   123393.0100    79617.4484 10033755   35.48%
  17168 15585    81797.6168  4400   123393.0100    79630.4359 10122324   35.47%
  17185 15604    92676.8834  4404   123393.0100    79630.4359 10166806   35.47%
  17205 15607    98517.4202  4132   123393.0100    79630.4359 10171597   35.47%
  17225 15597    83177.9796  4312   123393.0100    79630.4359 10137131   35.47%
  17249 15527    86020.9824  4338   123393.0100    79630.4359 10096315   35.47%
  17275 15735    84479.8101  4315   123393.0100    79715.2770 10310547   35.40%
  17298 15621   100103.7258  4241   123393.0100    79715.2770 10191272   35.40%
  17329 15744    85849.0359  4219   123393.0100    79715.2770 10320343   35.40%
Elapsed time = 10248.14 sec. (2507382.35 ticks, tree = 1794.78 MB, solutions = 3)
  17361 15742   103491.6754  3841   123393.0100    79715.2770 10245780   35.40%
  17401 15760   104186.7796  3777   123393.0100    79715.2770 10250747   35.40%
  17439 15779   104701.0237  3867   123393.0100    79715.2770 10255790   35.40%
  17477 15726    93725.8816  4234   123393.0100    79715.2770 10295944   35.40%
  17490 15731   102137.3787  4309   123393.0100    79715.2770 10300798   35.40%
  17505 15794   106242.5299  4121   123393.0100    79715.2770 10382202   35.40%
  17532 15740   104171.1925  4024   123393.0100    79715.2770 10311073   35.40%
  17557 15801   106942.4302  4017   123393.0100    79715.2770 10360236   35.40%
  17585 15813   107432.7185  3981   123393.0100    79715.2770 10365202   35.40%
  17613 15810   107401.0702  4096   123393.0100    79715.2770 10402658   35.40%
Elapsed time = 10422.31 sec. (2547035.86 ticks, tree = 1803.89 MB, solutions = 3)
  17639 16080   110805.1717  4095   123393.0100    79715.2770 10546461   35.40%
  17674 16020   111997.8314  3949   123393.0100    79715.2770 10497367   35.40%
  17699 15827   110186.4259  3904   123393.0100    79715.2770 10417963   35.40%
  17741 16041   113866.5864  3952   123393.0100    79715.2770 10507255   35.40%
  17780 16058   114959.1028  4025   123393.0100    79715.2770 10512034   35.40%
  17833 15958    95126.2077  4257   123393.0100    79715.2770 10472723   35.40%
  17858 16143   111848.0092  3865   123393.0100    79715.2770 10610487   35.40%
  17878 16154   112134.3027  3837   123393.0100    79715.2770 10615571   35.40%
  17898 16170    83123.1297  4483   123393.0100    79715.2770 10585205   35.40%
  17921 16178   110126.1210  4090   123393.0100    79715.2770 10664475   35.40%
Elapsed time = 10595.38 sec. (2586225.61 ticks, tree = 1856.89 MB, solutions = 3)
  17944 16185   111198.5925  4168   123393.0100    79715.2770 10669498   35.40%
  17954 16280    87382.6878  4467   123393.0100    79715.2770 10718625   35.40%
  17972 16196   116064.3986  3989   123393.0100    79715.2770 10679559   35.40%
  17994 16208   117748.5291  3976   123393.0100    79721.1383 10685076   35.39%
  18020 16219   118113.2679  3953   123393.0100    79721.1383 10689936   35.39%
  18044 16228   121531.4489  3900   123393.0100    79721.1383 10695023   35.39%
  18066 16303    96820.3723  4406   123393.0100    79737.9408 10742952   35.38%
  18097 16249        cutoff         123393.0100    79737.9408 10705074   35.38%
  18110 16311   114393.2020  4433   123393.0100    79737.9408 10751993   35.38%
  18126 16251    82532.8840  4478   123393.0100    79737.9408 10714647   35.38%
Elapsed time = 10772.06 sec. (2625505.86 ticks, tree = 1867.62 MB, solutions = 3)
  18152 16439    99412.6371  4233   123393.0100    79756.9704 10817091   35.36%
  18177 16473    86197.0273  4358   123393.0100    79756.9704 10850391   35.36%
  18198 16541    85840.0670  4273   123393.0100    79756.9704 10897187   35.36%
  18222 16485    92009.4459  4241   123393.0100    79756.9704 10859981   35.36%
  18248 16606   121460.4182  4215   123393.0100    79756.9704 10952702   35.36%
  18279 16686   104673.7768  4103   123393.0100    79756.9704 11013018   35.36%
  18308 16504   105350.7006  4220   123393.0100    79756.9704 10874818   35.36%
  18340 16512   106504.8479  4183   123393.0100    79759.8124 10879549   35.36%
  18369 16726   114396.8474  4049   123393.0100    79759.8124 11027936   35.36%
  18403 16575    92619.4483  4335   123393.0100    79759.8124 10931061   35.36%
Elapsed time = 10941.06 sec. (2664596.15 ticks, tree = 1915.52 MB, solutions = 3)
  18441 16629    84037.5858  4450   123393.0100    79759.8124 10980988   35.36%
  18466 16583    98036.9547  4152   123393.0100    79759.8124 10940811   35.36%
  18485 16781    98910.6023  4178   123393.0100    79759.8124 11119213   35.36%
  18515 16791    99448.7205  4148   123393.0100    79759.8124 11123965   35.36%
  18546 16799    99797.8331  4207   123393.0100    79759.8124 11128848   35.36%
  18580 16843    88792.7023  4392   123393.0100    79759.8124 11180343   35.36%
  18622 16834   116546.5130  4069   123393.0100    79760.8173 11099109   35.36%
  18660 16837   106550.2824  4059   123393.0100    79760.8173 11143925   35.36%
  18686 16958    82199.6115  4486   123393.0100    79760.8173 11236621   35.36%
  18715 16870   107493.0029  3996   123393.0100    79760.8173 11153764   35.36%
Elapsed time = 11115.00 sec. (2703314.08 ticks, tree = 1957.81 MB, solutions = 3)
  18741 16873    91324.6222  4308   123393.0100    79760.8173 11204645   35.36%
  18765 16899   114681.6261  3759   123393.0100    79760.8173 11163897   35.36%
  18803 16922   115285.2679  3665   123393.0100    79763.0453 11168990   35.36%
  18841 16894    93851.8071  4016   123393.0100    79763.0453 11219376   35.36%
  18863 17083    83055.1951  4448   123393.0100    79763.0453 11290541   35.36%
  18875 17087    83681.0843  4353   123393.0100    79763.0453 11295609   35.36%
  18888 17091    84175.7838  4309   123393.0100    79764.4402 11300375   35.36%
  18897 17005   101847.9662  4308   123393.0100    79764.4402 11280298   35.36%
  18910 17098    85673.8806  4288   123393.0100    79764.4402 11310476   35.36%
  18927 16901    94272.2402  3948   123393.0100    79764.4402 11224206   35.36%
Elapsed time = 11289.30 sec. (2743321.04 ticks, tree = 1950.61 MB, solutions = 3)
  18958 17319   103669.4249  4151   123393.0100    79764.4402 11418231   35.36%
  18993 17383    95469.3569  4005   123393.0100    79764.4402 11463304   35.36%
  19022 17124    89054.8447  4102   123393.0100    79764.4402 11330519   35.36%
  19057 17400    96408.3599  3968   123393.0100    79764.4402 11473039   35.36%
  19095 17425    98401.1456  3975   123393.0100    79764.4402 11520403   35.36%
  19135 17433   100282.3523  4023   123393.0100    79764.4402 11525407   35.36%
  19173 17369   107247.2392  3949   123393.0100    79764.4402 11447649   35.36%
  19221 17457   102425.2956  3975   123393.0100    79764.4402 11535403   35.36%
  19273 17494   115092.1534  4033   123393.0100    79764.4402 11577026   35.36%
  19328 17498   100856.2868  3787   123393.0100    79764.4402 11502478   35.36%
Elapsed time = 11461.66 sec. (2782605.14 ticks, tree = 2010.76 MB, solutions = 3)
  19383 17612   109472.3494  4029   123393.0100    79764.4402 11639141   35.36%
  19454 17543   112866.2585  3628   123393.0100    79764.4402 11512410   35.36%
  19509 17534   107830.6421  4021   123393.0100    79764.4402 11560554   35.36%
  19533 17548   108306.1702  3908   123393.0100    79773.2864 11565681   35.35%
  19558 17810    83450.4959  4455   123393.0100    79773.2864 11710502   35.35%
  19565 17814    84014.3447  4475   123393.0100    79773.2864 11715264   35.35%
  19578 17821    84858.6801  4481   123393.0100    79773.2864 11719812   35.35%
  19594 17828    86735.6500  4482   123393.0100    79773.2864 11724522   35.35%
  19610 17833    87471.7917  4453   123393.0100    79773.2864 11729450   35.35%
  19628 17839    87879.3597  4423   123393.0100    79773.2864 11734313   35.35%
Elapsed time = 11635.20 sec. (2821982.73 ticks, tree = 2023.99 MB, solutions = 3)
  19646 17842    88298.7241  4369   123393.0100    79773.2864 11739567   35.35%
  19664 17847    88563.7487  4484   123393.0100    79773.2864 11744405   35.35%
  19683 17981    86558.5072  4367   123393.0100    79773.2864 11799451   35.35%
  19707 17859    89694.8668  4315   123393.0100    79780.9753 11754615   35.34%
  19730 18026    88867.6693  4147   123393.0100    79780.9753 11847889   35.34%
  19759 18000    87960.4541  4251   123393.0100    79780.9753 11814226   35.34%
  19779 18109    88709.8652  4249   123393.0100    79780.9753 11908256   35.34%
  19809 18177    93244.6767  4117   123393.0100    79780.9753 11958977   35.34%
  19832 18124    90500.3659  4211   123393.0100    79780.9753 11917948   35.34%
  19858 18133    90896.9845  4034   123393.0100    79780.9753 11923063   35.34%
Elapsed time = 11806.98 sec. (2861441.73 ticks, tree = 2030.99 MB, solutions = 3)
  19882 18144    91859.0370  4007   123393.0100    79780.9753 11927864   35.34%
  19908 18055    96148.8112  4034   123393.0100    79780.9753 11883375   35.34%
  19940 18059    98234.4818  3942   123393.0100    79780.9753 11888598   35.34%
  19968 18208    98088.9739  3975   123393.0100    79780.9753 11991580   35.34%
  20007 18195    96171.3792  3773   123393.0100    79780.9753 11948044   35.34%
  20051 18300   102373.3715  3976   123393.0100    79780.9753 12088803   35.34%
  20085 18294    98293.5064  3914   123393.0100    79780.9753 12053202   35.34%
  20129 18305    98776.0658  3941   123393.0100    79780.9753 12058142   35.34%
  20164 18265   102327.9860  3961   123393.0100    79780.9753 12015879   35.34%
  20209 18281   103104.8539  3992   123393.0100    79780.9753 12020606   35.34%
Elapsed time = 11980.52 sec. (2900700.47 ticks, tree = 2052.29 MB, solutions = 3)
  20237 18331   101156.2975  3797   123393.0100    79780.9753 12113908   35.34%
  20259 18339   102036.3759  3720   123393.0100    79780.9753 12120919   35.34%
  20265 18344   102167.1810  3689   123393.0100    79783.4656 12125876   35.34%
  20277 18672    83917.9620  4522   123393.0100    79783.4656 12289027   35.34%
  20296 18363   103034.0708  3637   123393.0100    79783.4656 12136944   35.34%
  20310 18372   103080.3188  3542   123393.0100    79783.4656 12142534   35.34%
  20329 18382   104580.8057  3698   123393.0100    79783.4656 12147755   35.34%
  20345 18389   105124.3861  3613   123393.0100    79783.4656 12152947   35.34%
  20366 18689    87029.0541  4348   123393.0100    79783.4656 12313098   35.34%
  20388 18571    90568.9774  4094   123393.0100    79783.4656 12264030   35.34%
Elapsed time = 12163.09 sec. (2941835.32 ticks, tree = 2093.50 MB, solutions = 3)
Nodefile size = 30.26 MB (27.47 MB after compression)
  20410 18798   106811.7788  3573   123393.0100    79783.4656 12371902   35.34%
  20430 18702    88993.7034  4183   123393.0100    79783.4656 12327883   35.34%
  20456 18586    93662.3696  3917   123393.0100    79783.4656 12280504   35.34%
  20480 18827   109945.8215  3495   123393.0100    79785.3416 12387305   35.34%
  20511 18852    98160.7701  3860   123393.0100    79785.3416 12499027   35.34%
  20541 18856    98652.9133  3851   123393.0100    79785.3416 12504351   35.34%
  20574 18734    93869.7758  4111   123393.0100    79785.3416 12352292   35.34%
  20603 18872   104208.3605  3802   123393.0100    79785.3416 12515377   35.34%
  20639 18900   110108.9610  3483   123393.0100    79785.3416 12413207   35.34%
  20668 18887   110247.3618  3737   123393.0100    79785.3416 12526072   35.34%
Elapsed time = 12338.48 sec. (2981708.80 ticks, tree = 2136.05 MB, solutions = 3)
Nodefile size = 69.02 MB (62.78 MB after compression)
  20688 18940   114716.4028  3760   123393.0100    79785.3416 12575488   35.34%
  20706 18838    90622.5740  3956   123393.0100    79785.3416 12486596   35.34%
  20729 18904   111813.6575  3663   123393.0100    79791.3739 12542769   35.34%
  20748 18913   112368.4019  3655   123393.0100    79791.3739 12548160   35.34%
  20766 18923   114669.5969  3626   123393.0100    79791.3739 12554278   35.34%
  20786 18936   115142.3616  3666   123393.0100    79791.3739 12559561   35.34%
  20800 18939   116551.7040  3542   123393.0100    79791.3739 12564767   35.34%
  20819 19107    92229.2391  4227   123393.0100    79791.3739 12716663   35.34%
  20839 19112    91864.2530  4219   123393.0100    79791.3739 12721776   35.34%
  20862 19216   120570.9337  3494   123393.0100    79791.3739 12783717   35.34%
Elapsed time = 12518.31 sec. (3021880.11 ticks, tree = 2185.88 MB, solutions = 3)
Nodefile size = 120.61 MB (109.61 MB after compression)
  20883 19121    92286.5113  4217   123393.0100    79791.3739 12731458   35.34%
  20901 19129    96483.2151  4136   123393.0100    79796.1590 12736301   35.33%
  20920 19135    98218.3566  3987   123393.0100    79796.1590 12741984   35.33%
  20941 19142    98253.5628  4115   123393.0100    79796.1590 12747514   35.33%
  20957 19106    99620.5934  4138   123393.0100    79796.1590 12689835   35.33%
  20974 19153    99056.6758  4003   123393.0100    79796.1590 12757521   35.33%
  20994 19277    92302.0046  4228   123393.0100    79796.1590 12865134   35.33%
  21019 19282    94204.6722  4212   123393.0100    79796.1590 12870484   35.33%
  21044 19246    84230.2980  4471   123393.0100    79796.1590 12827136   35.33%
  21076 19409   104003.0519  3773   123393.0100    79796.1590 12983420   35.33%
Elapsed time = 12699.50 sec. (3062441.73 ticks, tree = 2214.23 MB, solutions = 3)
Nodefile size = 149.63 MB (136.04 MB after compression)
  21107 19372   104641.4305  3936   123393.0100    79796.1590 12926305   35.33%
  21143 19385   105256.4597  3957   123393.0100    79796.1590 12931202   35.33%
  21177 19405   105762.1254  3869   123393.0100    79796.1590 12935944   35.33%
  21210 19426   106300.6807  3828   123393.0100    79796.1590 12940807   35.33%
  21257 19453   106802.7957  3873   123393.0100    79796.1590 12945722   35.33%
  21266 19479    94645.9885  4310   123393.0100    79796.1590 13060464   35.33%
  21283 19485    99564.3368  4378   123393.0100    79796.1590 13065453   35.33%
  21299 19519   100294.5384  3854   123393.0100    79796.1590 13115986   35.33%
  21311 19499   107841.2173  4015   123393.0100    79796.1590 13075768   35.33%
  21329 19457    82523.8954  4515   123393.0100    79797.3698 12954067   35.33%
Elapsed time = 12873.45 sec. (3101552.12 ticks, tree = 2221.53 MB, solutions = 3)
Nodefile size = 139.94 MB (127.16 MB after compression)
  21354 19535   103210.0572  3833   123393.0100    79797.3698 13131662   35.33%
  21381 19534   110482.5321  3784   123393.0100    79797.3698 13090703   35.33%
  21408 19547   111725.9974  3951   123393.0100    79798.4176 13095678   35.33%
  21433 19557   112252.5032  3924   123393.0100    79798.4176 13100508   35.33%
  21466 19576   112623.7439  3898   123393.0100    79798.4176 13105285   35.33%
  21496 19866   114963.3441  3889   123393.0100    79798.4176 13304846   35.33%
  21532 19885   115363.6595  3886   123393.0100    79798.4176 13309782   35.33%
  21567 19903   116094.0762  3781   123393.0100    79798.4176 13314611   35.33%
  21605 19596   106477.1161  3488   123393.0100    79798.4176 13173390   35.33%
  21632 19611   107745.5030  3509   123393.0100    79798.4176 13178836   35.33%
Elapsed time = 13049.28 sec. (3140400.37 ticks, tree = 2242.34 MB, solutions = 3)
Nodefile size = 166.69 MB (151.76 MB after compression)
  21642 19699   102404.5632  4089   123393.0100    79798.4176 13212931   35.33%
  21654 19778    97214.8721  4218   123393.0100    79798.4176 13280283   35.33%
  21666 19709   103686.5563  4251   123393.0100    79798.4176 13223002   35.33%
  21677 19714   104134.6655  4017   123393.0100    79798.4176 13227827   35.33%
  21691 19928   105056.5053  4010   123393.0100    79798.4176 13373786   35.33%
  21713 19810   120652.4023  4069   123393.0100    79798.4176 13299629   35.33%
  21745 20114   120911.3520  4011   123393.0100    79798.4176 13516217   35.33%
  21767 20050   108960.1353  3420   123393.0100    79798.4176 13452926   35.33%
  21793 19921   116842.9338  3770   123393.0100    79798.4176 13320066   35.33%
  21804 20085   112442.3310  3264   123393.0100    79798.4176 13464920   35.33%
Elapsed time = 13216.38 sec. (3180666.50 ticks, tree = 2311.39 MB, solutions = 3)
Nodefile size = 241.89 MB (220.92 MB after compression)
  21814 20175    80765.7369  4621   123393.0100    79798.4176 13541068   35.33%
  21844 20178    81737.9723  4576   123393.0100    79798.4176 13546399   35.33%
  21855 20181    82062.7035  4586   123393.0100    79798.4176 13551822   35.33%
  21859 20185    82802.7602  4542   123393.0100    79798.4176 13556495   35.33%
  21865 20128    82202.4896  4503   123393.0100    79806.5012 13491800   35.32%
  21872 20193    84103.2007  4513   123393.0100    79806.5012 13567061   35.32%
  21881 20198    84601.7109  4422   123393.0100    79806.5012 13571924   35.32%
  21892 20205    85263.9495  4423   123393.0100    79806.5012 13577333   35.32%
  21908 20144    85194.8232  4349   123393.0100    79806.5012 13512767   35.32%
  21937 20215   115126.3662  3908   123393.0100    79806.5012 13563391   35.32%
Elapsed time = 13369.86 sec. (3222183.29 ticks, tree = 2331.80 MB, solutions = 3)
Nodefile size = 267.87 MB (244.91 MB after compression)
  21972 20228   115727.6891  3729   123393.0100    79806.6097 13568148   35.32%
  22001 20353   123279.0072  3939   123393.0100    79806.6097 13645470   35.32%
  22016 20335    96681.8322  4291   123393.0100    79806.6097 13644577   35.32%
  22034 20244    82571.1723  4655   123393.0100    79806.6097 13583143   35.32%
  22056 20357    81316.3479  4427   123393.0100    79806.6097 13658951   35.32%
  22076 20362   110745.0472  4014   123393.0100    79806.6097 13658825   35.32%
  22103 20426   115251.4557  3844   123393.0100    79806.6097 13721833   35.32%
  22130 20435   117698.4309  3975   123393.0100    79806.6097 13726665   35.32%
  22161 20449   118760.5182  3910   123393.0100    79806.6097 13731943   35.32%
  22189 20264    85821.3991  4498   123393.0100    79806.6097 13612704   35.32%
Elapsed time = 13548.80 sec. (3262438.75 ticks, tree = 2339.08 MB, solutions = 3)
Nodefile size = 267.87 MB (244.91 MB after compression)
  22222 20409   118216.1742  3841   123393.0100    79806.6097 13683777   35.32%
  22248 20274    87122.3667  4442   123393.0100    79806.6097 13622533   35.32%
  22264 20427   119299.5878  3861   123393.0100    79806.6097 13693865   35.32%
  22295 20443   119886.8699  3861   123393.0100    79815.4377 13698817   35.32%
  22326 20404   108715.3725  3991   123393.0100    79815.4377 13708948   35.32%
  22344 20680   109300.6894  4111   123393.0100    79815.8917 13928459   35.32%
  22356 20501   102997.8144  4252   123393.0100    79815.8917 13799678   35.32%
  22379 20505   103287.0553  4241   123393.0100    79815.8917 13804669   35.32%
  22404 20703   117266.4940  3956   123393.0100    79815.8917 13943280   35.32%
  22433 20516   108859.9222  4086   123393.0100    79818.1526 13814777   35.31%
Elapsed time = 13729.69 sec. (3302685.83 ticks, tree = 2377.03 MB, solutions = 3)
Nodefile size = 311.76 MB (285.04 MB after compression)
  22464 20527   109480.4633  4026   123393.0100    79818.1526 13819575   35.31%
  22495 20538   110341.8609  4038   123393.0100    79818.1526 13824264   35.31%
  22520 20635    84745.1210  4322   123393.0100    79818.1526 13890466   35.31%
  22557 20755   120366.8867  3972   123393.0100    79818.1526 13968111   35.31%
  22595 20643    85962.5032  4322   123393.0100    79818.1526 13900020   35.31%
  22642 20579   112686.6818  3981   123393.0100    79818.1526 13843333   35.31%
  22673 20838   107694.8785  4117   123393.0100    79818.1526 14034919   35.31%
  22697 20848   108364.0020  4101   123393.0100    79818.1526 14039938   35.31%
  22731 20905   117933.6133  3769   123393.0100    79818.1526 14074859   35.31%
  22765 20924   118555.6019  3727   123393.0100    79818.1526 14079781   35.31%
Elapsed time = 13909.38 sec. (3341470.55 ticks, tree = 2436.93 MB, solutions = 3)
Nodefile size = 369.81 MB (338.56 MB after compression)
  22803 20893   109765.2802  3963   123393.0100    79818.1526 14054639   35.31%
  22838 20969   121152.2547  3724   123393.0100    79818.1526 14090252   35.31%
  22853 21014    84477.9135  4511   123393.0100    79818.1526 14157476   35.31%
  22858 21019    85514.7043  4434   123393.0100    79818.1526 14163485   35.31%
  22864 21025    86169.1940  4348   123393.0100    79818.1526 14168891   35.31%
  22868 21029    87971.8487  4372   123393.0100    79818.1526 14175592   35.31%
  22871 21032    97831.8404  4353   123393.0100    79818.1526 14180353   35.31%
  22876 21037    99596.2590  4244   123393.0100    79818.1526 14185968   35.31%
  22896 21172   100371.1279  4148   123393.0100    79819.3150 14264190   35.31%
  22932 21156   110611.0044  3811   123393.0100    79819.3150 14205961   35.31%
Elapsed time = 14077.23 sec. (3385191.43 ticks, tree = 2471.10 MB, solutions = 3)
Nodefile size = 405.52 MB (371.41 MB after compression)
  22976 21187   111095.9081  3817   123393.0100    79819.3150 14210796   35.31%
  23015 21209   112930.2169  3753   123393.0100    79819.3150 14216062   35.31%
  23039 21194   114557.8730  3993   123393.0100    79820.0579 14284120   35.31%
  23054 21202   119767.9814  3846   123393.0100    79820.0579 14289131   35.31%
  23065 21327    82607.8043  4493   123393.0100    79820.0579 14370305   35.31%
