Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54267.1900.
Tried aggregator 4 times.
MIP Presolve eliminated 6125 rows and 9620 columns.
MIP Presolve modified 13176 coefficients.
Aggregator did 639 substitutions.
Reduced MIP has 8451 rows, 12091 columns, and 41934 nonzeros.
Reduced MIP has 7691 binaries, 4400 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (80.28 ticks)
Probing time = 0.06 sec. (3.81 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 1604 rows and 2288 columns.
MIP Presolve modified 90 coefficients.
Aggregator did 624 substitutions.
Reduced MIP has 6223 rows, 9179 columns, and 31852 nonzeros.
Reduced MIP has 5399 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (56.56 ticks)
Probing time = 0.06 sec. (2.87 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 328 rows and 295 columns.
MIP Presolve modified 59 coefficients.
Aggregator did 177 substitutions.
Reduced MIP has 5718 rows, 8707 columns, and 30123 nonzeros.
Reduced MIP has 4927 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (36.08 ticks)
Probing time = 0.03 sec. (3.36 ticks)
Clique table members: 9481.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.20 sec. (86.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  29712 26322    46957.3853  1883    53847.8700    42969.1171 15953223   20.20%
  29752 26290    44921.3037  2209    53847.8700    42970.1478 15926689   20.20%
  29794 26343    48857.9822  1674    53847.8700    42970.1478 15970750   20.20%
  29852 26448    44976.3469  2035    53847.8700    42970.1478 16080262   20.20%
  29894 26462    45910.2369  1889    53847.8700    42972.9427 16088792   20.20%
  29951 26506    44898.0683  2002    53847.8700    42972.9427 16135560   20.20%
  29991 26519    47391.2707  2014    53847.8700    42972.9427 16144326   20.20%
  30028 26533    49028.6652  2110    53847.8700    42973.6023 16153092   20.19%
  30080 26540    46310.9447  1866    53847.8700    42976.9017 16162035   20.19%
  30132 26719    50547.2151  2177    53847.8700    42977.2504 16307094   20.19%
Elapsed time = 10392.45 sec. (1809603.40 ticks, tree = 1539.49 MB, solutions = 2)
  30186 26615    45719.1985  2088    53847.8700    42977.2504 16213531   20.19%
  30229 26683    48648.5274  1901    53847.8700    42977.3977 16271939   20.19%
  30277 26697    50188.0783  1741    53847.8700    42977.3977 16280968   20.19%
  30330 26710    52544.2203  1847    53847.8700    42977.3977 16289692   20.19%
  30385 26878    50910.6733  1980    53847.8700    42983.6337 16429992   20.18%
  30457 26910    53604.7751  1399    53847.8700    42988.0431 16440229   20.17%
  30486 26839        cutoff          53847.8700    42988.0431 16413266   20.17%
  30523 27029    44658.4458  2089    53847.8700    42988.0431 16562544   20.17%
  30547 26935    46111.6986  2075    53847.8700    42988.1576 16467365   20.17%
  30576 27090    45723.0727  1916    53847.8700    42988.1576 16622998   20.17%
Elapsed time = 10565.73 sec. (1848423.37 ticks, tree = 1569.09 MB, solutions = 2)
  30596 27167    51608.9572  1736    53847.8700    42993.5179 16670730   20.16%
  30646 26999    43713.2874  2116    53847.8700    42993.5179 16543412   20.16%
  30691 27265    50295.8109  1699    53847.8700    42994.9905 16791981   20.15%
  30739 27248    46357.6315  1927    53847.8700    42994.9905 16750778   20.15%
  30785 27293    52305.5091  1566    53847.8700    42994.9905 16810945   20.15%
  30845 27282    51093.9622  1962    53847.8700    42996.1211 16768996   20.15%
  30895 27306    53170.3169  1966    53847.8700    42996.1211 16777962   20.15%
  30952 27321    45958.3919  2059    53847.8700    42996.1211 16836459   20.15%
  30991 27366    44311.0137  2033    53847.8700    42997.1802 16917140   20.15%
  31032 27558    48478.9767  1492    53847.8700    42998.8862 17035883   20.15%
Elapsed time = 10734.17 sec. (1887200.87 ticks, tree = 1596.07 MB, solutions = 2)
  31093 27579    52204.2640  1449    53847.8700    42998.8862 17044688   20.15%
  31156 27591    44473.8218  1964    53847.8700    43000.4236 17053951   20.14%
  31231 27434    53147.8366  1457    53847.8700    43000.4236 16953325   20.14%
  31321 27667    53734.9723  1735    53847.8700    43000.4236 17112776   20.14%
  31370 27671    44957.4576  1849    53847.8700    43000.5333 17121683   20.14%
  31415 27642    45623.8277  2035    53847.8700    43000.5333 17089728   20.14%
  31465 27808    49503.0665  1897    53847.8700    43002.3017 17221075   20.14%
  31518 27919    47774.4114  2072    53847.8700    43002.3017 17288302   20.14%
  31564 27830    45413.7496  2214    53847.8700    43004.4509 17239205   20.14%
  31615 28005    45024.0437  2209    53847.8700    43004.4509 17346760   20.14%
Elapsed time = 10906.08 sec. (1925934.48 ticks, tree = 1632.96 MB, solutions = 2)
  31675 28013    46095.8350  2170    53847.8700    43004.4509 17352121   20.14%
  31716 28025    47280.5837  2076    53847.8700    43004.9750 17360953   20.14%
  31758 28124    44790.0324  1464    53847.8700    43007.0652 17459748   20.13%
  31814 28136    45833.7067  1671    53847.8700    43007.8828 17469285   20.13%
  31868 28274    53684.9395  1231    53847.8700    43007.8828 17537537   20.13%
  31917 28103    50151.0562  1826    53847.8700    43008.8085 17431829   20.13%
  31975 28163    48137.6693  2123    53847.8700    43008.8085 17486262   20.13%
  32028 28135    45886.4199  2105    53847.8700    43008.8085 17449395   20.13%
  32080 28387    48155.7287  2074    53847.8700    43014.7566 17647530   20.12%
  32116 28396    50382.2094  1904    53847.8700    43018.3650 17656683   20.11%
Elapsed time = 11081.01 sec. (1965102.66 ticks, tree = 1665.72 MB, solutions = 2)
  32161 28468    48057.8679  2175    53847.8700    43020.5511 17709338   20.11%
  32197 28368    45735.4483  1956    53847.8700    43020.5511 17641558   20.11%
  32247 28620    46676.4093  1949    53847.8700    43022.7827 17826938   20.10%
  32283 28429    46330.4692  2024    53847.8700    43022.7827 17693297   20.10%
  32334 28649    52020.0589  2028    53847.8700    43022.7827 17845056   20.10%
  32395 28530    48272.1770  2161    53847.8700    43023.7091 17752512   20.10%
  32432 28675    45373.1321  2187    53847.8700    43023.7091 17862135   20.10%
  32483 28764    47577.6474  1985    53847.8700    43024.2072 17954303   20.10%
  32550 28834    44094.0844  2000    53847.8700    43024.2072 18020942   20.10%
  32610 28920    48010.1281  1850    53847.8700    43024.6476 18072849   20.10%
Elapsed time = 11251.25 sec. (2003951.16 ticks, tree = 1709.02 MB, solutions = 2)
  32653 28942    51036.4064  1404    53847.8700    43024.6476 18081980   20.10%
  32695 28960    53311.3060  1198    53847.8700    43024.6476 18091021   20.10%
  32747 28820    49928.9698  1963    53847.8700    43030.0019 17996966   20.09%
  32778 28984    48883.4725  1930    53847.8700    43030.0019 18140824   20.09%
  32816 29060    52515.5639  1703    53847.8700    43031.8887 18198239   20.09%
  32872 28983    47854.1757  2138    53847.8700    43031.8887 18125346   20.09%
  32915 29019    46812.7778  2156    53847.8700    43032.3297 18167845   20.09%
  32974 29184    51783.9529  1754    53847.8700    43032.3297 18282074   20.09%
  33035 29047    52257.0467  1847    53847.8700    43032.3297 18185837   20.09%
  33083 29124    50651.4024  1569    53847.8700    43032.3297 18238254   20.09%
Elapsed time = 11420.66 sec. (2042669.92 ticks, tree = 1721.30 MB, solutions = 2)
  33137 29236    44931.3414  2150    53847.8700    43033.2360 18346942   20.08%
  33204 29313    47182.8651  2116    53847.8700    43037.0191 18394786   20.08%
  33245 29426    45732.6968  1484    53847.8700    43037.0191 18453898   20.08%
  33290 29345    50346.1672  1964    53847.8700    43038.4741 18412324   20.07%
  33361 29381    53453.8596  1695    53847.8700    43038.4741 18421401   20.07%
  33394 29388    44439.2574  2184    53847.8700    43038.4741 18430574   20.07%
  33455 29529    44795.0294  2100    53847.8700    43038.4741 18544806   20.07%
  33494 29673    46580.0756  2200    53847.8700    43040.8962 18627491   20.07%
  33533 29597    49873.3561  1943    53847.8700    43045.3371 18604003   20.06%
  33589 29818    51874.5498  1915    53847.8700    43045.3371 18753452   20.06%
Elapsed time = 11593.14 sec. (2081633.21 ticks, tree = 1748.58 MB, solutions = 2)
  33646 29873    44023.9651  2077    53847.8700    43052.1904 18806070   20.05%
  33709 29839    44758.0087  2105    53847.8700    43052.1904 18771065   20.05%
  33759 29894    52168.7335  2048    53847.8700    43052.1904 18823029   20.05%
  33805 29810    48313.8163  2046    53847.8700    43052.1904 18731796   20.05%
  33834 29864    52082.6190  1853    53847.8700    43052.3931 18794178   20.05%
  33884 30158    53741.1143  1332    53847.8700    43056.7485 18993635   20.04%
  33926 30019    50462.3640  1971    53847.8700    43056.7485 18891850   20.04%
  33979 30236    47826.0496  1234    53847.8700    43064.0420 19051841   20.03%
  34035 30188    47636.0456  2161    53847.8700    43064.0420 19019201   20.03%
  34119 30126    51900.6492  1713    53847.8700    43064.0420 18973509   20.03%
Elapsed time = 11765.03 sec. (2120367.02 ticks, tree = 1773.78 MB, solutions = 2)
  34226 30351    53553.0942  1123    53847.8700    43064.0420 19079432   20.03%
  34297 30376    45542.7221  2190    53847.8700    43065.8407 19088357   20.02%
  34343 30382    51390.9928  2052    53847.8700    43066.5675 19097147   20.02%
  34395 30392    53744.8387  1803    53847.8700    43068.7523 19105688   20.02%
  34456 30501    53579.6837  1651    53847.8700    43068.7523 19254535   20.02%
  34505 30503    46208.6104  2008    53847.8700    43069.3707 19263760   20.02%
  34571 30510    44685.9638  1605    53847.8700    43069.3707 19272988   20.02%
  34621 30667    48418.7987  1837    53847.8700    43069.3707 19327795   20.02%
  34672 30733    46697.3280  2063    53847.8700    43070.0050 19368323   20.02%
  34715 30750    48206.6125  2000    53847.8700    43070.0050 19376882   20.02%
Elapsed time = 11936.97 sec. (2158980.44 ticks, tree = 1828.42 MB, solutions = 2)
  34763 30707    45213.3298  2250    53847.8700    43080.4518 19353901   20.00%
  34831 30928    50913.5692  1747    53847.8700    43080.4518 19506212   20.00%
  34887 30872    46410.5782  1869    53847.8700    43083.9580 19455302   19.99%
  34931 31013    50729.5683  2179    53847.8700    43083.9580 19573676   19.99%
  34993 30820    49463.8476  1919    53847.8700    43083.9580 19421377   19.99%
  35064 31018    53424.2123  1168    53847.8700    43085.6276 19544132   19.99%
  35105 31039    47257.2434  1733    53847.8700    43085.6276 19600238   19.99%
  35154 31189    46321.5290  2212    53847.8700    43086.3510 19696505   19.99%
  35189 31201    47466.8919  2117    53847.8700    43088.4631 19705257   19.98%
  35236 31131    48472.7484  1988    53847.8700    43088.5438 19660106   19.98%
Elapsed time = 12108.66 sec. (2197856.59 ticks, tree = 1860.00 MB, solutions = 2)
  35300 31240    51744.0977  1915    53847.8700    43088.5438 19723118   19.98%
  35391 31275    52646.3299  1525    53847.8700    43088.5438 19732145   19.98%
  35475 31365    44426.3394  2078    53847.8700    43088.5438 19798062   19.98%
  35506 31438    44221.2147  2138    53847.8700    43089.1988 19886042   19.98%
  35547 31391    46580.5986  2125    53847.8700    43090.0438 19815580   19.98%
  35582 31462    46492.0707  1927    53847.8700    43093.8182 19903329   19.97%
  35635 31467    50523.7869  2021    53847.8700    43093.8182 19882066   19.97%
  35694 31503    51190.7800  1700    53847.8700    43095.2419 19921606   19.97%
  35749 31524    51962.7314  1415    53847.8700    43095.2419 19930553   19.97%
  35826 31574    53797.0595  1271    53847.8700    43095.2419 19939879   19.97%
Elapsed time = 12284.70 sec. (2236531.93 ticks, tree = 1897.74 MB, solutions = 2)
  35878 31610        cutoff          53847.8700    43095.7460 19996107   19.97%
  35919 31796    49845.8215  1923    53847.8700    43096.0833 20118895   19.97%
  35979 31818    51546.2418  1847    53847.8700    43097.3262 20127647   19.96%
  36036 31840    53121.6036  2054    53847.8700    43097.3262 20136067   19.96%
  36102 32035    50809.0287  1772    53847.8700    43097.5200 20277760   19.96%
  36153 32139    46636.7245  2138    53847.8700    43097.5200 20336745   19.96%
  36206 31959    45068.9097  2154    53847.8700    43097.5200 20195030   19.96%
  36253 31973    46461.6275  2088    53847.8700    43097.5200 20204053   19.96%
  36300 32232    47536.4239  2018    53847.8700    43098.0739 20394368   19.96%
  36357 32193    53189.9755  1811    53847.8700    43098.2831 20363681   19.96%
Elapsed time = 12452.25 sec. (2275510.34 ticks, tree = 1949.99 MB, solutions = 2)
  36402 32260    52227.0591  1846    53847.8700    43098.7210 20412281   19.96%
  36439 32337    46220.7679  2027    53847.8700    43098.9955 20477106   19.96%
  36489 32487    46144.4461  1804    53847.8700    43098.9955 20583399   19.96%
  36533 32365    49360.6668  1937    53847.8700    43098.9955 20494808   19.96%
  36587 32306    50580.3233  1862    53847.8700    43098.9955 20448405   19.96%
  36637 32562    45643.9986  2107    53847.8700    43099.7580 20642385   19.96%
  36682 32639    44872.9079  2085    53847.8700    43101.4807 20707803   19.96%
  36729 32534    51136.5715  2043    53847.8700    43102.8746 20627276   19.95%
  36779 32725    49449.3986  1654    53847.8700    43104.2196 20780462   19.95%
  36851 32602        cutoff          53847.8700    43104.2196 20678572   19.95%
Elapsed time = 12625.00 sec. (2314556.01 ticks, tree = 1969.93 MB, solutions = 2)
  36910 32607    45321.3481  1675    53847.8700    43104.2196 20687096   19.95%
  36945 32784    44413.4723  1945    53847.8700    43104.2196 20806811   19.95%
  36997 32795    45267.0274  2116    53847.8700    43104.3968 20815666   19.95%
  37049 32877    45299.0087  2077    53847.8700    43105.5453 20906609   19.95%
  37083 32891    46564.8114  1893    53847.8700    43106.3968 20915466   19.95%
  37133 32939        cutoff          53847.8700    43106.3968 20982512   19.95%
  37180 33108    46834.3501  1814    53847.8700    43106.8669 21100241   19.95%
  37231 32923    48329.0617  1890    53847.8700    43106.8669 20942556   19.95%
  37283 33084    46998.2013  2030    53847.8700    43106.8669 21056732   19.95%
  37349 33102    48530.2265  1834    53847.8700    43106.8669 21065442   19.95%
Elapsed time = 12804.59 sec. (2353485.98 ticks, tree = 2010.39 MB, solutions = 2)
  37408 33152    51423.7356  1939    53847.8700    43106.9279 21135874   19.95%
  37468 33223    46145.1812  2124    53847.8700    43110.2731 21176761   19.94%
  37523 33287    46192.7686  1915    53847.8700    43110.7162 21242167   19.94%
  37578 33377    47915.8260  1878    53847.8700    43112.1983 21299477   19.94%
  37637 33389    49432.6617  1944    53847.8700    43112.1983 21308095   19.94%
  37696 33408    52168.9219  1849    53847.8700    43112.1983 21317309   19.94%
  37723 33350    46080.4888  1979    53847.8700    43112.1983 21277334   19.94%
  37759 33534    46504.2296  2166    53847.8700    43119.7203 21416335   19.92%
  37794 33641    48347.9905  1485    53847.8700    43123.1458 21482606   19.92%
  37835 33514    51607.2390  1878    53847.8700    43123.9204 21402778   19.92%
Elapsed time = 12979.00 sec. (2392457.81 ticks, tree = 2046.69 MB, solutions = 2)
  37881 33730    49539.0006  1367    53847.8700    43123.9204 21557223   19.92%
  37921 33571    48191.4662  1821    53847.8700    43123.9204 21451304   19.92%
  37952 33682    49383.3868  1977    53847.8700    43123.9204 21517527   19.92%
  37982 33693    50859.5837  1963    53847.8700    43131.5808 21526071   19.90%
* 38000+33770                        53480.2300    43131.5808            19.35%
* 38007+33769                        53139.7500    43131.5808            18.83%
* 38007+33769                        53110.1000    43131.5808            18.79%
* 38007+33769                        53096.7000    43131.5808            18.77%
  38012 33788    47107.6354  2064    53096.7000    43131.5808 21618555   18.77%
  38053 30923    52844.2449  1795    53096.7000    43135.7623 21653998   18.76%
  38088 30974    46340.1249  2119    53096.7000    43138.6281 21699332   18.75%
  38141 31047    52303.8270  1826    53096.7000    43138.6281 21768255   18.75%
  38184 33828    45191.6544  2132    53096.7000    43138.6281 21652767   18.75%
  38217 33835    46699.8157  1989    53096.7000    43138.6281 21661914   18.75%
Elapsed time = 13174.25 sec. (2431603.50 ticks, tree = 2074.04 MB, solutions = 6)
Nodefile size = 14.91 MB (14.22 MB after compression)
  38262 31020    46246.8519  1728    53096.7000    43138.6281 21735252   18.75%
  38304 30975    51349.5046  1907    53096.7000    43138.6281 21706630   18.75%
  38341 31050    49890.5752  1836    53096.7000    43141.8159 21752426   18.75%
  38378 31195    46521.2340  2065    53096.7000    43142.8365 21896786   18.75%
  38433 31157    46131.0390  2041    53096.7000    43142.9415 21847885   18.75%
  38470 31215    51505.5636  1830    53096.7000    43142.9415 21913520   18.75%
  38523 31337    49394.1820  1968    53096.7000    43142.9415 22003781   18.75%
  38581 31238    45802.4722  2038    53096.7000    43142.9415 21931153   18.75%
  38626 31392    46644.9432  1910    53096.7000    43144.7442 22046865   18.74%
  38688 31364    48537.1771  1447    53096.7000    43145.3278 22008864   18.74%
Elapsed time = 13359.28 sec. (2470241.31 ticks, tree = 1928.10 MB, solutions = 6)
  38746 31383    46106.5148  2047    53096.7000    43146.4231 22038502   18.74%
  38795 31440    51769.3424  1815    53096.7000    43146.9165 22072356   18.74%
  38842 31671    48614.4060  1407    53096.7000    43146.9165 22250094   18.74%
  38891 31514    46747.2275  1952    53096.7000    43146.9165 22137740   18.74%
  38928 31699    46032.1148  2147    53096.7000    43146.9165 22268029   18.74%
  38973 31532    53002.6799  1976    53096.7000    43146.9165 22155238   18.74%
  39024 31722    47799.0376  2056    53096.7000    43150.0106 22284981   18.73%
  39069 31632    45796.6802  2080    53096.7000    43152.6944 22235542   18.73%
  39101 31895    46719.7727  2104    53096.7000    43155.9254 22437269   18.72%
  39129 31843    46150.6774  2146    53096.7000    43156.1862 22385520   18.72%
Elapsed time = 13559.11 sec. (2509252.14 ticks, tree = 1969.46 MB, solutions = 6)
  39160 31990    47934.7624  1974    53096.7000    43156.1862 22513773   18.72%
  39187 32004        cutoff          53096.7000    43156.1862 22522273   18.72%
  39214 31904    47820.5804  1861    53096.7000    43156.1862 22444448   18.72%
  39254 32010    45360.0359  2045    53096.7000    43156.8579 22537094   18.72%
  39305 31937    51162.5742  1603    53096.7000    43156.8579 22461627   18.72%
  39361 32161    44873.5776  1932    53096.7000    43156.8579 22637503   18.72%
  39403 32118    44939.1717  2181    53096.7000    43157.1333 22613120   18.72%
  39478 32195    47359.5465  1938    53096.7000    43157.1333 22655017   18.72%
  39517 32243    44371.4582  2163    53096.7000    43157.1333 22716805   18.72%
  39564 32085    51190.9155  1377    53096.7000    43157.1333 22590067   18.72%
Elapsed time = 13749.94 sec. (2548186.20 ticks, tree = 1985.80 MB, solutions = 6)
  39614 32098    45109.9167  1992    53096.7000    43157.1333 22599039   18.72%
  39658 32236    50751.4996  1781    53096.7000    43157.1333 22689870   18.72%
  39696 32264    46322.6960  2149    53096.7000    43157.1333 22728021   18.72%
  39741 32279    47740.9766  2038    53096.7000    43163.2344 22736550   18.71%
  39812 32362    52893.5065  1975    53096.7000    43163.7412 22786048   18.71%
  39869 32436    51380.0263  1874    53096.7000    43163.7412 22845389   18.71%
  39932 32525    52268.7237  1908    53096.7000    43163.7412 22916555   18.71%
  39972 32391    46039.5683  2038    53096.7000    43163.7412 22811122   18.71%
  40001 32402    47026.6242  1954    53096.7000    43163.7412 22819941   18.71%
  40032 32473    47518.4094  1405    53096.7000    43164.4555 22879611   18.71%
Elapsed time = 13937.26 sec. (2587366.57 ticks, tree = 1998.21 MB, solutions = 6)
  40081 32628    47079.7838  2036    53096.7000    43166.1114 22970956   18.70%
  40136 32530    44296.0021  2108    53096.7000    43166.1114 22930148   18.70%
  40194 32792    48044.2088  2132    53096.7000    43169.6048 23114538   18.70%
  40240 32915    52732.2447  1775    53096.7000    43169.6048 23174979   18.70%
  40276 32808    48543.9009  1773    53096.7000    43169.6048 23131998   18.70%
  40306 32738    51395.9859  2009    53096.7000    43169.6048 23055584   18.70%
  40340 32827    50426.5824  1952    53096.7000    43169.6777 23149564   18.70%
  40386 32796    48408.3137  1882    53096.7000    43169.6777 23098951   18.70%
  40445 32990    45690.8260  2044    53096.7000    43170.3052 23244114   18.69%
  40494 33001    46899.9054  1969    53096.7000    43176.3211 23252558   18.68%
Elapsed time = 14134.88 sec. (2626065.85 ticks, tree = 2036.78 MB, solutions = 6)
  40542 33223    46953.7960  1887    53096.7000    43177.2608 23410212   18.68%
  40589 33132    50233.1812  1789    53096.7000    43177.2608 23350860   18.68%
  40654 33028    51008.1928  1967    53096.7000    43177.2608 23269644   18.68%
  40702 33093    44278.2172  1956    53096.7000    43177.2608 23310857   18.68%
  40746 33288    45218.9271  2070    53096.7000    43178.7939 23461302   18.68%
  40787 33301    46703.2458  2043    53096.7000    43178.7939 23469437   18.68%
  40825 33316    48924.9069  1529    53096.7000    43178.7939 23478323   18.68%
  40888 33340    52624.8075   917    53096.7000    43182.8489 23487195   18.67%
  40935 33466    45685.4756  1970    53096.7000    43182.8489 23591273   18.67%
  41001 33362    46560.4697  2173    53096.7000    43182.8489 23503922   18.67%
Elapsed time = 14320.83 sec. (2664503.48 ticks, tree = 2067.16 MB, solutions = 6)
Nodefile size = 5.88 MB (5.62 MB after compression)
  41047 33578    43919.2536  2187    53096.7000    43182.8489 23664753   18.67%
  41093 33382    49225.5324  2132    53096.7000    43182.8489 23520015   18.67%
  41135 33603    46527.1767  1974    53096.7000    43184.0365 23680779   18.67%
  41172 33680    53065.1136  1842    53096.7000    43184.0365 23716672   18.67%

GUB cover cuts applied:  303
Cover cuts applied:  24
Implied bound cuts applied:  290
Flow cuts applied:  334
Mixed integer rounding cuts applied:  3763
Zero-half cuts applied:  191
Lift and project cuts applied:  24
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             =   80.11 sec. (20913.62 ticks)
Parallel b&c, 4 threads:
  Real time             = 14325.47 sec. (2662021.32 ticks)
  Sync time (average)   =  316.59 sec.
  Wait time (average)   =    0.06 sec.
                          ------------
Total (root+branch&cut) = 14405.58 sec. (2682934.94 ticks)
