Constraint group: Constraint_maintain_upgrade
Total in this group: 5095
Expected: 5095

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node87_1', 'variables': ['M_timber_node1node87_t1', 'U_node1node87_t1', 'C_timber_node1node87_t0', 'M_timber_node1node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node193node349_2', 'variables': ['M_timber_node193node349_t2', 'U_node193node349_t2', 'C_timber_node193node349_t1', 'M_timber_node193node349_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node193node354_2', 'variables': ['M_timber_node193node354_t2', 'U_node193node354_t2', 'C_timber_node193node354_t1', 'M_timber_node193node354_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node194node285_2', 'variables': ['M_timber_node194node285_t2', 'U_node194node285_t2', 'C_timber_node194node285_t1', 'M_timber_node194node285_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node194node286_2', 'variables': ['M_timber_node194node286_t2', 'U_node194node286_t2', 'C_timber_node194node286_t1', 'M_timber_node194node286_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node194node374_2', 'variables': ['M_timber_node194node374_t2', 'U_node194node374_t2', 'C_timber_node194node374_t1', 'M_timber_node194node374_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node194node375_2', 'variables': ['M_timber_node194node375_t2', 'U_node194node375_t2', 'C_timber_node194node375_t1', 'M_timber_node194node375_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node195node361_2', 'variables': ['M_timber_node195node361_t2', 'U_node195node361_t2', 'C_timber_node195node361_t1', 'M_timber_node195node361_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node195node362_2', 'variables': ['M_timber_node195node362_t2', 'U_node195node362_t2', 'C_timber_node195node362_t1', 'M_timber_node195node362_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node195node366_2', 'variables': ['M_timber_node195node366_t2', 'U_node195node366_t2', 'C_timber_node195node366_t1', 'M_timber_node195node366_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node196node225_2', 'variables': ['M_timber_node196node225_t2', 'U_node196node225_t2', 'C_timber_node196node225_t1', 'M_timber_node196node225_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node196node291_2', 'variables': ['M_timber_node196node291_t2', 'U_node196node291_t2', 'C_timber_node196node291_t1', 'M_timber_node196node291_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node196node294_2', 'variables': ['M_timber_node196node294_t2', 'U_node196node294_t2', 'C_timber_node196node294_t1', 'M_timber_node196node294_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node196node295_2', 'variables': ['M_timber_node196node295_t2', 'U_node196node295_t2', 'C_timber_node196node295_t1', 'M_timber_node196node295_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node197node310_2', 'variables': ['M_timber_node197node310_t2', 'U_node197node310_t2', 'C_timber_node197node310_t1', 'M_timber_node197node310_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node197node313_2', 'variables': ['M_timber_node197node313_t2', 'U_node197node313_t2', 'C_timber_node197node313_t1', 'M_timber_node197node313_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node198node226_2', 'variables': ['M_timber_node198node226_t2', 'U_node198node226_t2', 'C_timber_node198node226_t1', 'M_timber_node198node226_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node198node227_2', 'variables': ['M_timber_node198node227_t2', 'U_node198node227_t2', 'C_timber_node198node227_t1', 'M_timber_node198node227_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node198node292_2', 'variables': ['M_timber_node198node292_t2', 'U_node198node292_t2', 'C_timber_node198node292_t1', 'M_timber_node198node292_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node198node293_2', 'variables': ['M_timber_node198node293_t2', 'U_node198node293_t2', 'C_timber_node198node293_t1', 'M_timber_node198node293_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node199node332_2', 'variables': ['M_timber_node199node332_t2', 'U_node199node332_t2', 'C_timber_node199node332_t1', 'M_timber_node199node332_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node199node333_2', 'variables': ['M_timber_node199node333_t2', 'U_node199node333_t2', 'C_timber_node199node333_t1', 'M_timber_node199node333_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node200node276_2', 'variables': ['M_timber_node200node276_t2', 'U_node200node276_t2', 'C_timber_node200node276_t1', 'M_timber_node200node276_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node200node277_2', 'variables': ['M_timber_node200node277_t2', 'U_node200node277_t2', 'C_timber_node200node277_t1', 'M_timber_node200node277_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node200node358_2', 'variables': ['M_timber_node200node358_t2', 'U_node200node358_t2', 'C_timber_node200node358_t1', 'M_timber_node200node358_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node200node360_2', 'variables': ['M_timber_node200node360_t2', 'U_node200node360_t2', 'C_timber_node200node360_t1', 'M_timber_node200node360_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node200node362_2', 'variables': ['M_timber_node200node362_t2', 'U_node200node362_t2', 'C_timber_node200node362_t1', 'M_timber_node200node362_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node201node293_2', 'variables': ['M_timber_node201node293_t2', 'U_node201node293_t2', 'C_timber_node201node293_t1', 'M_timber_node201node293_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node201node299_2', 'variables': ['M_timber_node201node299_t2', 'U_node201node299_t2', 'C_timber_node201node299_t1', 'M_timber_node201node299_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node201node300_2', 'variables': ['M_timber_node201node300_t2', 'U_node201node300_t2', 'C_timber_node201node300_t1', 'M_timber_node201node300_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node202node208_2', 'variables': ['M_timber_node202node208_t2', 'U_node202node208_t2', 'C_timber_node202node208_t1', 'M_timber_node202node208_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node202node326_2', 'variables': ['M_timber_node202node326_t2', 'U_node202node326_t2', 'C_timber_node202node326_t1', 'M_timber_node202node326_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node202node337_2', 'variables': ['M_timber_node202node337_t2', 'U_node202node337_t2', 'C_timber_node202node337_t1', 'M_timber_node202node337_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node203node214_2', 'variables': ['M_timber_node203node214_t2', 'U_node203node214_t2', 'C_timber_node203node214_t1', 'M_timber_node203node214_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node203node242_2', 'variables': ['M_timber_node203node242_t2', 'U_node203node242_t2', 'C_timber_node203node242_t1', 'M_timber_node203node242_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node203node314_2', 'variables': ['M_timber_node203node314_t2', 'U_node203node314_t2', 'C_timber_node203node314_t1', 'M_timber_node203node314_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node203node316_2', 'variables': ['M_timber_node203node316_t2', 'U_node203node316_t2', 'C_timber_node203node316_t1', 'M_timber_node203node316_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node203node324_2', 'variables': ['M_timber_node203node324_t2', 'U_node203node324_t2', 'C_timber_node203node324_t1', 'M_timber_node203node324_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node204node211_2', 'variables': ['M_timber_node204node211_t2', 'U_node204node211_t2', 'C_timber_node204node211_t1', 'M_timber_node204node211_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node204node288_2', 'variables': ['M_timber_node204node288_t2', 'U_node204node288_t2', 'C_timber_node204node288_t1', 'M_timber_node204node288_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node204node289_2', 'variables': ['M_timber_node204node289_t2', 'U_node204node289_t2', 'C_timber_node204node289_t1', 'M_timber_node204node289_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node205node318_2', 'variables': ['M_timber_node205node318_t2', 'U_node205node318_t2', 'C_timber_node205node318_t1', 'M_timber_node205node318_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node205node320_2', 'variables': ['M_timber_node205node320_t2', 'U_node205node320_t2', 'C_timber_node205node320_t1', 'M_timber_node205node320_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node205node322_2', 'variables': ['M_timber_node205node322_t2', 'U_node205node322_t2', 'C_timber_node205node322_t1', 'M_timber_node205node322_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node206node256_2', 'variables': ['M_timber_node206node256_t2', 'U_node206node256_t2', 'C_timber_node206node256_t1', 'M_timber_node206node256_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node206node343_2', 'variables': ['M_timber_node206node343_t2', 'U_node206node343_t2', 'C_timber_node206node343_t1', 'M_timber_node206node343_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node206node353_2', 'variables': ['M_timber_node206node353_t2', 'U_node206node353_t2', 'C_timber_node206node353_t1', 'M_timber_node206node353_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node207node328_2', 'variables': ['M_timber_node207node328_t2', 'U_node207node328_t2', 'C_timber_node207node328_t1', 'M_timber_node207node328_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node207node337_2', 'variables': ['M_timber_node207node337_t2', 'U_node207node337_t2', 'C_timber_node207node337_t1', 'M_timber_node207node337_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node208node326_2', 'variables': ['M_timber_node208node326_t2', 'U_node208node326_t2', 'C_timber_node208node326_t1', 'M_timber_node208node326_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node208node337_2', 'variables': ['M_timber_node208node337_t2', 'U_node208node337_t2', 'C_timber_node208node337_t1', 'M_timber_node208node337_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node209node359_2', 'variables': ['M_timber_node209node359_t2', 'U_node209node359_t2', 'C_timber_node209node359_t1', 'M_timber_node209node359_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node210node360_2', 'variables': ['M_timber_node210node360_t2', 'U_node210node360_t2', 'C_timber_node210node360_t1', 'M_timber_node210node360_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node210node364_2', 'variables': ['M_timber_node210node364_t2', 'U_node210node364_t2', 'C_timber_node210node364_t1', 'M_timber_node210node364_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node211node220_2', 'variables': ['M_timber_node211node220_t2', 'U_node211node220_t2', 'C_timber_node211node220_t1', 'M_timber_node211node220_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node211node289_2', 'variables': ['M_timber_node211node289_t2', 'U_node211node289_t2', 'C_timber_node211node289_t1', 'M_timber_node211node289_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node211node290_2', 'variables': ['M_timber_node211node290_t2', 'U_node211node290_t2', 'C_timber_node211node290_t1', 'M_timber_node211node290_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node212node232_2', 'variables': ['M_timber_node212node232_t2', 'U_node212node232_t2', 'C_timber_node212node232_t1', 'M_timber_node212node232_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node212node297_2', 'variables': ['M_timber_node212node297_t2', 'U_node212node297_t2', 'C_timber_node212node297_t1', 'M_timber_node212node297_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node213node340_2', 'variables': ['M_timber_node213node340_t2', 'U_node213node340_t2', 'C_timber_node213node340_t1', 'M_timber_node213node340_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node213node344_2', 'variables': ['M_timber_node213node344_t2', 'U_node213node344_t2', 'C_timber_node213node344_t1', 'M_timber_node213node344_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node214node243_2', 'variables': ['M_timber_node214node243_t2', 'U_node214node243_t2', 'C_timber_node214node243_t1', 'M_timber_node214node243_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node214node245_2', 'variables': ['M_timber_node214node245_t2', 'U_node214node245_t2', 'C_timber_node214node245_t1', 'M_timber_node214node245_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node214node316_2', 'variables': ['M_timber_node214node316_t2', 'U_node214node316_t2', 'C_timber_node214node316_t1', 'M_timber_node214node316_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node214node324_2', 'variables': ['M_timber_node214node324_t2', 'U_node214node324_t2', 'C_timber_node214node324_t1', 'M_timber_node214node324_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node214node328_2', 'variables': ['M_timber_node214node328_t2', 'U_node214node328_t2', 'C_timber_node214node328_t1', 'M_timber_node214node328_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node215node292_2', 'variables': ['M_timber_node215node292_t2', 'U_node215node292_t2', 'C_timber_node215node292_t1', 'M_timber_node215node292_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node216node343_2', 'variables': ['M_timber_node216node343_t2', 'U_node216node343_t2', 'C_timber_node216node343_t1', 'M_timber_node216node343_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node216node355_2', 'variables': ['M_timber_node216node355_t2', 'U_node216node355_t2', 'C_timber_node216node355_t1', 'M_timber_node216node355_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node216node373_2', 'variables': ['M_timber_node216node373_t2', 'U_node216node373_t2', 'C_timber_node216node373_t1', 'M_timber_node216node373_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node217node271_2', 'variables': ['M_timber_node217node271_t2', 'U_node217node271_t2', 'C_timber_node217node271_t1', 'M_timber_node217node271_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node217node354_2', 'variables': ['M_timber_node217node354_t2', 'U_node217node354_t2', 'C_timber_node217node354_t1', 'M_timber_node217node354_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node218node301_2', 'variables': ['M_timber_node218node301_t2', 'U_node218node301_t2', 'C_timber_node218node301_t1', 'M_timber_node218node301_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node218node302_2', 'variables': ['M_timber_node218node302_t2', 'U_node218node302_t2', 'C_timber_node218node302_t1', 'M_timber_node218node302_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node219node222_2', 'variables': ['M_timber_node219node222_t2', 'U_node219node222_t2', 'C_timber_node219node222_t1', 'M_timber_node219node222_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node219node290_2', 'variables': ['M_timber_node219node290_t2', 'U_node219node290_t2', 'C_timber_node219node290_t1', 'M_timber_node219node290_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node220node223_2', 'variables': ['M_timber_node220node223_t2', 'U_node220node223_t2', 'C_timber_node220node223_t1', 'M_timber_node220node223_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node220node290_2', 'variables': ['M_timber_node220node290_t2', 'U_node220node290_t2', 'C_timber_node220node290_t1', 'M_timber_node220node290_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node221node222_2', 'variables': ['M_timber_node221node222_t2', 'U_node221node222_t2', 'C_timber_node221node222_t1', 'M_timber_node221node222_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node221node290_2', 'variables': ['M_timber_node221node290_t2', 'U_node221node290_t2', 'C_timber_node221node290_t1', 'M_timber_node221node290_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node222node290_2', 'variables': ['M_timber_node222node290_t2', 'U_node222node290_t2', 'C_timber_node222node290_t1', 'M_timber_node222node290_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node223node290_2', 'variables': ['M_timber_node223node290_t2', 'U_node223node290_t2', 'C_timber_node223node290_t1', 'M_timber_node223node290_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node224node291_2', 'variables': ['M_timber_node224node291_t2', 'U_node224node291_t2', 'C_timber_node224node291_t1', 'M_timber_node224node291_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node225node291_2', 'variables': ['M_timber_node225node291_t2', 'U_node225node291_t2', 'C_timber_node225node291_t1', 'M_timber_node225node291_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node225node295_2', 'variables': ['M_timber_node225node295_t2', 'U_node225node295_t2', 'C_timber_node225node295_t1', 'M_timber_node225node295_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node226node292_2', 'variables': ['M_timber_node226node292_t2', 'U_node226node292_t2', 'C_timber_node226node292_t1', 'M_timber_node226node292_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node226node293_2', 'variables': ['M_timber_node226node293_t2', 'U_node226node293_t2', 'C_timber_node226node293_t1', 'M_timber_node226node293_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node227node293_2', 'variables': ['M_timber_node227node293_t2', 'U_node227node293_t2', 'C_timber_node227node293_t1', 'M_timber_node227node293_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node228node295_2', 'variables': ['M_timber_node228node295_t2', 'U_node228node295_t2', 'C_timber_node228node295_t1', 'M_timber_node228node295_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node228node296_2', 'variables': ['M_timber_node228node296_t2', 'U_node228node296_t2', 'C_timber_node228node296_t1', 'M_timber_node228node296_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node229node230_2', 'variables': ['M_timber_node229node230_t2', 'U_node229node230_t2', 'C_timber_node229node230_t1', 'M_timber_node229node230_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node229node295_2', 'variables': ['M_timber_node229node295_t2', 'U_node229node295_t2', 'C_timber_node229node295_t1', 'M_timber_node229node295_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node230node295_2', 'variables': ['M_timber_node230node295_t2', 'U_node230node295_t2', 'C_timber_node230node295_t1', 'M_timber_node230node295_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node231node295_2', 'variables': ['M_timber_node231node295_t2', 'U_node231node295_t2', 'C_timber_node231node295_t1', 'M_timber_node231node295_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node231node298_2', 'variables': ['M_timber_node231node298_t2', 'U_node231node298_t2', 'C_timber_node231node298_t1', 'M_timber_node231node298_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node232node234_2', 'variables': ['M_timber_node232node234_t2', 'U_node232node234_t2', 'C_timber_node232node234_t1', 'M_timber_node232node234_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node232node297_2', 'variables': ['M_timber_node232node297_t2', 'U_node232node297_t2', 'C_timber_node232node297_t1', 'M_timber_node232node297_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node233node234_2', 'variables': ['M_timber_node233node234_t2', 'U_node233node234_t2', 'C_timber_node233node234_t1', 'M_timber_node233node234_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node233node235_2', 'variables': ['M_timber_node233node235_t2', 'U_node233node235_t2', 'C_timber_node233node235_t1', 'M_timber_node233node235_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node233node297_2', 'variables': ['M_timber_node233node297_t2', 'U_node233node297_t2', 'C_timber_node233node297_t1', 'M_timber_node233node297_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node234node297_2', 'variables': ['M_timber_node234node297_t2', 'U_node234node297_t2', 'C_timber_node234node297_t1', 'M_timber_node234node297_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node235node297_2', 'variables': ['M_timber_node235node297_t2', 'U_node235node297_t2', 'C_timber_node235node297_t1', 'M_timber_node235node297_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node236node237_2', 'variables': ['M_timber_node236node237_t2', 'U_node236node237_t2', 'C_timber_node236node237_t1', 'M_timber_node236node237_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node236node298_2', 'variables': ['M_timber_node236node298_t2', 'U_node236node298_t2', 'C_timber_node236node298_t1', 'M_timber_node236node298_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node236node309_2', 'variables': ['M_timber_node236node309_t2', 'U_node236node309_t2', 'C_timber_node236node309_t1', 'M_timber_node236node309_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node237node298_2', 'variables': ['M_timber_node237node298_t2', 'U_node237node298_t2', 'C_timber_node237node298_t1', 'M_timber_node237node298_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node237node309_2', 'variables': ['M_timber_node237node309_t2', 'U_node237node309_t2', 'C_timber_node237node309_t1', 'M_timber_node237node309_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node238node298_2', 'variables': ['M_timber_node238node298_t2', 'U_node238node298_t2', 'C_timber_node238node298_t1', 'M_timber_node238node298_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node238node312_2', 'variables': ['M_timber_node238node312_t2', 'U_node238node312_t2', 'C_timber_node238node312_t1', 'M_timber_node238node312_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node239node298_2', 'variables': ['M_timber_node239node298_t2', 'U_node239node298_t2', 'C_timber_node239node298_t1', 'M_timber_node239node298_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node240node311_2', 'variables': ['M_timber_node240node311_t2', 'U_node240node311_t2', 'C_timber_node240node311_t1', 'M_timber_node240node311_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node240node312_2', 'variables': ['M_timber_node240node312_t2', 'U_node240node312_t2', 'C_timber_node240node312_t1', 'M_timber_node240node312_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node241node311_2', 'variables': ['M_timber_node241node311_t2', 'U_node241node311_t2', 'C_timber_node241node311_t1', 'M_timber_node241node311_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node241node314_2', 'variables': ['M_timber_node241node314_t2', 'U_node241node314_t2', 'C_timber_node241node314_t1', 'M_timber_node241node314_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node242node314_2', 'variables': ['M_timber_node242node314_t2', 'U_node242node314_t2', 'C_timber_node242node314_t1', 'M_timber_node242node314_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node242node316_2', 'variables': ['M_timber_node242node316_t2', 'U_node242node316_t2', 'C_timber_node242node316_t1', 'M_timber_node242node316_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node243node316_2', 'variables': ['M_timber_node243node316_t2', 'U_node243node316_t2', 'C_timber_node243node316_t1', 'M_timber_node243node316_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node243node328_2', 'variables': ['M_timber_node243node328_t2', 'U_node243node328_t2', 'C_timber_node243node328_t1', 'M_timber_node243node328_t1'], 'coefficients': [1, 1, -1, -1]}
