
Log started (V12.6.3.0) Sat Sep 11 12:17:11 2021


Problem 'C:\Users\smarques\Desktop\Workshop_Porto\VSousa_Sb_included_5P.cplex' read.
Read time = 5.33 sec. (168.37 ticks)

Problem addition successful.
Problem is now a minimization problem.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 1866 rows and 17646 columns.
Aggregator did 348 substitutions.
Reduced LP has 1583 rows, 69862 columns, and 1285920 nonzeros.
Presolve time = 1.41 sec. (1250.88 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:   467   Dual objective     =             0.000027
Iteration:   832   Dual objective     =             0.000113
Iteration:  1200   Dual objective     =             0.000240
Iteration:  1572   Dual objective     =             0.000528
Iteration:  1994   Dual objective     =             0.001446
Iteration:  2416   Dual objective     =             0.077584
Iteration:  2805   Dual objective     =             0.082132
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective = 8.5170740398e-002
Presc19700_Pa918_Ec_5                 1.000000
Presc19700_Pa923_Ec_0                 1.000000
Presc34700_Pa924_Ec_5                 1.000000
Presc19700_Pa926_Ec_5                 1.000000
Presc19700_Pa927_Ec_0                 1.000000
Presc19700_Pa934_Ec_5                 1.000000
Presc1700_Pa939_Ec_0                  1.000000
Presc1700_Pa940_Ec_0                  1.000000
Presc19700_Pa945_Ec_0                 1.000000
Presc19700_Pa948_Ec_0                 1.000000
Presc1700_Pa951_Ec_0                  1.000000
Presc34700_Pa952_Ec_0                 1.000000
Presc1700_Pa97_Ec_0                   1.000000
Presc34700_Pa970_Ec_0                 1.000000
Presc19700_Pa984_Ec_5                 1.000000
Presc34700_Pa985_Ec_0                 1.000000
Presc34700_Pa986_Ec_0                 1.000000
Presc34700_Pa987_Ec_0                 1.000000
Presc34700_Pa989_Ec_0                 1.000000
Presc1700_Pa99_Ec_0                   1.000000
Presc19700_Pa990_Ec_0                 1.000000
Presc19700_Pa991_Ec_10                1.000000
Presc34700_Pa992_Ec_0                 1.000000
Presc34700_Pa993_Ec_0                 1.000000
Presc19700_Pa995_Ec_0                 1.000000
Presc19700_Pa996_Ec_0                 1.000000
Presc34700_Pa997_Ec_0                 1.000000
Presc19700_Pa998_Ec_5                 1.000000
Presc34700_Pa999_Ec_5                 1.000000
cstock_Sb2028                     27773.292600
cstock_Sb2029                     37745.004672
Presc19700_Pa10_Ec_0                  1.000000
Presc1700_Pa1058_Ec_10                1.000000
Presc1700_Pa1087_Ec_10                1.000000
Presc1700_Pa1240_Ec_0                 1.000000
Presc3700_Pa1326_Ec_5                 1.000000
Presc1700_Pa1486_Ec_5                 1.000000
Presc1700_Pa498_Ec_0                  1.000000
Presc1700_Pa932_Ec_0                  1.000000
Presc1700_Pa933_Ec_0                  1.000000
cstock_Sb2030                     49140.620942
cstock_Sb2031                     59282.837467
cstock_Sb2032                     71469.322581
cstock_Sb2033                     88286.151203
cstock_Sb2034                    106716.957513
cstock_Sb2035                    123792.579794
cstock_Sb2036                    142947.478941
cstock_Sb2037                    153637.071174
cstock_Sb2038                    170214.788043
cstock_Sb2039                    188363.838783
cstock_Sb2040                    205224.808993
cstock_Sb2041                    220798.697034
cstock_Sb2042                    237234.833542
cstock_Sb2043                    250844.680793
cstock_Sb2044                    273080.189727
cstock_Sb2045                    295951.150582
cstock_Sb2046                    319390.647066
cstock_Sb2047                    344953.571619
cstock_Sb2048                    370361.861571
cstock_Sb2049                    386855.186902
cstock_Sb2050                    402563.934841
cstock_Sb2051                    407885.135029
cstock_Sb2052                    427881.468319
cstock_Sb2053                    452335.829298
cstock_Sb2054                    472014.324321
cstock_Sb2055                    483993.774667
cstock_Sb2056                    496170.820045
cstock_Sb2057                    495878.016899
cstock_Sb2058                    524491.361647
cstock_Sb2059                    534134.398578
cstock_Sb2060                    553369.048113
cstock_Sb2061                    552289.929839
cstock_Sb2062                    573833.189265
cstock_Sb2063                    597176.460506
cstock_Sb2064                    607428.684931
cstock_Sb2065                    615555.101054
cstock_Sb2066                    626879.481216
cstock_Sb2067                    619282.070905
cstock_Sb2068                    634367.582519
cstock_Sb2069                    651019.561739
cremoved_Sb2045                      15.547006
cremoved_Sb2049                   11799.453285
cremoved_Sb2050                   10453.434864
cremoved_Sb2051                   23246.237750
cremoved_Sb2052                    5670.703859
cremoved_Sb2053                    4962.799886
cremoved_Sb2054                   10745.522965
cremoved_Sb2055                   20267.477854
cremoved_Sb2056                   18165.160384
cremoved_Sb2057                   35135.282080
cremoved_Sb2058                    1282.959582
cremoved_Sb2059                   28049.966090
cremoved_Sb2060                   14991.926171
cremoved_Sb2061                   42220.783513
cremoved_Sb2062                   12416.864789
cremoved_Sb2063                   11609.683200
cremoved_Sb2064                   27660.308245
cremoved_Sb2065                   30225.828767
cremoved_Sb2066                   26678.221775
cremoved_Sb2067                   49781.057011
cremoved_Sb2068                   19819.494387
cremoved_Sb2069                   18474.809646
seqcarb_Sb2020                      465.542172
seqcarb_Sb2021                     1838.192474
seqcarb_Sb2022                     3294.144156
seqcarb_Sb2023                     4866.924432
seqcarb_Sb2024                     6741.293581
seqcarb_Sb2025                     9192.056383
seqcarb_Sb2026                    11736.860239
seqcarb_Sb2027                    18125.772376
seqcarb_Sb2028                    27882.223974
seqcarb_Sb2029                    38828.601224
seqcarb_Sb2030                    50260.637200
seqcarb_Sb2031                    60404.258568
seqcarb_Sb2032                    72500.099553
seqcarb_Sb2033                    88416.164274
seqcarb_Sb2034                   107189.447210
seqcarb_Sb2035                   124678.335084
seqcarb_Sb2036                   143387.205465
seqcarb_Sb2037                   155036.900086
seqcarb_Sb2038                   170237.531049
seqcarb_Sb2039                   188677.957144
seqcarb_Sb2040                   205387.268949
seqcarb_Sb2041                   221016.844692
seqcarb_Sb2042                   237356.730885
seqcarb_Sb2043                   250931.079585
seqcarb_Sb2044                   274032.630022
seqcarb_Sb2045                   296984.822185
seqcarb_Sb2046                   320277.054247
seqcarb_Sb2047                   345831.499013
seqcarb_Sb2048                   370462.053215
seqcarb_Sb2049                   399026.767565
seqcarb_Sb2050                   413915.932200
seqcarb_Sb2051                   431499.823957
seqcarb_Sb2052                   434713.906896
seqcarb_Sb2053                   457331.745158
seqcarb_Sb2054                   483090.082281
seqcarb_Sb2055                   504561.306177
seqcarb_Sb2056                   514511.045590
seqcarb_Sb2057                   531242.647893
seqcarb_Sb2058                   525918.461080
seqcarb_Sb2059                   562532.847473
seqcarb_Sb2060                   569203.789172
seqcarb_Sb2061                   594861.169424
seqcarb_Sb2062                   586961.814922
seqcarb_Sb2063                   608786.143706
seqcarb_Sb2064                   635311.099287
seqcarb_Sb2065                   645916.990573
seqcarb_Sb2066                   653740.069372
seqcarb_Sb2067                   669195.301334
seqcarb_Sb2068                   654329.178492
seqcarb_Sb2069                   669840.108928
Presc1601_Pa1_Ec_5                    1.000000
Presc3_Pa100_Ec_5                     1.000000
Presc19319_Pa1000_Ec_10               1.000000
Presc1317_Pa1008_Ec_10                1.000000
Presc21_Pa1009_Ec_5                   1.000000
Presc3_Pa1010_Ec_5                    1.000000
Presc3_Pa1011_Ec_5                    1.000000
Presc3_Pa1014_Ec_5                    1.000000
Presc3_Pa1015_Ec_10                   1.000000
Presc36_Pa1020_Ec_10                  1.000000
Presc21_Pa1023_Ec_10                  1.000000
Presc21_Pa1028_Ec_10                  1.000000
Presc21_Pa1029_Ec_10                  1.000000
Presc3_Pa105_Ec_5                     1.000000
Presc3_Pa106_Ec_5                     1.000000
Presc3_Pa1067_Ec_10                   1.000000
Presc3_Pa1068_Ec_10                   1.000000
Presc3_Pa107_Ec_5                     1.000000
Presc3_Pa1071_Ec_10                   1.000000
Presc3_Pa1072_Ec_10                   1.000000
Presc3_Pa1074_Ec_10                   1.000000
Presc3_Pa1075_Ec_10                   1.000000
Presc3_Pa1078_Ec_0                    1.000000
Presc3_Pa108_Ec_5                     1.000000
Presc21_Pa1091_Ec_10                  1.000000
Presc3_Pa1093_Ec_10                   1.000000
Presc36_Pa1096_Ec_10                  1.000000
Presc21_Pa1100_Ec_10                  1.000000
Presc21_Pa1101_Ec_10                  1.000000
Presc36_Pa1104_Ec_10                  1.000000
Presc1319_Pa113_Ec_5                  1.000000
Presc3_Pa1136_Ec_10                   1.000000
Presc1318_Pa114_Ec_0                  1.000000
Presc3_Pa1151_Ec_10                   1.000000
Presc3_Pa1152_Ec_10                   1.000000
Presc36_Pa1160_Ec_5                   1.000000
Presc3_Pa1162_Ec_0                    1.000000
Presc19601_Pa1164_Ec_0                1.000000
Presc34601_Pa1172_Ec_0                1.000000
Presc36_Pa1173_Ec_5                   1.000000
Presc21_Pa1180_Ec_5                   1.000000
Presc21_Pa1181_Ec_5                   1.000000
Presc36_Pa1182_Ec_5                   1.000000
Presc21_Pa1183_Ec_5                   1.000000
Presc3_Pa1185_Ec_0                    1.000000
Presc36_Pa1188_Ec_5                   1.000000
Presc3_Pa1189_Ec_5                    1.000000
Presc3_Pa1190_Ec_5                    1.000000
Presc3_Pa1191_Ec_5                    1.000000
Presc3_Pa1192_Ec_5                    1.000000
Presc21_Pa1193_Ec_5                   1.000000
Presc3_Pa1199_Ec_5                    1.000000
Presc3_Pa1200_Ec_5                    1.000000
Presc3_Pa1201_Ec_5                    1.000000
Presc3_Pa1202_Ec_5                    1.000000
Presc19307_Pa1206_Ec_0                1.000000
Presc10310_Pa1216_Ec_0                1.000000
Presc36_Pa1229_Ec_5                   1.000000
Presc36_Pa1232_Ec_5                   1.000000
Presc36_Pa1233_Ec_5                   1.000000
Presc36_Pa1234_Ec_5                   1.000000
Presc3_Pa1237_Ec_5                    1.000000
Presc36_Pa1238_Ec_5                   1.000000
Presc3_Pa1239_Ec_5                    1.000000
Presc3_Pa1241_Ec_5                    1.000000
Presc21_Pa1242_Ec_5                   1.000000
Presc7306_Pa1247_Ec_0                 1.000000
Presc36_Pa1253_Ec_5                   0.505705
Presc3_Pa1255_Ec_5                    1.000000
Presc3_Pa1258_Ec_5                    1.000000
Presc34600_Pa1261_Ec_5                1.000000
Presc36_Pa1265_Ec_5                   1.000000
Presc36_Pa1266_Ec_5                   1.000000
Presc36_Pa1279_Ec_5                   1.000000
Presc21_Pa1282_Ec_5                   1.000000
Presc21_Pa1283_Ec_5                   1.000000
Presc21_Pa1284_Ec_5                   1.000000
Presc21_Pa1285_Ec_5                   1.000000
Presc3_Pa1286_Ec_5                    1.000000
Presc3_Pa1287_Ec_5                    1.000000
Presc36_Pa1289_Ec_10                  1.000000
Presc36_Pa1291_Ec_5                   1.000000
Presc34318_Pa1299_Ec_5                1.000000
Presc34319_Pa1306_Ec_0                1.000000
Presc1602_Pa1312_Ec_0                 1.000000
Presc21_Pa1314_Ec_5                   1.000000
Presc19602_Pa1319_Ec_0                1.000000
Presc34311_Pa1320_Ec_0                1.000000
Presc19318_Pa1339_Ec_0                0.432332
Presc19318_Pa1340_Ec_0                1.000000
Presc3_Pa1351_Ec_0                    1.000000
Presc3_Pa1353_Ec_5                    1.000000
Presc21_Pa1357_Ec_0                   1.000000
Presc34314_Pa1385_Ec_0                1.000000
Presc35601_Pa1386_Ec_0                1.000000
Presc34302_Pa1388_Ec_0                1.000000
Presc19311_Pa1395_Ec_0                1.000000
Presc1318_Pa140_Ec_10                 1.000000
Presc36_Pa1420_Ec_5                   1.000000
Presc2_Pa1423_Ec_5                    1.000000
Presc2_Pa1424_Ec_5                    1.000000
Presc3_Pa1427_Ec_5                    1.000000
Presc3_Pa1437_Ec_5                    1.000000
Presc1310_Pa144_Ec_0                  1.000000
Presc21_Pa1450_Ec_5                   1.000000
Presc21_Pa1452_Ec_5                   1.000000
Presc21_Pa1453_Ec_5                   1.000000
Presc21_Pa1454_Ec_5                   1.000000
Presc3_Pa1458_Ec_5                    1.000000
Presc36_Pa1466_Ec_5                   1.000000
Presc36_Pa1469_Ec_5                   1.000000
Presc21_Pa1470_Ec_5                   1.000000
Presc36_Pa1474_Ec_5                   1.000000
Presc3_Pa1481_Ec_5                    1.000000
Presc3_Pa1490_Ec_5                    1.000000
Presc3_Pa1494_Ec_5                    1.000000
Presc3_Pa1495_Ec_5                    1.000000
Presc3_Pa1496_Ec_5                    1.000000
Presc36_Pa1499_Ec_10                  1.000000
Presc3_Pa15_Ec_5                      1.000000
Presc3_Pa1500_Ec_5                    1.000000
Presc21_Pa1502_Ec_5                   1.000000
Presc3_Pa1515_Ec_5                    1.000000
Presc3_Pa1518_Ec_5                    1.000000
Presc3_Pa1519_Ec_5                    1.000000
Presc21_Pa1520_Ec_5                   1.000000
Presc21_Pa1521_Ec_5                   1.000000
Presc3_Pa1522_Ec_0                    1.000000
Presc21_Pa1523_Ec_5                   1.000000
Presc36_Pa1528_Ec_5                   1.000000
Presc3_Pa1534_Ec_5                    1.000000
Presc34307_Pa1545_Ec_0                1.000000
Presc3_Pa155_Ec_5                     1.000000
Presc34314_Pa1585_Ec_5                1.000000
Presc3_Pa1593_Ec_5                    1.000000
Presc3_Pa1594_Ec_5                    1.000000
Presc21_Pa1595_Ec_5                   1.000000
Presc21_Pa1596_Ec_5                   1.000000
Presc21_Pa1597_Ec_5                   1.000000
Presc21_Pa1598_Ec_5                   1.000000
Presc21_Pa1599_Ec_5                   1.000000
Presc3_Pa1604_Ec_5                    1.000000
Presc3_Pa1620_Ec_5                    1.000000
Presc3_Pa1622_Ec_5                    1.000000
Presc21_Pa1623_Ec_5                   1.000000
Presc20_Pa163_Ec_5                    1.000000
Presc3_Pa165_Ec_0                     1.000000
Presc3_Pa170_Ec_0                     1.000000
Presc3_Pa176_Ec_5                     1.000000
Presc3_Pa177_Ec_0                     1.000000
Presc1318_Pa183_Ec_0                  1.000000
Presc3_Pa185_Ec_5                     1.000000
Presc3_Pa187_Ec_5                     1.000000
Presc3_Pa19_Ec_5                      1.000000
Presc3_Pa195_Ec_5                     1.000000
Presc3_Pa196_Ec_5                     1.000000
Presc3_Pa21_Ec_5                      1.000000
Presc1318_Pa213_Ec_10                 1.000000
Presc1319_Pa214_Ec_10                 1.000000
Presc19317_Pa215_Ec_0                 1.000000
Presc3_Pa218_Ec_5                     1.000000
Presc3_Pa226_Ec_5                     1.000000
Presc3_Pa227_Ec_5                     1.000000
Presc3_Pa229_Ec_5                     1.000000
Presc3_Pa23_Ec_0                      1.000000
Presc3_Pa230_Ec_5                     1.000000
Presc3_Pa231_Ec_0                     1.000000
Presc3_Pa235_Ec_5                     1.000000
Presc3_Pa237_Ec_5                     1.000000
Presc2_Pa246_Ec_5                     1.000000
Presc3_Pa247_Ec_5                     1.000000
Presc3_Pa248_Ec_5                     1.000000
Presc3_Pa249_Ec_5                     1.000000
Presc3_Pa252_Ec_5                     1.000000
Presc3_Pa253_Ec_5                     1.000000
Presc3_Pa255_Ec_5                     1.000000
Presc1319_Pa265_Ec_10                 1.000000
Presc1319_Pa266_Ec_10                 1.000000
Presc1319_Pa267_Ec_0                  1.000000
Presc3_Pa272_Ec_5                     1.000000
Presc3_Pa273_Ec_5                     1.000000
Presc3_Pa275_Ec_5                     1.000000
Presc3_Pa276_Ec_5                     1.000000
Presc3_Pa28_Ec_5                      1.000000
Presc3_Pa287_Ec_5                     1.000000
Presc3_Pa291_Ec_0                     1.000000
Presc3_Pa294_Ec_5                     1.000000
Presc3_Pa295_Ec_5                     1.000000
Presc1318_Pa296_Ec_0                  1.000000
Presc21_Pa3_Ec_5                      1.000000
Presc3_Pa300_Ec_5                     1.000000
Presc3_Pa302_Ec_5                     1.000000
Presc1318_Pa305_Ec_0                  1.000000
Presc1317_Pa315_Ec_0                  1.000000
Presc3_Pa323_Ec_5                     1.000000
Presc8318_Pa330_Ec_0                  1.000000
Presc3_Pa341_Ec_5                     1.000000
Presc3_Pa354_Ec_10                    1.000000
Presc3_Pa364_Ec_0                     1.000000
Presc3_Pa368_Ec_10                    1.000000
Presc3_Pa369_Ec_5                     1.000000
Presc3_Pa37_Ec_0                      1.000000
Presc3_Pa370_Ec_5                     1.000000
Presc3_Pa372_Ec_5                     1.000000
Presc3_Pa373_Ec_5                     1.000000
Presc3_Pa375_Ec_5                     1.000000
Presc3_Pa378_Ec_10                    1.000000
Presc1317_Pa38_Ec_0                   1.000000
Presc2_Pa381_Ec_5                     1.000000
Presc3_Pa386_Ec_5                     1.000000
Presc3_Pa387_Ec_5                     1.000000
Presc1319_Pa390_Ec_5                  1.000000
Presc3_Pa391_Ec_5                     1.000000
Presc3_Pa393_Ec_5                     1.000000
Presc3_Pa396_Ec_5                     1.000000
Presc3_Pa397_Ec_5                     1.000000
Presc3_Pa398_Ec_5                     1.000000
Presc3_Pa408_Ec_0                     1.000000
Presc3_Pa414_Ec_0                     1.000000
Presc3_Pa42_Ec_5                      1.000000
Presc3_Pa420_Ec_5                     1.000000
Presc3_Pa426_Ec_5                     1.000000
Presc1318_Pa431_Ec_10                 1.000000
Presc3_Pa433_Ec_5                     1.000000
Presc3_Pa434_Ec_10                    1.000000
Presc1318_Pa442_Ec_0                  1.000000
Presc3_Pa45_Ec_5                      1.000000
Presc3_Pa450_Ec_5                     1.000000
Presc3_Pa457_Ec_5                     1.000000
Presc2_Pa46_Ec_5                      1.000000
Presc3_Pa460_Ec_5                     1.000000
Presc3_Pa461_Ec_5                     1.000000
Presc3_Pa465_Ec_5                     1.000000
Presc3_Pa466_Ec_5                     1.000000
Presc3_Pa467_Ec_5                     1.000000
Presc3_Pa468_Ec_5                     1.000000
Presc2_Pa469_Ec_5                     1.000000
Presc3_Pa482_Ec_5                     1.000000
Presc3_Pa486_Ec_5                     1.000000
Presc3_Pa501_Ec_5                     1.000000
Presc3_Pa503_Ec_5                     1.000000
Presc3_Pa504_Ec_5                     1.000000
Presc3_Pa505_Ec_5                     1.000000
Presc3_Pa514_Ec_5                     1.000000
Presc3_Pa519_Ec_5                     1.000000
Presc3_Pa520_Ec_5                     1.000000
Presc3_Pa521_Ec_0                     1.000000
Presc1600_Pa524_Ec_0                  1.000000
Presc3_Pa529_Ec_5                     1.000000
Presc3_Pa532_Ec_5                     1.000000
Presc1318_Pa538_Ec_5                  1.000000
Presc1319_Pa547_Ec_5                  1.000000
Presc3_Pa551_Ec_5                     1.000000
Presc36_Pa552_Ec_5                    1.000000
Presc3_Pa553_Ec_5                     1.000000
Presc3_Pa556_Ec_5                     1.000000
Presc3_Pa558_Ec_5                     1.000000
Presc3_Pa559_Ec_5                     1.000000
Presc3_Pa560_Ec_5                     1.000000
Presc3_Pa561_Ec_5                     1.000000
Presc3_Pa562_Ec_0                     1.000000
Presc3_Pa563_Ec_5                     1.000000
Presc3_Pa565_Ec_5                     1.000000
Presc3_Pa569_Ec_5                     1.000000
Presc21_Pa575_Ec_5                    1.000000
Presc3_Pa576_Ec_5                     1.000000
Presc3_Pa577_Ec_0                     1.000000
Presc3_Pa578_Ec_5                     1.000000
Presc15_Pa589_Ec_5                    1.000000
Presc3_Pa592_Ec_5                     1.000000
Presc3_Pa596_Ec_5                     1.000000
Presc21_Pa597_Ec_5                    1.000000
Presc3_Pa598_Ec_5                     1.000000
Presc27_Pa599_Ec_5                    1.000000
Presc3_Pa600_Ec_5                     1.000000
Presc3_Pa605_Ec_5                     1.000000
Presc3_Pa606_Ec_5                     1.000000
Presc3_Pa609_Ec_5                     1.000000
Presc3_Pa613_Ec_5                     1.000000
Presc3_Pa615_Ec_5                     1.000000
Presc3_Pa616_Ec_5                     1.000000
Presc3_Pa618_Ec_5                     1.000000
Presc3_Pa624_Ec_5                     1.000000
Presc3_Pa631_Ec_5                     1.000000
Presc3_Pa632_Ec_5                     1.000000
Presc3_Pa634_Ec_5                     1.000000
Presc3_Pa638_Ec_5                     1.000000
Presc3_Pa64_Ec_5                      1.000000
Presc3_Pa654_Ec_5                     1.000000
Presc3_Pa656_Ec_5                     1.000000
Presc3_Pa659_Ec_5                     1.000000
Presc21_Pa66_Ec_10                    1.000000
Presc3_Pa660_Ec_5                     1.000000
Presc3_Pa667_Ec_5                     1.000000
Presc3_Pa672_Ec_5                     1.000000
Presc3_Pa673_Ec_5                     1.000000
Presc3_Pa676_Ec_5                     1.000000
Presc3_Pa678_Ec_5                     1.000000
Presc3_Pa68_Ec_5                      1.000000
Presc1601_Pa680_Ec_0                  1.000000
Presc3_Pa681_Ec_5                     1.000000
Presc3_Pa690_Ec_0                     1.000000
Presc3_Pa691_Ec_5                     1.000000
Presc3_Pa711_Ec_5                     1.000000
Presc30_Pa712_Ec_0                    1.000000
Presc3_Pa713_Ec_5                     1.000000
Presc3_Pa722_Ec_5                     1.000000
Presc34604_Pa723_Ec_0                 1.000000
Presc3_Pa724_Ec_5                     1.000000
Presc3_Pa725_Ec_5                     1.000000
Presc36_Pa730_Ec_5                    1.000000
Presc3_Pa731_Ec_5                     1.000000
Presc3_Pa74_Ec_5                      1.000000
Presc3_Pa742_Ec_5                     1.000000
Presc3_Pa743_Ec_5                     1.000000
Presc3_Pa745_Ec_5                     1.000000
Presc3_Pa755_Ec_5                     1.000000
Presc3_Pa758_Ec_5                     1.000000
Presc3_Pa760_Ec_5                     1.000000
Presc3_Pa762_Ec_5                     1.000000
Presc1318_Pa774_Ec_5                  1.000000
Presc3_Pa778_Ec_5                     1.000000
Presc3_Pa782_Ec_10                    1.000000
Presc3_Pa783_Ec_5                     1.000000
Presc1318_Pa79_Ec_0                   1.000000
Presc21_Pa810_Ec_5                    1.000000
Presc34601_Pa816_Ec_5                 1.000000
Presc34600_Pa819_Ec_10                1.000000
Presc21_Pa823_Ec_5                    1.000000
Presc3_Pa83_Ec_5                      1.000000
Presc21_Pa837_Ec_5                    1.000000
Presc36_Pa840_Ec_5                    1.000000
Presc36_Pa841_Ec_5                    1.000000
Presc36_Pa842_Ec_5                    1.000000
Presc36_Pa843_Ec_5                    1.000000
Presc3_Pa844_Ec_5                     1.000000
Presc3_Pa845_Ec_5                     1.000000
Presc1318_Pa85_Ec_0                   1.000000
Presc34318_Pa852_Ec_0                 1.000000
Presc3_Pa854_Ec_5                     1.000000
Presc36_Pa856_Ec_5                    1.000000
Presc30_Pa857_Ec_5                    1.000000
Presc3_Pa878_Ec_5                     1.000000
Presc21_Pa879_Ec_5                    1.000000
Presc21_Pa880_Ec_5                    1.000000
Presc36_Pa881_Ec_5                    1.000000
Presc21_Pa882_Ec_5                    1.000000
Presc21_Pa883_Ec_5                    1.000000
Presc21_Pa884_Ec_5                    1.000000
Presc21_Pa885_Ec_5                    1.000000
Presc21_Pa886_Ec_10                   1.000000
Presc21_Pa887_Ec_5                    1.000000
Presc21_Pa888_Ec_5                    1.000000
Presc33_Pa889_Ec_10                   1.000000
Presc3_Pa89_Ec_5                      1.000000
Presc36_Pa890_Ec_5                    1.000000
Presc21_Pa891_Ec_5                    1.000000
Presc21_Pa892_Ec_5                    1.000000
Presc19314_Pa895_Ec_0                 1.000000
Presc36_Pa898_Ec_5                    1.000000
Presc19603_Pa900_Ec_0                 1.000000
Presc34600_Pa903_Ec_10                1.000000
Presc34306_Pa904_Ec_10                1.000000
Presc21_Pa91_Ec_5                     1.000000
Presc2_Pa92_Ec_5                      1.000000
Presc21_Pa935_Ec_5                    1.000000
Presc36_Pa937_Ec_5                    1.000000
Presc36_Pa938_Ec_5                    1.000000
Presc1318_Pa94_Ec_0                   1.000000
Presc36_Pa941_Ec_5                    1.000000
Presc34318_Pa942_Ec_5                 1.000000
Presc36_Pa943_Ec_5                    1.000000
Presc42_Pa944_Ec_5                    1.000000
Presc36_Pa946_Ec_5                    1.000000
Presc36_Pa947_Ec_5                    1.000000
Presc19318_Pa949_Ec_0                 1.000000
Presc3_Pa950_Ec_5                     1.000000
Presc1317_Pa954_Ec_5                  1.000000
Presc1317_Pa955_Ec_10                 1.000000
Presc3_Pa958_Ec_5                     1.000000
Presc3_Pa96_Ec_5                      1.000000
Presc3_Pa962_Ec_5                     1.000000
Presc3_Pa967_Ec_5                     1.000000
Presc36_Pa977_Ec_5                    1.000000
Presc3_Pa98_Ec_5                      1.000000
Presc3_Pa988_Ec_5                     1.000000
cstock_Ec2020                    160324.264342
Presc15_Pa199_Ec_5                    1.000000
Presc30_Pa896_Ec_5                    1.000000
cstock_Ec2021                    111781.205561
cstock_Ec2022                    122697.997129
cstock_Ec2023                    138716.021866
cstock_Ec2024                    133590.447293
cstock_Ec2025                    133838.958846
cstock_Ec2026                    125381.270975
cstock_Ec2027                     60455.524206
cstock_Ec2028                     66668.758625
cstock_Ec2029                     36756.525741
cstock_Ec2030                     45302.411516
cstock_Ec2031                     32500.668316
cstock_Ec2032                     39833.548169
cstock_Ec2033                     46020.864336
cstock_Ec2034                     41455.472491
cstock_Ec2035                     43787.946903
cstock_Ec2036                     45318.220620
cstock_Ec2037                     51564.647218
cstock_Ec2038                     55650.726959
cstock_Ec2039                     55927.984540
cstock_Ec2040                     58595.226681
cstock_Ec2041                     35700.817705
cstock_Ec2042                     43924.775803
cstock_Ec2043                     32969.358115
cstock_Ec2044                     40306.735911
cstock_Ec2045                     46131.466516
cstock_Ec2046                     38794.100525
cstock_Ec2047                     39484.604804
cstock_Ec2048                     41575.778137
cstock_Ec2049                     47960.891433
cstock_Ec2050                     52531.658346
cstock_Ec2051                     53246.663191
cstock_Ec2052                     57425.844121
cstock_Ec2053                     38604.964977
cstock_Ec2054                     48527.967835
cstock_Ec2055                     42946.939940
cstock_Ec2056                     52630.279389
cstock_Ec2057                     60799.952155
cstock_Ec2058                     54548.936735
cstock_Ec2059                     54594.505827
cstock_Ec2060                     57105.909942
cstock_Ec2061                     62699.690401
cstock_Ec2062                     63669.221431
cstock_Ec2063                     62371.045565
cstock_Ec2064                     62911.103412
cstock_Ec2065                     42264.079946
cstock_Ec2066                     52783.626986
cstock_Ec2067                     40990.601451
cstock_Ec2068                     50077.261286
cstock_Ec2069                     57001.031529
Presc30600_Pa1348_Ec_0                1.000000
Presc48601_Pa1381_Ec_0                1.000000
Presc1600_Pa1383_Ec_0                 1.000000
Presc34602_Pa1387_Ec_0                1.000000
cremoved_Ec2020                   11847.230832
cremoved_Ec2021                   37401.500138
cremoved_Ec2022                   23186.380039
cremoved_Ec2023                   19261.148508
cremoved_Ec2024                   39986.512136
cremoved_Ec2025                   29518.142521
cremoved_Ec2026                   34867.994916
cremoved_Ec2027                   86264.239208
cremoved_Ec2028                    6513.961736
cremoved_Ec2029                   42108.713807
cremoved_Ec2030                    1076.994314
cremoved_Ec2031                   23636.985571
cremoved_Ec2032                    1350.517577
cremoved_Ec2033                    5908.608840
cremoved_Ec2034                   14560.869213
cremoved_Ec2035                   10046.824189
cremoved_Ec2036                    8629.856758
cremoved_Ec2037                    4450.138627
cremoved_Ec2038                    7420.798109
cremoved_Ec2039                   11101.909260
cremoved_Ec2040                    9354.820254
cremoved_Ec2041                   33083.835104
cremoved_Ec2042                    1019.245690
cremoved_Ec2043                   21160.313680
cremoved_Ec2044                    1492.278432
cremoved_Ec2045                    5972.824916
cremoved_Ec2046                   16393.901097
cremoved_Ec2047                   11132.535348
cremoved_Ec2048                    7386.845367
cremoved_Ec2049                    3998.786250
cremoved_Ec2050                    6913.616714
cremoved_Ec2051                   10207.829969
cremoved_Ec2052                    8441.007307
cremoved_Ec2053                   30537.186080
cremoved_Ec2054                    1210.774232
cremoved_Ec2055                   18619.343466
cremoved_Ec2056                    1578.948453
cremoved_Ec2057                    6665.393191
cremoved_Ec2058                   19704.661150
cremoved_Ec2059                   13661.087008
cremoved_Ec2060                   10974.398180
cremoved_Ec2061                    7151.101574
cremoved_Ec2062                   13608.180229
cremoved_Ec2063                   12947.442841
cremoved_Ec2064                   13272.964331
cremoved_Ec2065                   33616.482264
cremoved_Ec2066                    1276.866600
cremoved_Ec2067                   24568.486856
