Constraint group: Constraint_construction_overlap
Total in this group: 265
Expected: 265

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node11_1', 'variables': ['C_node1node11_wide_t1', 'C_node1node11_timber_t1', 'C_node1node11_wide_t0', 'M_node1node11_wide_t0', 'U_node1node11_t0', 'C_node1node11_timber_t0', 'M_node1node11_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_4', 'variables': ['C_node2node3_wide_t4', 'C_node2node3_timber_t4', 'C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'U_node2node3_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node8_4', 'variables': ['C_node2node8_wide_t4', 'C_node2node8_timber_t4', 'C_node2node8_wide_t3', 'M_node2node8_wide_t3', 'U_node2node8_t3', 'C_node2node8_timber_t3', 'M_node2node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node14_4', 'variables': ['C_node2node14_wide_t4', 'C_node2node14_timber_t4', 'C_node2node14_wide_t3', 'M_node2node14_wide_t3', 'U_node2node14_t3', 'C_node2node14_timber_t3', 'M_node2node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node22_4', 'variables': ['C_node2node22_wide_t4', 'C_node2node22_timber_t4', 'C_node2node22_wide_t3', 'M_node2node22_wide_t3', 'U_node2node22_t3', 'C_node2node22_timber_t3', 'M_node2node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_4', 'variables': ['C_node2node23_wide_t4', 'C_node2node23_timber_t4', 'C_node2node23_wide_t3', 'M_node2node23_wide_t3', 'U_node2node23_t3', 'C_node2node23_timber_t3', 'M_node2node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node6_4', 'variables': ['C_node3node6_wide_t4', 'C_node3node6_timber_t4', 'C_node3node6_wide_t3', 'M_node3node6_wide_t3', 'U_node3node6_t3', 'C_node3node6_timber_t3', 'M_node3node6_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_4', 'variables': ['C_node3node10_wide_t4', 'C_node3node10_timber_t4', 'C_node3node10_wide_t3', 'M_node3node10_wide_t3', 'U_node3node10_t3', 'C_node3node10_timber_t3', 'M_node3node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node21_4', 'variables': ['C_node3node21_wide_t4', 'C_node3node21_timber_t4', 'C_node3node21_wide_t3', 'M_node3node21_wide_t3', 'U_node3node21_t3', 'C_node3node21_timber_t3', 'M_node3node21_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node22_4', 'variables': ['C_node3node22_wide_t4', 'C_node3node22_timber_t4', 'C_node3node22_wide_t3', 'M_node3node22_wide_t3', 'U_node3node22_t3', 'C_node3node22_timber_t3', 'M_node3node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node7_4', 'variables': ['C_node4node7_wide_t4', 'C_node4node7_timber_t4', 'C_node4node7_wide_t3', 'M_node4node7_wide_t3', 'U_node4node7_t3', 'C_node4node7_timber_t3', 'M_node4node7_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node16_4', 'variables': ['C_node4node16_wide_t4', 'C_node4node16_timber_t4', 'C_node4node16_wide_t3', 'M_node4node16_wide_t3', 'U_node4node16_t3', 'C_node4node16_timber_t3', 'M_node4node16_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node24_4', 'variables': ['C_node4node24_wide_t4', 'C_node4node24_timber_t4', 'C_node4node24_wide_t3', 'M_node4node24_wide_t3', 'U_node4node24_t3', 'C_node4node24_timber_t3', 'M_node4node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node11_4', 'variables': ['C_node5node11_wide_t4', 'C_node5node11_timber_t4', 'C_node5node11_wide_t3', 'M_node5node11_wide_t3', 'U_node5node11_t3', 'C_node5node11_timber_t3', 'M_node5node11_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node15_4', 'variables': ['C_node5node15_wide_t4', 'C_node5node15_timber_t4', 'C_node5node15_wide_t3', 'M_node5node15_wide_t3', 'U_node5node15_t3', 'C_node5node15_timber_t3', 'M_node5node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node13_4', 'variables': ['C_node5node13_wide_t4', 'C_node5node13_timber_t4', 'C_node5node13_wide_t3', 'M_node5node13_wide_t3', 'U_node5node13_t3', 'C_node5node13_timber_t3', 'M_node5node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node23_4', 'variables': ['C_node5node23_wide_t4', 'C_node5node23_timber_t4', 'C_node5node23_wide_t3', 'M_node5node23_wide_t3', 'U_node5node23_t3', 'C_node5node23_timber_t3', 'M_node5node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node24_4', 'variables': ['C_node5node24_wide_t4', 'C_node5node24_timber_t4', 'C_node5node24_wide_t3', 'M_node5node24_wide_t3', 'U_node5node24_t3', 'C_node5node24_timber_t3', 'M_node5node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_4', 'variables': ['C_node6node10_wide_t4', 'C_node6node10_timber_t4', 'C_node6node10_wide_t3', 'M_node6node10_wide_t3', 'U_node6node10_t3', 'C_node6node10_timber_t3', 'M_node6node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_4', 'variables': ['C_node6node8_wide_t4', 'C_node6node8_timber_t4', 'C_node6node8_wide_t3', 'M_node6node8_wide_t3', 'U_node6node8_t3', 'C_node6node8_timber_t3', 'M_node6node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node21_4', 'variables': ['C_node6node21_wide_t4', 'C_node6node21_timber_t4', 'C_node6node21_wide_t3', 'M_node6node21_wide_t3', 'U_node6node21_t3', 'C_node6node21_timber_t3', 'M_node6node21_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_4', 'variables': ['C_node6node22_wide_t4', 'C_node6node22_timber_t4', 'C_node6node22_wide_t3', 'M_node6node22_wide_t3', 'U_node6node22_t3', 'C_node6node22_timber_t3', 'M_node6node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_4', 'variables': ['C_node7node15_wide_t4', 'C_node7node15_timber_t4', 'C_node7node15_wide_t3', 'M_node7node15_wide_t3', 'U_node7node15_t3', 'C_node7node15_timber_t3', 'M_node7node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_4', 'variables': ['C_node7node8_wide_t4', 'C_node7node8_timber_t4', 'C_node7node8_wide_t3', 'M_node7node8_wide_t3', 'U_node7node8_t3', 'C_node7node8_timber_t3', 'M_node7node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node23_4', 'variables': ['C_node7node23_wide_t4', 'C_node7node23_timber_t4', 'C_node7node23_wide_t3', 'M_node7node23_wide_t3', 'U_node7node23_t3', 'C_node7node23_timber_t3', 'M_node7node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node24_4', 'variables': ['C_node7node24_wide_t4', 'C_node7node24_timber_t4', 'C_node7node24_wide_t3', 'M_node7node24_wide_t3', 'U_node7node24_t3', 'C_node7node24_timber_t3', 'M_node7node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node22_4', 'variables': ['C_node8node22_wide_t4', 'C_node8node22_timber_t4', 'C_node8node22_wide_t3', 'M_node8node22_wide_t3', 'U_node8node22_t3', 'C_node8node22_timber_t3', 'M_node8node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node23_4', 'variables': ['C_node8node23_wide_t4', 'C_node8node23_timber_t4', 'C_node8node23_wide_t3', 'M_node8node23_wide_t3', 'U_node8node23_t3', 'C_node8node23_timber_t3', 'M_node8node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node19_4', 'variables': ['C_node9node19_wide_t4', 'C_node9node19_timber_t4', 'C_node9node19_wide_t3', 'M_node9node19_wide_t3', 'U_node9node19_t3', 'C_node9node19_timber_t3', 'M_node9node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node12_4', 'variables': ['C_node9node12_wide_t4', 'C_node9node12_timber_t4', 'C_node9node12_wide_t3', 'M_node9node12_wide_t3', 'U_node9node12_t3', 'C_node9node12_timber_t3', 'M_node9node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node24_4', 'variables': ['C_node9node24_wide_t4', 'C_node9node24_timber_t4', 'C_node9node24_wide_t3', 'M_node9node24_wide_t3', 'U_node9node24_t3', 'C_node9node24_timber_t3', 'M_node9node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node21_4', 'variables': ['C_node10node21_wide_t4', 'C_node10node21_timber_t4', 'C_node10node21_wide_t3', 'M_node10node21_wide_t3', 'U_node10node21_t3', 'C_node10node21_timber_t3', 'M_node10node21_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node13_4', 'variables': ['C_node11node13_wide_t4', 'C_node11node13_timber_t4', 'C_node11node13_wide_t3', 'M_node11node13_wide_t3', 'U_node11node13_t3', 'C_node11node13_timber_t3', 'M_node11node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node23_4', 'variables': ['C_node11node23_wide_t4', 'C_node11node23_timber_t4', 'C_node11node23_wide_t3', 'M_node11node23_wide_t3', 'U_node11node23_t3', 'C_node11node23_timber_t3', 'M_node11node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node24_4', 'variables': ['C_node11node24_wide_t4', 'C_node11node24_timber_t4', 'C_node11node24_wide_t3', 'M_node11node24_wide_t3', 'U_node11node24_t3', 'C_node11node24_timber_t3', 'M_node11node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node16_4', 'variables': ['C_node12node16_wide_t4', 'C_node12node16_timber_t4', 'C_node12node16_wide_t3', 'M_node12node16_wide_t3', 'U_node12node16_t3', 'C_node12node16_timber_t3', 'M_node12node16_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_4', 'variables': ['C_node12node24_wide_t4', 'C_node12node24_timber_t4', 'C_node12node24_wide_t3', 'M_node12node24_wide_t3', 'U_node12node24_t3', 'C_node12node24_timber_t3', 'M_node12node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node23_4', 'variables': ['C_node13node23_wide_t4', 'C_node13node23_timber_t4', 'C_node13node23_wide_t3', 'M_node13node23_wide_t3', 'U_node13node23_t3', 'C_node13node23_timber_t3', 'M_node13node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node23_4', 'variables': ['C_node14node23_wide_t4', 'C_node14node23_timber_t4', 'C_node14node23_wide_t3', 'M_node14node23_wide_t3', 'U_node14node23_t3', 'C_node14node23_timber_t3', 'M_node14node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node23_4', 'variables': ['C_node15node23_wide_t4', 'C_node15node23_timber_t4', 'C_node15node23_wide_t3', 'M_node15node23_wide_t3', 'U_node15node23_t3', 'C_node15node23_timber_t3', 'M_node15node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node24_4', 'variables': ['C_node15node24_wide_t4', 'C_node15node24_timber_t4', 'C_node15node24_wide_t3', 'M_node15node24_wide_t3', 'U_node15node24_t3', 'C_node15node24_timber_t3', 'M_node15node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node24_4', 'variables': ['C_node16node24_wide_t4', 'C_node16node24_timber_t4', 'C_node16node24_wide_t3', 'M_node16node24_wide_t3', 'U_node16node24_t3', 'C_node16node24_timber_t3', 'M_node16node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node20_4', 'variables': ['C_node17node20_wide_t4', 'C_node17node20_timber_t4', 'C_node17node20_wide_t3', 'M_node17node20_wide_t3', 'U_node17node20_t3', 'C_node17node20_timber_t3', 'M_node17node20_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node24_4', 'variables': ['C_node17node24_wide_t4', 'C_node17node24_timber_t4', 'C_node17node24_wide_t3', 'M_node17node24_wide_t3', 'U_node17node24_t3', 'C_node17node24_timber_t3', 'M_node17node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node19_4', 'variables': ['C_node18node19_wide_t4', 'C_node18node19_timber_t4', 'C_node18node19_wide_t3', 'M_node18node19_wide_t3', 'U_node18node19_t3', 'C_node18node19_timber_t3', 'M_node18node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node20_4', 'variables': ['C_node18node20_wide_t4', 'C_node18node20_timber_t4', 'C_node18node20_wide_t3', 'M_node18node20_wide_t3', 'U_node18node20_t3', 'C_node18node20_timber_t3', 'M_node18node20_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node24_4', 'variables': ['C_node18node24_wide_t4', 'C_node18node24_timber_t4', 'C_node18node24_wide_t3', 'M_node18node24_wide_t3', 'U_node18node24_t3', 'C_node18node24_timber_t3', 'M_node18node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node24_4', 'variables': ['C_node19node24_wide_t4', 'C_node19node24_timber_t4', 'C_node19node24_wide_t3', 'M_node19node24_wide_t3', 'U_node19node24_t3', 'C_node19node24_timber_t3', 'M_node19node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node24_4', 'variables': ['C_node20node24_wide_t4', 'C_node20node24_timber_t4', 'C_node20node24_wide_t3', 'M_node20node24_wide_t3', 'U_node20node24_t3', 'C_node20node24_timber_t3', 'M_node20node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node11_5', 'variables': ['C_node1node11_wide_t5', 'C_node1node11_timber_t5', 'C_node1node11_wide_t4', 'M_node1node11_wide_t4', 'U_node1node11_t4', 'C_node1node11_timber_t4', 'M_node1node11_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node14_5', 'variables': ['C_node1node14_wide_t5', 'C_node1node14_timber_t5', 'C_node1node14_wide_t4', 'M_node1node14_wide_t4', 'U_node1node14_t4', 'C_node1node14_timber_t4', 'M_node1node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node17_5', 'variables': ['C_node1node17_wide_t5', 'C_node1node17_timber_t5', 'C_node1node17_wide_t4', 'M_node1node17_wide_t4', 'U_node1node17_t4', 'C_node1node17_timber_t4', 'M_node1node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node23_5', 'variables': ['C_node1node23_wide_t5', 'C_node1node23_timber_t5', 'C_node1node23_wide_t4', 'M_node1node23_wide_t4', 'U_node1node23_t4', 'C_node1node23_timber_t4', 'M_node1node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node24_5', 'variables': ['C_node1node24_wide_t5', 'C_node1node24_timber_t5', 'C_node1node24_wide_t4', 'M_node1node24_wide_t4', 'U_node1node24_t4', 'C_node1node24_timber_t4', 'M_node1node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_5', 'variables': ['C_node2node3_wide_t5', 'C_node2node3_timber_t5', 'C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'U_node2node3_t4', 'C_node2node3_timber_t4', 'M_node2node3_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node8_5', 'variables': ['C_node2node8_wide_t5', 'C_node2node8_timber_t5', 'C_node2node8_wide_t4', 'M_node2node8_wide_t4', 'U_node2node8_t4', 'C_node2node8_timber_t4', 'M_node2node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node14_5', 'variables': ['C_node2node14_wide_t5', 'C_node2node14_timber_t5', 'C_node2node14_wide_t4', 'M_node2node14_wide_t4', 'U_node2node14_t4', 'C_node2node14_timber_t4', 'M_node2node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node22_5', 'variables': ['C_node2node22_wide_t5', 'C_node2node22_timber_t5', 'C_node2node22_wide_t4', 'M_node2node22_wide_t4', 'U_node2node22_t4', 'C_node2node22_timber_t4', 'M_node2node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_5', 'variables': ['C_node2node23_wide_t5', 'C_node2node23_timber_t5', 'C_node2node23_wide_t4', 'M_node2node23_wide_t4', 'U_node2node23_t4', 'C_node2node23_timber_t4', 'M_node2node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node6_5', 'variables': ['C_node3node6_wide_t5', 'C_node3node6_timber_t5', 'C_node3node6_wide_t4', 'M_node3node6_wide_t4', 'U_node3node6_t4', 'C_node3node6_timber_t4', 'M_node3node6_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_5', 'variables': ['C_node3node10_wide_t5', 'C_node3node10_timber_t5', 'C_node3node10_wide_t4', 'M_node3node10_wide_t4', 'U_node3node10_t4', 'C_node3node10_timber_t4', 'M_node3node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node21_5', 'variables': ['C_node3node21_wide_t5', 'C_node3node21_timber_t5', 'C_node3node21_wide_t4', 'M_node3node21_wide_t4', 'U_node3node21_t4', 'C_node3node21_timber_t4', 'M_node3node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node22_5', 'variables': ['C_node3node22_wide_t5', 'C_node3node22_timber_t5', 'C_node3node22_wide_t4', 'M_node3node22_wide_t4', 'U_node3node22_t4', 'C_node3node22_timber_t4', 'M_node3node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node7_5', 'variables': ['C_node4node7_wide_t5', 'C_node4node7_timber_t5', 'C_node4node7_wide_t4', 'M_node4node7_wide_t4', 'U_node4node7_t4', 'C_node4node7_timber_t4', 'M_node4node7_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node16_5', 'variables': ['C_node4node16_wide_t5', 'C_node4node16_timber_t5', 'C_node4node16_wide_t4', 'M_node4node16_wide_t4', 'U_node4node16_t4', 'C_node4node16_timber_t4', 'M_node4node16_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node24_5', 'variables': ['C_node4node24_wide_t5', 'C_node4node24_timber_t5', 'C_node4node24_wide_t4', 'M_node4node24_wide_t4', 'U_node4node24_t4', 'C_node4node24_timber_t4', 'M_node4node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node11_5', 'variables': ['C_node5node11_wide_t5', 'C_node5node11_timber_t5', 'C_node5node11_wide_t4', 'M_node5node11_wide_t4', 'U_node5node11_t4', 'C_node5node11_timber_t4', 'M_node5node11_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node15_5', 'variables': ['C_node5node15_wide_t5', 'C_node5node15_timber_t5', 'C_node5node15_wide_t4', 'M_node5node15_wide_t4', 'U_node5node15_t4', 'C_node5node15_timber_t4', 'M_node5node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node13_5', 'variables': ['C_node5node13_wide_t5', 'C_node5node13_timber_t5', 'C_node5node13_wide_t4', 'M_node5node13_wide_t4', 'U_node5node13_t4', 'C_node5node13_timber_t4', 'M_node5node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node23_5', 'variables': ['C_node5node23_wide_t5', 'C_node5node23_timber_t5', 'C_node5node23_wide_t4', 'M_node5node23_wide_t4', 'U_node5node23_t4', 'C_node5node23_timber_t4', 'M_node5node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node24_5', 'variables': ['C_node5node24_wide_t5', 'C_node5node24_timber_t5', 'C_node5node24_wide_t4', 'M_node5node24_wide_t4', 'U_node5node24_t4', 'C_node5node24_timber_t4', 'M_node5node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_5', 'variables': ['C_node6node10_wide_t5', 'C_node6node10_timber_t5', 'C_node6node10_wide_t4', 'M_node6node10_wide_t4', 'U_node6node10_t4', 'C_node6node10_timber_t4', 'M_node6node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_5', 'variables': ['C_node6node8_wide_t5', 'C_node6node8_timber_t5', 'C_node6node8_wide_t4', 'M_node6node8_wide_t4', 'U_node6node8_t4', 'C_node6node8_timber_t4', 'M_node6node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node21_5', 'variables': ['C_node6node21_wide_t5', 'C_node6node21_timber_t5', 'C_node6node21_wide_t4', 'M_node6node21_wide_t4', 'U_node6node21_t4', 'C_node6node21_timber_t4', 'M_node6node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_5', 'variables': ['C_node6node22_wide_t5', 'C_node6node22_timber_t5', 'C_node6node22_wide_t4', 'M_node6node22_wide_t4', 'U_node6node22_t4', 'C_node6node22_timber_t4', 'M_node6node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_5', 'variables': ['C_node7node15_wide_t5', 'C_node7node15_timber_t5', 'C_node7node15_wide_t4', 'M_node7node15_wide_t4', 'U_node7node15_t4', 'C_node7node15_timber_t4', 'M_node7node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_5', 'variables': ['C_node7node8_wide_t5', 'C_node7node8_timber_t5', 'C_node7node8_wide_t4', 'M_node7node8_wide_t4', 'U_node7node8_t4', 'C_node7node8_timber_t4', 'M_node7node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node23_5', 'variables': ['C_node7node23_wide_t5', 'C_node7node23_timber_t5', 'C_node7node23_wide_t4', 'M_node7node23_wide_t4', 'U_node7node23_t4', 'C_node7node23_timber_t4', 'M_node7node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node24_5', 'variables': ['C_node7node24_wide_t5', 'C_node7node24_timber_t5', 'C_node7node24_wide_t4', 'M_node7node24_wide_t4', 'U_node7node24_t4', 'C_node7node24_timber_t4', 'M_node7node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node22_5', 'variables': ['C_node8node22_wide_t5', 'C_node8node22_timber_t5', 'C_node8node22_wide_t4', 'M_node8node22_wide_t4', 'U_node8node22_t4', 'C_node8node22_timber_t4', 'M_node8node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node23_5', 'variables': ['C_node8node23_wide_t5', 'C_node8node23_timber_t5', 'C_node8node23_wide_t4', 'M_node8node23_wide_t4', 'U_node8node23_t4', 'C_node8node23_timber_t4', 'M_node8node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node19_5', 'variables': ['C_node9node19_wide_t5', 'C_node9node19_timber_t5', 'C_node9node19_wide_t4', 'M_node9node19_wide_t4', 'U_node9node19_t4', 'C_node9node19_timber_t4', 'M_node9node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node12_5', 'variables': ['C_node9node12_wide_t5', 'C_node9node12_timber_t5', 'C_node9node12_wide_t4', 'M_node9node12_wide_t4', 'U_node9node12_t4', 'C_node9node12_timber_t4', 'M_node9node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
