Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 127913.9400.
Tried aggregator 7 times.
MIP Presolve eliminated 27233 rows and 44106 columns.
MIP Presolve modified 40764 coefficients.
Aggregator did 2599 substitutions.
Reduced MIP has 17868 rows, 25545 columns, and 88539 nonzeros.
Reduced MIP has 16665 binaries, 8880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (243.23 ticks)
Probing time = 0.11 sec. (9.03 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 2867 rows and 4001 columns.
MIP Presolve modified 172 coefficients.
Aggregator did 1233 substitutions.
Reduced MIP has 13768 rows, 20311 columns, and 69536 nonzeros.
Reduced MIP has 12391 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.27 sec. (151.91 ticks)
Probing time = 0.08 sec. (6.96 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 1310 rows and 1137 columns.
MIP Presolve modified 219 coefficients.
Aggregator did 663 substitutions.
Reduced MIP has 11795 rows, 18511 columns, and 62677 nonzeros.
Reduced MIP has 10591 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (102.55 ticks)
Probing time = 0.06 sec. (6.55 ticks)
Clique table members: 19469.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.81 sec. (367.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13562 11893   103891.3509  3945   127594.4300    84498.0196  8511593   33.78%
  13587 11993    90930.9459  4216   127594.4300    84498.0196  8595403   33.78%
  13613 12050    97710.8252  3906   127594.4300    84498.0196  8642734   33.78%
  13645 12060    99433.7468  3752   127594.4300    84498.0196  8647726   33.78%
  13670 12010    93512.0319  4061   127594.4300    84498.0196  8610845   33.78%
  13703 12096   113091.6909  3737   127594.4300    84498.0196  8670463   33.78%
  13741 12091   103270.0646  3679   127594.4300    84498.0196  8663039   33.78%
  13784 12150   108132.7876  3429   127594.4300    84498.0196  8726411   33.78%
Elapsed time = 9783.64 sec. (2085763.89 ticks, tree = 1456.62 MB, solutions = 4)
  13818 12196    97198.9280  3979   127594.4300    84498.0196  8778741   33.78%
  13856 12157   116938.8737  3702   127594.4300    84498.0196  8691263   33.78%
  13909 12312   112382.0241  3445   127594.4300    84498.0196  8832456   33.78%
  13953 12333   112952.9613  3518   127594.4300    84498.0196  8837453   33.78%
  13988 12191   115050.1227  3493   127594.4300    84498.0196  8753314   33.78%
  14008 12231   110380.5328  3846   127594.4300    84498.0196  8804333   33.78%
  14032 12243   111791.9131  3794   127594.4300    84498.0196  8809710   33.78%
  14054 12357    88330.5507  4247   127594.4300    84498.0196  8865960   33.78%
  14083 12348    86860.4410  4485   127594.4300    84498.0196  8848090   33.78%
  14105 12527   124936.7933  3787   127594.4300    84498.0196  8970090   33.78%
Elapsed time = 9971.95 sec. (2125431.19 ticks, tree = 1510.93 MB, solutions = 4)
  14121 12536   125358.9865  3841   127594.4300    84498.0196  8975200   33.78%
  14153 12544   125811.2733  3710   127594.4300    84498.0196  8980631   33.78%
  14192 12461   117958.5856  3181   127594.4300    84498.0196  8939062   33.78%
  14223 12462   120210.8388  3233   127594.4300    84498.0196  8944440   33.78%
  14255 12391   102734.6739  3406   127594.4300    84498.0196  8903033   33.78%
  14280 12620    92121.5686  4254   127594.4300    84498.0196  9029627   33.78%
  14296 12625    92910.6737  4061   127594.4300    84498.0196  9034627   33.78%
  14316 12632    93330.3732  4202   127594.4300    84498.0196  9040564   33.78%
  14345 12684   109306.2773  2812   127594.4300    84498.0196  9063371   33.78%
  14370 12702   110114.1686  2526   127594.4300    84498.0196  9069580   33.78%
Elapsed time = 10158.80 sec. (2165108.15 ticks, tree = 1536.11 MB, solutions = 4)
  14404 12780   100765.9505  4010   127594.4300    84498.0196  9156066   33.78%
  14466 12792   102141.9392  3928   127594.4300    84498.0196  9161029   33.78%
  14501 12750    96584.8346  3774   127594.4300    84498.0196  9121847   33.78%
  14513 12806   105445.5412  3898   127594.4300    84498.0196  9171995   33.78%
  14528 12815   115583.2786  3868   127594.4300    84545.1529  9177300   33.74%
  14556 12768   102270.8977  3501   127594.4300    84545.1529  9138252   33.74%
  14590 12782   104565.4461  3299   127594.4300    84545.1529  9143370   33.74%
  14607 12788   105617.5222  3094   127594.4300    84545.1529  9149044   33.74%
  14623 13045   107493.9535  2882   127594.4300    84545.1529  9300289   33.74%
  14641 13057   108649.5528  2771   127594.4300    84545.1529  9306162   33.74%
Elapsed time = 10340.95 sec. (2204663.77 ticks, tree = 1588.28 MB, solutions = 4)
  14674 12996    91310.4236  4057   127594.4300    84545.1529  9265201   33.74%
  14718 13101   111523.8310  2514   127594.4300    84545.1529  9318782   33.74%
  14768 13115    89822.0548  4292   127594.4300    84571.5528  9366635   33.72%
  14812 13148    93973.1962  4170   127594.4300    84571.5528  9409172   33.72%
  14854 13152    95963.7869  4146   127594.4300    84571.5528  9414276   33.72%
  14865 13130    96187.6468  3926   127594.4300    84571.5528  9382145   33.72%
  14886 13135   100198.0955  3802   127594.4300    84571.5528  9387579   33.72%
  14904 13210    86836.1255  4206   127594.4300    84571.5528  9350445   33.72%
  14924 13170   104844.0541  4091   127594.4300    84571.5528  9435061   33.72%
  14954 13179   108213.5924  3964   127594.4300    84571.9838  9440108   33.72%
Elapsed time = 10530.33 sec. (2244246.77 ticks, tree = 1596.71 MB, solutions = 4)
  14978 13204   105216.5399  3748   127594.4300    84571.9838  9475191   33.72%
  15002 13420   108759.7158  3040   127594.4300    84571.9838  9575182   33.72%
  15034 13428   110849.5521  2814   127594.4300    84571.9838  9581315   33.72%
  15078 13455   112479.1188  2693   127594.4300    84571.9838  9587130   33.72%
  15120 13468   113381.9155  2570   127594.4300    84571.9838  9593685   33.72%
  15171 13244   113438.4725  3852   127594.4300    84571.9838  9501233   33.72%
  15235 13516   119699.0667  3835   127594.4300    84571.9838  9641998   33.72%
  15356 13611   118564.9367  1762   127594.4300    84571.9838  9612960   33.72%
  15412 13573   118159.6853  3606   127594.4300    84571.9838  9682390   33.72%
  15440 13612   107230.7948  4012   127594.4300    84571.9838  9734151   33.72%
Elapsed time = 10718.70 sec. (2283129.13 ticks, tree = 1636.17 MB, solutions = 4)
  15479 13564   124764.6971  3763   127594.4300    84571.9838  9662687   33.72%
  15498 13625   115742.7589  3864   127594.4300    84571.9838  9744231   33.72%
  15508 13633   117657.6402  3860   127594.4300    84571.9838  9749444   33.72%
  15523 13638   118010.9856  3841   127594.4300    84572.2832  9754830   33.72%
  15545 13648   118469.0828  3800   127594.4300    84572.2832  9760115   33.72%
  15570 13658   119247.2835  3825   127594.4300    84572.2832  9765144   33.72%
  15596 13958    90122.6611  4238   127594.4300    84572.2832  9867122   33.72%
  15621 13872    94980.7245  4199   127594.4300    84572.2832  9828105   33.72%
  15648 13686   120941.1072  3848   127594.4300    84572.2832  9780695   33.72%
  15676 13696   121421.3530  3778   127594.4300    84574.0799  9785701   33.72%
Elapsed time = 10905.81 sec. (2322467.51 ticks, tree = 1636.84 MB, solutions = 4)
  15704 14095   124614.3468  3752   127594.4300    84574.0799  9965462   33.72%
  15728 13904   100144.2546  3941   127594.4300    84574.0799  9848626   33.72%
  15763 14157   100712.3925  3968   127594.4300    84574.0799 10017899   33.72%
  15803 14005    99521.3833  3865   127594.4300    84574.0799  9903120   33.72%
  15825 14019    94573.4680  4231   127594.4300    84574.0799  9938267   33.72%
  15853 14190   102619.9138  3922   127594.4300    84577.5397 10033512   33.71%
  15887 14243   109096.4393  3739   127594.4300    84577.5397 10083542   33.71%
  15916 14218   104036.6855  4022   127594.4300    84577.5397 10043655   33.71%
  15952 14271   110726.6286  3723   127594.4300    84577.5397 10094059   33.71%
  15989 14248   111912.9013  3883   127594.4300    84577.5397 10053992   33.71%
Elapsed time = 11094.08 sec. (2361909.13 ticks, tree = 1655.35 MB, solutions = 4)
  16025 14265   112469.8836  3895   127594.4300    84577.5397 10059209   33.71%
  16073 14318   113398.1652  3790   127594.4300    84577.5397 10110053   33.71%
  16113 14349   113970.6868  3668   127594.4300    84577.5397 10115124   33.71%
  16125 14286    86885.7086  4342   127594.4300    84577.5397 10074936   33.71%
  16146 14286   103321.9829  3806   127594.4300    84579.3495 10156110   33.71%
  16162 14360    90179.5951  4208   127594.4300    84579.3495 10131869   33.71%
  16178 14466    87274.1967  4333   127594.4300    84609.2542 10258688   33.69%
  16197 14355   103075.9186  3985   127594.4300    84609.2542 10221340   33.69%
  16216 14471    91964.6316  4260   127594.4300    84609.2542 10268792   33.69%
  16237 14620    97552.3786  3714   127594.4300    84609.2542 10322607   33.69%
Elapsed time = 11287.30 sec. (2402193.10 ticks, tree = 1699.64 MB, solutions = 4)
  16258 14655   104714.8992  3657   127594.4300    84609.2542 10356967   33.69%
  16288 14637   100797.5474  3485   127594.4300    84609.2542 10333094   33.69%
  16316 14649   106780.2691  3365   127594.4300    84609.2542 10338328   33.69%
  16335 14654   108149.4437  3217   127594.4300    84609.2542 10343942   33.69%
  16364 14712   102479.7827  3861   127594.4300    84609.2542 10428344   33.69%
  16390 14675   114173.4398  3050   127594.4300    84609.2542 10354551   33.69%
  16423 14685   115843.6597  2956   127594.4300    84609.2542 10360331   33.69%
  16455 14839   121986.8955  2736   127594.4300    84609.2542 10536513   33.69%
  16487 14858   123648.6537  2653   127594.4300    84609.2542 10542589   33.69%
  16533 14746    95643.1266  4039   127594.4300    84609.2542 10496374   33.69%
Elapsed time = 11473.33 sec. (2441946.18 ticks, tree = 1717.51 MB, solutions = 4)
  16571 14719   107798.3750  3457   127594.4300    84609.2542 10408935   33.69%
  16585 14725   108808.8656  3354   127594.4300    84609.2542 10414011   33.69%
  16606 14759   110288.5309  3688   127594.4300    84609.2542 10471030   33.69%
  16627 14925    90518.9957  4316   127594.4300    84609.2542 10569246   33.69%
  16639 14759    98100.1268  3910   127594.4300    84609.2542 10523332   33.69%
  16651 14932    92273.1394  4247   127594.4300    84609.2542 10580255   33.69%
  16662 14937    94269.8863  4203   127594.4300    84609.2542 10585356   33.69%
  16682 15006    99670.2297  3894   127594.4300    84609.2542 10717577   33.69%
  16708 15013   104274.2911  3823   127594.4300    84609.2542 10723397   33.69%
  16718 15121    95554.1122  4097   127594.4300    84609.2542 10777979   33.69%
Elapsed time = 11666.06 sec. (2482555.38 ticks, tree = 1767.93 MB, solutions = 4)
  16743 15013   111921.8308  3692   127594.4300    84611.6595 10689958   33.69%
  16764 15020   112128.6112  3684   127594.4300    84611.6595 10695118   33.69%
  16790 15029   114453.2764  3463   127594.4300    84611.6595 10700290   33.69%
  16817 15153    98900.3954  4053   127594.4300    84611.6595 10797771   33.69%
  16844 15164    99943.4700  3978   127594.4300    84611.6595 10803346   33.69%
  16865 15224    87044.8200  4438   127594.4300    84612.9729 10872898   33.69%
  16893 15183   102985.2564  3802   127594.4300    84612.9729 10813494   33.69%
  16916 15192   105452.1519  3766   127594.4300    84612.9729 10818953   33.69%
  16931 15199   107121.9151  3822   127594.4300    84612.9729 10824114   33.69%
  16958 15286   118632.8375  3621   127594.4300    84612.9729 10944109   33.69%
Elapsed time = 11855.62 sec. (2522642.62 ticks, tree = 1791.85 MB, solutions = 4)
  16981 15387   110455.1318  3808   127594.4300    84612.9729 10998546   33.69%
  17011 15402   110979.9677  3887   127594.4300    84612.9729 11003857   33.69%
  17042 15414   112245.1782  3750   127594.4300    84612.9729 11009088   33.69%
  17072 15257    94848.4094  4219   127594.4300    84612.9729 10913391   33.69%
  17109 15303   119128.1035  3669   127594.4300    84612.9729 10969410   33.69%
  17140 15313   121441.7166  3564   127594.4300    84612.9729 10974430   33.69%
  17165 15319   122692.0297  3553   127594.4300    84612.9729 10979703   33.69%
  17199 15333   123020.2460  3522   127594.4300    84612.9729 10984532   33.69%
  17226 15507   110606.6862  3742   127594.4300    84612.9729 11073540   33.69%
  17260 15528   111850.3855  3642   127594.4300    84612.9729 11078461   33.69%
Elapsed time = 12047.20 sec. (2561806.93 ticks, tree = 1793.53 MB, solutions = 4)
  17293 15543   112934.0917  3608   127594.4300    84612.9729 11083725   33.69%
  17323 15530   120792.6235  3798   127594.4300    84612.9729 11135662   33.69%
  17338 15539   126449.8833  3708   127594.4300    84612.9729 11141050   33.69%
  17341 15649    89963.8309  4245   127594.4300    84612.9729 11250796   33.69%
  17345 15567    88049.8097  4230   127594.4300    84612.9729 11101734   33.69%
  17353 15541    87567.3892  4229   127594.4300    84612.9729 11158047   33.69%
  17366 15547    88330.3453  4150   127594.4300    84612.9729 11163284   33.69%
  17379 15773    89858.5908  4140   127594.4300    84612.9729 11308705   33.69%
  17391 15778    91007.2731  4216   127594.4300    84613.5814 11313800   33.69%
  17405 15827    92338.7056  4210   127594.4300    84613.5814 11365888   33.69%
Elapsed time = 12228.28 sec. (2602353.28 ticks, tree = 1803.21 MB, solutions = 4)
  17423 15578    91203.0834  4284   127594.4300    84613.5814 11198724   33.69%
  17441 15794    93166.2437  4146   127594.4300    84613.5814 11329411   33.69%
  17459 15797    93563.1125  4144   127594.4300    84619.0982 11334631   33.68%
  17479 15804    94691.8671  4125   127594.4300    84619.0982 11339765   33.68%
  17502 15814    95851.6080  3987   127594.4300    84619.0982 11344994   33.68%
  17519 15818    98106.6059  4015   127594.4300    84619.0982 11350014   33.68%
  17545 15829   100584.8321  3994   127594.4300    84619.0982 11354906   33.68%
  17569 15867    96030.7167  4285   127594.4300    84619.0982 11420388   33.68%
  17603 15966   103525.5367  3918   127594.4300    84619.0982 11522608   33.68%
  17639 15886    98730.1512  3963   127594.4300    84619.0982 11430786   33.68%
Elapsed time = 12416.94 sec. (2641797.88 ticks, tree = 1811.54 MB, solutions = 4)
  17681 15892   110117.8270  3843   127594.4300    84619.0982 11422536   33.68%
  17717 16038   111485.5163  3950   127594.4300    84619.0982 11584246   33.68%
  17763 15923   105549.7762  3590   127594.4300    84619.0982 11501766   33.68%
  17804 16035   125579.9125  3662   127594.4300    84619.0982 11548801   33.68%
  17849 16053   126126.1587  3806   127594.4300    84619.0982 11553793   33.68%
  17908 16085   115658.8041  3610   127594.4300    84619.0982 11604614   33.68%
  17937 16097   116128.7575  3691   127594.4300    84619.0982 11609994   33.68%
  17976 16072    90170.8225  4153   127594.4300    84619.0982 11569330   33.68%
  18014 16125   117922.2963  3666   127594.4300    84619.0982 11620142   33.68%
  18063 16143   119389.7334  3709   127594.4300    84619.0982 11625094   33.68%
Elapsed time = 12605.33 sec. (2680849.32 ticks, tree = 1848.97 MB, solutions = 4)
  18113 16085    93203.7044  3930   127594.4300    84619.0982 11584783   33.68%
  18151 16185   122164.0109  3519   127594.4300    84619.0982 11635275   33.68%
  18199 16240   111059.0776  3561   127594.4300    84619.0982 11746494   33.68%
  18235 16248   110977.9136  3504   127594.4300    84619.0982 11751916   33.68%
  18256 16347    96424.1837  3975   127594.4300    84619.0982 11802230   33.68%
  18283 16259   112848.1631  3523   127594.4300    84619.0982 11763652   33.68%
  18310 16270   113073.8255  3301   127594.4300    84619.0982 11768837   33.68%
  18340 16528    93149.2770  4167   127594.4300    84619.0982 11860222   33.68%
  18369 16395   102783.2959  3813   127594.4300    84619.0982 11823193   33.68%
  18388 16659    94287.2583  4147   127594.4300    84619.0982 11921924   33.68%
Elapsed time = 12790.69 sec. (2720296.51 ticks, tree = 1923.35 MB, solutions = 4)
  18406 16541    95341.3959  4153   127594.4300    84619.0982 11875720   33.68%
  18432 16671    95852.0974  4142   127594.4300    84619.0982 11932643   33.68%
  18448 16681    96772.6811  3975   127594.4300    84619.0982 11938256   33.68%
  18458 16419    85338.2748  4308   127594.4300    84619.0982 11846837   33.68%
  18483 16696   100522.0466  3902   127594.4300    84619.0982 11948765   33.68%
  18506 16706   102678.8468  3878   127594.4300    84631.6993 11953810   33.67%
  18537 16840    88078.9320  4207   127594.4300    84631.6993 12042518   33.67%
  18575 16898   115909.8845  3848   127594.4300    84631.6993 12094307   33.67%
  18609 16908   118121.4498  3761   127594.4300    84631.6993 12099334   33.67%
  18650 16767   116507.1245  3659   127594.4300    84631.6993 11974576   33.67%
Elapsed time = 12975.06 sec. (2760064.11 ticks, tree = 1939.28 MB, solutions = 4)
  18687 16860    91612.3303  4080   127594.4300    84631.6993 12063538   33.67%
  18715 17046   119941.6195  3517   127594.4300    84631.6993 12169230   33.67%
  18743 16791    92431.0573  4169   127594.4300    84631.6993 12018595   33.67%
  18754 16799    94069.3221  3955   127594.4300    84631.6993 12023773   33.67%
  18769 16806    98317.5110  3936   127594.4300    84631.6993 12028664   33.67%
  18782 16886   100081.5637  3995   127594.4300    84631.6993 12090525   33.67%
  18789 16893   102557.1622  3978   127594.4300    84631.6993 12097438   33.67%
  18797 17092   103717.3159  4020   127594.4300    84638.5573 12234467   33.67%
  18809 17104   104873.1885  4006   127594.4300    84638.5573 12239483   33.67%
  18822 17117   111980.5515  3728   127594.4300    84638.5573 12246273   33.67%
Elapsed time = 13160.86 sec. (2802953.89 ticks, tree = 1991.52 MB, solutions = 4)
  18829 16930   123341.9504  3717   127594.4300    84638.5573 12110354   33.67%
  18840 17130   124345.9038  3665   127594.4300    84638.5573 12251989   33.67%
  18855 17143   125021.4645  3600   127594.4300    84639.1913 12257485   33.67%
  18869 17169    90551.5108  4271   127594.4300    84639.1913 12282617   33.67%
  18884 17245   103487.3776  3888   127594.4300    84639.1913 12335569   33.67%
  18899 17252   104536.4734  3906   127594.4300    84639.1913 12340697   33.67%
  18922 17263   109485.7159  3804   127594.4300    84639.1913 12345873   33.67%
  18944 17275   113725.6258  3772   127594.4300    84639.1913 12351238   33.67%
  18972 17289   114464.8678  3714   127594.4300    84639.1913 12356410   33.67%
  19015 17306   115102.1985  3759   127594.4300    84639.1913 12361470   33.67%
Elapsed time = 13344.72 sec. (2844660.15 ticks, tree = 2017.47 MB, solutions = 4)
  19062 17324   115839.4265  3749   127594.4300    84639.1913 12366598   33.67%
  19101 17225    97726.7602  3897   127594.4300    84639.1913 12323484   33.67%
  19147 17236    98372.6353  3921   127594.4300    84639.1913 12328442   33.67%
  19198 17374   117633.3626  3679   127594.4300    84639.1913 12382124   33.67%
  19231 17362    98395.5068  3890   127594.4300    84639.1913 12428231   33.67%
  19265 17457   100993.5655  3806   127594.4300    84639.1913 12496055   33.67%
  19284 17343    86571.5349  4327   127594.4300    84639.1913 12393385   33.67%
  19316 17488   113128.2226  3546   127594.4300    84642.0974 12507203   33.66%
  19349 17506   113777.1806  3508   127594.4300    84642.8385 12512869   33.66%
  19390 17617    92454.7021  4262   127594.4300    84642.8385 12573388   33.66%
Elapsed time = 13533.28 sec. (2883898.24 ticks, tree = 2064.24 MB, solutions = 4)
Nodefile size = 4.17 MB (3.78 MB after compression)
  19428 17548   116981.0352  3475   127594.4300    84642.8385 12523874   33.66%
  19452 17368    90717.1707  4272   127594.4300    84642.8385 12419029   33.66%
  19476 17625    95066.1210  4156   127594.4300    84642.8385 12588613   33.66%
  19500 17708    92241.8583  4188   127594.4300    84644.1881 12635372   33.66%
  19528 17461   112210.8629  3628   127594.4300    84644.1881 12480203   33.66%
  19551 17475   112774.5414  3581   127594.4300    84644.1881 12485556   33.66%
  19588 17640    95323.9913  4065   127594.4300    84644.1881 12609947   33.66%
  19627 17861   114557.9340  3501   127594.4300    84644.1881 12701603   33.66%
  19658 17745   101996.5233  3954   127594.4300    84645.1637 12661417   33.66%
  19695 17992    96379.9395  4063   127594.4300    84645.1637 12778181   33.66%
Elapsed time = 13726.19 sec. (2923494.11 ticks, tree = 2119.32 MB, solutions = 4)
Nodefile size = 58.15 MB (53.03 MB after compression)
* 19710+17643                       127520.4700    84645.1637            33.62%
  19726 17998    96771.7480  4036   127520.4700    84645.1637 12783347   33.62%
  19759 17768   109233.9389  3789   127520.4700    84645.1637 12676650   33.62%
  19778 17774   112235.2196  3891   127520.4700    84645.1637 12681674   33.62%
  19805 17788   117524.0209  3959   127520.4700    84645.1637 12686891   33.62%
  19831 17804   118875.0744  3764   127520.4700    84645.1637 12691715   33.62%
  19860 17818   120873.6479  3768   127520.4700    84645.1637 12697191   33.62%
  19887 18140   121402.5607  3717   127520.4700    84645.1637 12897331   33.62%
  19909 18158   121862.2815  3717   127520.4700    84645.1637 12903196   33.62%
  19936 18176   122282.0342  3644   127520.4700    84645.1637 12909132   33.62%
  19965 18197   125280.6834  3532   127520.4700    84645.1637 12914613   33.62%
Elapsed time = 13912.45 sec. (2963546.74 ticks, tree = 2148.69 MB, solutions = 5)
Nodefile size = 80.58 MB (73.49 MB after compression)
  19986 18066   107966.5853  3585   127520.4700    84645.1637 12881115   33.62%
  19997 18077   110483.4593  3472   127520.4700    84645.1637 12888153   33.62%
  20005 18082   109592.5006  3538   127520.4700    84646.4755 12893546   33.62%
  20016 18292   113823.5378  3572   127520.4700    84646.4755 13000256   33.62%
  20021 18220    87901.1815  4307   127520.4700    84646.4755 12940532   33.62%
  20029 18299   113072.7462  3402   127520.4700    84646.4755 13010856   33.62%
  20038 18227    88809.9432  4281   127520.4700    84646.4755 12951544   33.62%
  20050 18309   121141.8371  3384   127520.4700    84646.4755 13022287   33.62%
  20069 18208    88487.6059  4099   127520.4700    84646.4755 12928915   33.62%
  20078 18212    89763.6778  4062   127520.4700    84646.4755 12935139   33.62%
Elapsed time = 14106.86 sec. (3006198.31 ticks, tree = 2150.91 MB, solutions = 5)
Nodefile size = 80.58 MB (73.49 MB after compression)
  20090 18244    93781.5334  4331   127520.4700    84646.4755 12973556   33.62%
  20101 18430    91673.8221  3988   127520.4700    84646.4755 13088420   33.62%
  20117 18253    94338.7890  4178   127520.4700    84646.4755 12983313   33.62%
  20131 18366    89641.0345  4227   127520.4700    84646.4755 13071532   33.62%
  20142 18260    97100.1007  4114   127520.4700    84646.4755 12993429   33.62%
  20157 18264    96077.9552  4033   127520.4700    84646.4755 12998449   33.62%
  20176 18464    96795.1712  4056   127520.4700    84646.4755 13114105   33.62%
  20202 18484    99752.4160  4043   127520.4700    84646.4755 13159782   33.62%
  20222 18483   100931.4684  3815   127520.4700    84646.4755 13123960   33.62%
  20244 18493   101859.1352  3773   127520.4700    84646.4755 13129532   33.62%
Elapsed time = 14303.70 sec. (3045474.33 ticks, tree = 2190.80 MB, solutions = 5)
Nodefile size = 120.44 MB (109.93 MB after compression)
  20272 18521   117523.5364  3484   127520.4700    84646.4755 13190639   33.62%
  20295 18496   101377.1209  3850   127520.4700    84646.4755 13181000   33.62%
  20322 18506   102154.4054  3750   127520.4700    84646.4755 13186208   33.62%
  20347 18560    99863.5973  3929   127520.4700    84646.4755 13258627   33.62%

GUB cover cuts applied:  439
Cover cuts applied:  32
Implied bound cuts applied:  403
Flow cuts applied:  580
Mixed integer rounding cuts applied:  4677
Zero-half cuts applied:  349
Lift and project cuts applied:  19
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =  347.00 sec. (58002.44 ticks)
Parallel b&c, 4 threads:
  Real time             = 14057.09 sec. (3008412.51 ticks)
  Sync time (average)   =  209.29 sec.
  Wait time (average)   =    0.11 sec.
                          ------------
Total (root+branch&cut) = 14404.09 sec. (3066414.94 ticks)
