Constraint group: Constraint_construction_overlap
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node22_1', 'variables': ['C_node1node22_wide_t1', 'C_node1node22_timber_t1', 'C_node1node22_wide_t0', 'M_node1node22_wide_t0', 'U_node1node22_t0', 'C_node1node22_timber_t0', 'M_node1node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_3', 'variables': ['C_node22node30_wide_t3', 'C_node22node30_timber_t3', 'C_node22node30_wide_t2', 'M_node22node30_wide_t2', 'U_node22node30_t2', 'C_node22node30_timber_t2', 'M_node22node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_3', 'variables': ['C_node22node31_wide_t3', 'C_node22node31_timber_t3', 'C_node22node31_wide_t2', 'M_node22node31_wide_t2', 'U_node22node31_t2', 'C_node22node31_timber_t2', 'M_node22node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node27_3', 'variables': ['C_node23node27_wide_t3', 'C_node23node27_timber_t3', 'C_node23node27_wide_t2', 'M_node23node27_wide_t2', 'U_node23node27_t2', 'C_node23node27_timber_t2', 'M_node23node27_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node29_3', 'variables': ['C_node23node29_wide_t3', 'C_node23node29_timber_t3', 'C_node23node29_wide_t2', 'M_node23node29_wide_t2', 'U_node23node29_t2', 'C_node23node29_timber_t2', 'M_node23node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node22_4', 'variables': ['C_node1node22_wide_t4', 'C_node1node22_timber_t4', 'C_node1node22_wide_t3', 'M_node1node22_wide_t3', 'U_node1node22_t3', 'C_node1node22_timber_t3', 'M_node1node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node13_4', 'variables': ['C_node1node13_wide_t4', 'C_node1node13_timber_t4', 'C_node1node13_wide_t3', 'M_node1node13_wide_t3', 'U_node1node13_t3', 'C_node1node13_timber_t3', 'M_node1node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node4_4', 'variables': ['C_node1node4_wide_t4', 'C_node1node4_timber_t4', 'C_node1node4_wide_t3', 'M_node1node4_wide_t3', 'U_node1node4_t3', 'C_node1node4_timber_t3', 'M_node1node4_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node28_4', 'variables': ['C_node1node28_wide_t4', 'C_node1node28_timber_t4', 'C_node1node28_wide_t3', 'M_node1node28_wide_t3', 'U_node1node28_t3', 'C_node1node28_timber_t3', 'M_node1node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node31_4', 'variables': ['C_node1node31_wide_t4', 'C_node1node31_timber_t4', 'C_node1node31_wide_t3', 'M_node1node31_wide_t3', 'U_node1node31_t3', 'C_node1node31_timber_t3', 'M_node1node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node19_4', 'variables': ['C_node2node19_wide_t4', 'C_node2node19_timber_t4', 'C_node2node19_wide_t3', 'M_node2node19_wide_t3', 'U_node2node19_t3', 'C_node2node19_timber_t3', 'M_node2node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_4', 'variables': ['C_node2node23_wide_t4', 'C_node2node23_timber_t4', 'C_node2node23_wide_t3', 'M_node2node23_wide_t3', 'U_node2node23_t3', 'C_node2node23_timber_t3', 'M_node2node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node9_4', 'variables': ['C_node2node9_wide_t4', 'C_node2node9_timber_t4', 'C_node2node9_wide_t3', 'M_node2node9_wide_t3', 'U_node2node9_t3', 'C_node2node9_timber_t3', 'M_node2node9_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node29_4', 'variables': ['C_node2node29_wide_t4', 'C_node2node29_timber_t4', 'C_node2node29_wide_t3', 'M_node2node29_wide_t3', 'U_node2node29_t3', 'C_node2node29_timber_t3', 'M_node2node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node15_4', 'variables': ['C_node3node15_wide_t4', 'C_node3node15_timber_t4', 'C_node3node15_wide_t3', 'M_node3node15_wide_t3', 'U_node3node15_t3', 'C_node3node15_timber_t3', 'M_node3node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node25_4', 'variables': ['C_node3node25_wide_t4', 'C_node3node25_timber_t4', 'C_node3node25_wide_t3', 'M_node3node25_wide_t3', 'U_node3node25_t3', 'C_node3node25_timber_t3', 'M_node3node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node13_4', 'variables': ['C_node3node13_wide_t4', 'C_node3node13_timber_t4', 'C_node3node13_wide_t3', 'M_node3node13_wide_t3', 'U_node3node13_t3', 'C_node3node13_timber_t3', 'M_node3node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_4', 'variables': ['C_node3node29_wide_t4', 'C_node3node29_timber_t4', 'C_node3node29_wide_t3', 'M_node3node29_wide_t3', 'U_node3node29_t3', 'C_node3node29_timber_t3', 'M_node3node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_4', 'variables': ['C_node4node8_wide_t4', 'C_node4node8_timber_t4', 'C_node4node8_wide_t3', 'M_node4node8_wide_t3', 'U_node4node8_t3', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_4', 'variables': ['C_node4node19_wide_t4', 'C_node4node19_timber_t4', 'C_node4node19_wide_t3', 'M_node4node19_wide_t3', 'U_node4node19_t3', 'C_node4node19_timber_t3', 'M_node4node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_4', 'variables': ['C_node4node28_wide_t4', 'C_node4node28_timber_t4', 'C_node4node28_wide_t3', 'M_node4node28_wide_t3', 'U_node4node28_t3', 'C_node4node28_timber_t3', 'M_node4node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node31_4', 'variables': ['C_node4node31_wide_t4', 'C_node4node31_timber_t4', 'C_node4node31_wide_t3', 'M_node4node31_wide_t3', 'U_node4node31_t3', 'C_node4node31_timber_t3', 'M_node4node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node16_4', 'variables': ['C_node5node16_wide_t4', 'C_node5node16_timber_t4', 'C_node5node16_wide_t3', 'M_node5node16_wide_t3', 'U_node5node16_t3', 'C_node5node16_timber_t3', 'M_node5node16_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_4', 'variables': ['C_node5node25_wide_t4', 'C_node5node25_timber_t4', 'C_node5node25_wide_t3', 'M_node5node25_wide_t3', 'U_node5node25_t3', 'C_node5node25_timber_t3', 'M_node5node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node9_4', 'variables': ['C_node6node9_wide_t4', 'C_node6node9_timber_t4', 'C_node6node9_wide_t3', 'M_node6node9_wide_t3', 'U_node6node9_t3', 'C_node6node9_timber_t3', 'M_node6node9_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_4', 'variables': ['C_node6node8_wide_t4', 'C_node6node8_timber_t4', 'C_node6node8_wide_t3', 'M_node6node8_wide_t3', 'U_node6node8_t3', 'C_node6node8_timber_t3', 'M_node6node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_4', 'variables': ['C_node7node10_wide_t4', 'C_node7node10_timber_t4', 'C_node7node10_wide_t3', 'M_node7node10_wide_t3', 'U_node7node10_t3', 'C_node7node10_timber_t3', 'M_node7node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node14_4', 'variables': ['C_node7node14_wide_t4', 'C_node7node14_timber_t4', 'C_node7node14_wide_t3', 'M_node7node14_wide_t3', 'U_node7node14_t3', 'C_node7node14_timber_t3', 'M_node7node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node20_4', 'variables': ['C_node8node20_wide_t4', 'C_node8node20_timber_t4', 'C_node8node20_wide_t3', 'M_node8node20_wide_t3', 'U_node8node20_t3', 'C_node8node20_timber_t3', 'M_node8node20_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node31_4', 'variables': ['C_node8node31_wide_t4', 'C_node8node31_timber_t4', 'C_node8node31_wide_t3', 'M_node8node31_wide_t3', 'U_node8node31_t3', 'C_node8node31_timber_t3', 'M_node8node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node23_4', 'variables': ['C_node9node23_wide_t4', 'C_node9node23_timber_t4', 'C_node9node23_wide_t3', 'M_node9node23_wide_t3', 'U_node9node23_t3', 'C_node9node23_timber_t3', 'M_node9node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node18_4', 'variables': ['C_node9node18_wide_t4', 'C_node9node18_timber_t4', 'C_node9node18_wide_t3', 'M_node9node18_wide_t3', 'U_node9node18_t3', 'C_node9node18_timber_t3', 'M_node9node18_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node12_4', 'variables': ['C_node10node12_wide_t4', 'C_node10node12_timber_t4', 'C_node10node12_wide_t3', 'M_node10node12_wide_t3', 'U_node10node12_t3', 'C_node10node12_timber_t3', 'M_node10node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node26_4', 'variables': ['C_node10node26_wide_t4', 'C_node10node26_timber_t4', 'C_node10node26_wide_t3', 'M_node10node26_wide_t3', 'U_node10node26_t3', 'C_node10node26_timber_t3', 'M_node10node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node24_4', 'variables': ['C_node11node24_wide_t4', 'C_node11node24_timber_t4', 'C_node11node24_wide_t3', 'M_node11node24_wide_t3', 'U_node11node24_t3', 'C_node11node24_timber_t3', 'M_node11node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node15_4', 'variables': ['C_node11node15_wide_t4', 'C_node11node15_timber_t4', 'C_node11node15_wide_t3', 'M_node11node15_wide_t3', 'U_node11node15_t3', 'C_node11node15_timber_t3', 'M_node11node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_4', 'variables': ['C_node12node23_wide_t4', 'C_node12node23_timber_t4', 'C_node12node23_wide_t3', 'M_node12node23_wide_t3', 'U_node12node23_t3', 'C_node12node23_timber_t3', 'M_node12node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node15_4', 'variables': ['C_node12node15_wide_t4', 'C_node12node15_timber_t4', 'C_node12node15_wide_t3', 'M_node12node15_wide_t3', 'U_node12node15_t3', 'C_node12node15_timber_t3', 'M_node12node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node29_4', 'variables': ['C_node12node29_wide_t4', 'C_node12node29_timber_t4', 'C_node12node29_wide_t3', 'M_node12node29_wide_t3', 'U_node12node29_t3', 'C_node12node29_timber_t3', 'M_node12node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node19_4', 'variables': ['C_node13node19_wide_t4', 'C_node13node19_timber_t4', 'C_node13node19_wide_t3', 'M_node13node19_wide_t3', 'U_node13node19_t3', 'C_node13node19_timber_t3', 'M_node13node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node28_4', 'variables': ['C_node13node28_wide_t4', 'C_node13node28_timber_t4', 'C_node13node28_wide_t3', 'M_node13node28_wide_t3', 'U_node13node28_t3', 'C_node13node28_timber_t3', 'M_node13node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node29_4', 'variables': ['C_node13node29_wide_t4', 'C_node13node29_timber_t4', 'C_node13node29_wide_t3', 'M_node13node29_wide_t3', 'U_node13node29_t3', 'C_node13node29_timber_t3', 'M_node13node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node27_4', 'variables': ['C_node14node27_wide_t4', 'C_node14node27_timber_t4', 'C_node14node27_wide_t3', 'M_node14node27_wide_t3', 'U_node14node27_t3', 'C_node14node27_timber_t3', 'M_node14node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_4', 'variables': ['C_node14node18_wide_t4', 'C_node14node18_timber_t4', 'C_node14node18_wide_t3', 'M_node14node18_wide_t3', 'U_node14node18_t3', 'C_node14node18_timber_t3', 'M_node14node18_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node29_4', 'variables': ['C_node15node29_wide_t4', 'C_node15node29_timber_t4', 'C_node15node29_wide_t3', 'M_node15node29_wide_t3', 'U_node15node29_t3', 'C_node15node29_timber_t3', 'M_node15node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node17_4', 'variables': ['C_node16node17_wide_t4', 'C_node16node17_timber_t4', 'C_node16node17_wide_t3', 'M_node16node17_wide_t3', 'U_node16node17_t3', 'C_node16node17_timber_t3', 'M_node16node17_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node24_4', 'variables': ['C_node16node24_wide_t4', 'C_node16node24_timber_t4', 'C_node16node24_wide_t3', 'M_node16node24_wide_t3', 'U_node16node24_t3', 'C_node16node24_timber_t3', 'M_node16node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node26_4', 'variables': ['C_node17node26_wide_t4', 'C_node17node26_timber_t4', 'C_node17node26_wide_t3', 'M_node17node26_wide_t3', 'U_node17node26_t3', 'C_node17node26_timber_t3', 'M_node17node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node28_4', 'variables': ['C_node19node28_wide_t4', 'C_node19node28_timber_t4', 'C_node19node28_wide_t3', 'M_node19node28_wide_t3', 'U_node19node28_t3', 'C_node19node28_timber_t3', 'M_node19node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node29_4', 'variables': ['C_node19node29_wide_t4', 'C_node19node29_timber_t4', 'C_node19node29_wide_t3', 'M_node19node29_wide_t3', 'U_node19node29_t3', 'C_node19node29_timber_t3', 'M_node19node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_4', 'variables': ['C_node20node22_wide_t4', 'C_node20node22_timber_t4', 'C_node20node22_wide_t3', 'M_node20node22_wide_t3', 'U_node20node22_t3', 'C_node20node22_timber_t3', 'M_node20node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node21_4', 'variables': ['C_node20node21_wide_t4', 'C_node20node21_timber_t4', 'C_node20node21_wide_t3', 'M_node20node21_wide_t3', 'U_node20node21_t3', 'C_node20node21_timber_t3', 'M_node20node21_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node30_4', 'variables': ['C_node20node30_wide_t4', 'C_node20node30_timber_t4', 'C_node20node30_wide_t3', 'M_node20node30_wide_t3', 'U_node20node30_t3', 'C_node20node30_timber_t3', 'M_node20node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_4', 'variables': ['C_node20node31_wide_t4', 'C_node20node31_timber_t4', 'C_node20node31_wide_t3', 'M_node20node31_wide_t3', 'U_node20node31_t3', 'C_node20node31_timber_t3', 'M_node20node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node22_4', 'variables': ['C_node21node22_wide_t4', 'C_node21node22_timber_t4', 'C_node21node22_wide_t3', 'M_node21node22_wide_t3', 'U_node21node22_t3', 'C_node21node22_timber_t3', 'M_node21node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_4', 'variables': ['C_node21node30_wide_t4', 'C_node21node30_timber_t4', 'C_node21node30_wide_t3', 'M_node21node30_wide_t3', 'U_node21node30_t3', 'C_node21node30_timber_t3', 'M_node21node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node31_4', 'variables': ['C_node21node31_wide_t4', 'C_node21node31_timber_t4', 'C_node21node31_wide_t3', 'M_node21node31_wide_t3', 'U_node21node31_t3', 'C_node21node31_timber_t3', 'M_node21node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_4', 'variables': ['C_node22node30_wide_t4', 'C_node22node30_timber_t4', 'C_node22node30_wide_t3', 'M_node22node30_wide_t3', 'U_node22node30_t3', 'C_node22node30_timber_t3', 'M_node22node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_4', 'variables': ['C_node22node31_wide_t4', 'C_node22node31_timber_t4', 'C_node22node31_wide_t3', 'M_node22node31_wide_t3', 'U_node22node31_t3', 'C_node22node31_timber_t3', 'M_node22node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node27_4', 'variables': ['C_node23node27_wide_t4', 'C_node23node27_timber_t4', 'C_node23node27_wide_t3', 'M_node23node27_wide_t3', 'U_node23node27_t3', 'C_node23node27_timber_t3', 'M_node23node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node29_4', 'variables': ['C_node23node29_wide_t4', 'C_node23node29_timber_t4', 'C_node23node29_wide_t3', 'M_node23node29_wide_t3', 'U_node23node29_t3', 'C_node23node29_timber_t3', 'M_node23node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node22_5', 'variables': ['C_node1node22_wide_t5', 'C_node1node22_timber_t5', 'C_node1node22_wide_t4', 'M_node1node22_wide_t4', 'U_node1node22_t4', 'C_node1node22_timber_t4', 'M_node1node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node13_5', 'variables': ['C_node1node13_wide_t5', 'C_node1node13_timber_t5', 'C_node1node13_wide_t4', 'M_node1node13_wide_t4', 'U_node1node13_t4', 'C_node1node13_timber_t4', 'M_node1node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node4_5', 'variables': ['C_node1node4_wide_t5', 'C_node1node4_timber_t5', 'C_node1node4_wide_t4', 'M_node1node4_wide_t4', 'U_node1node4_t4', 'C_node1node4_timber_t4', 'M_node1node4_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node28_5', 'variables': ['C_node1node28_wide_t5', 'C_node1node28_timber_t5', 'C_node1node28_wide_t4', 'M_node1node28_wide_t4', 'U_node1node28_t4', 'C_node1node28_timber_t4', 'M_node1node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node31_5', 'variables': ['C_node1node31_wide_t5', 'C_node1node31_timber_t5', 'C_node1node31_wide_t4', 'M_node1node31_wide_t4', 'U_node1node31_t4', 'C_node1node31_timber_t4', 'M_node1node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node19_5', 'variables': ['C_node2node19_wide_t5', 'C_node2node19_timber_t5', 'C_node2node19_wide_t4', 'M_node2node19_wide_t4', 'U_node2node19_t4', 'C_node2node19_timber_t4', 'M_node2node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_5', 'variables': ['C_node2node23_wide_t5', 'C_node2node23_timber_t5', 'C_node2node23_wide_t4', 'M_node2node23_wide_t4', 'U_node2node23_t4', 'C_node2node23_timber_t4', 'M_node2node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node9_5', 'variables': ['C_node2node9_wide_t5', 'C_node2node9_timber_t5', 'C_node2node9_wide_t4', 'M_node2node9_wide_t4', 'U_node2node9_t4', 'C_node2node9_timber_t4', 'M_node2node9_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node29_5', 'variables': ['C_node2node29_wide_t5', 'C_node2node29_timber_t5', 'C_node2node29_wide_t4', 'M_node2node29_wide_t4', 'U_node2node29_t4', 'C_node2node29_timber_t4', 'M_node2node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node15_5', 'variables': ['C_node3node15_wide_t5', 'C_node3node15_timber_t5', 'C_node3node15_wide_t4', 'M_node3node15_wide_t4', 'U_node3node15_t4', 'C_node3node15_timber_t4', 'M_node3node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node25_5', 'variables': ['C_node3node25_wide_t5', 'C_node3node25_timber_t5', 'C_node3node25_wide_t4', 'M_node3node25_wide_t4', 'U_node3node25_t4', 'C_node3node25_timber_t4', 'M_node3node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node13_5', 'variables': ['C_node3node13_wide_t5', 'C_node3node13_timber_t5', 'C_node3node13_wide_t4', 'M_node3node13_wide_t4', 'U_node3node13_t4', 'C_node3node13_timber_t4', 'M_node3node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_5', 'variables': ['C_node3node29_wide_t5', 'C_node3node29_timber_t5', 'C_node3node29_wide_t4', 'M_node3node29_wide_t4', 'U_node3node29_t4', 'C_node3node29_timber_t4', 'M_node3node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_5', 'variables': ['C_node4node8_wide_t5', 'C_node4node8_timber_t5', 'C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'U_node4node8_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_5', 'variables': ['C_node4node19_wide_t5', 'C_node4node19_timber_t5', 'C_node4node19_wide_t4', 'M_node4node19_wide_t4', 'U_node4node19_t4', 'C_node4node19_timber_t4', 'M_node4node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_5', 'variables': ['C_node4node28_wide_t5', 'C_node4node28_timber_t5', 'C_node4node28_wide_t4', 'M_node4node28_wide_t4', 'U_node4node28_t4', 'C_node4node28_timber_t4', 'M_node4node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node31_5', 'variables': ['C_node4node31_wide_t5', 'C_node4node31_timber_t5', 'C_node4node31_wide_t4', 'M_node4node31_wide_t4', 'U_node4node31_t4', 'C_node4node31_timber_t4', 'M_node4node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node16_5', 'variables': ['C_node5node16_wide_t5', 'C_node5node16_timber_t5', 'C_node5node16_wide_t4', 'M_node5node16_wide_t4', 'U_node5node16_t4', 'C_node5node16_timber_t4', 'M_node5node16_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_5', 'variables': ['C_node5node25_wide_t5', 'C_node5node25_timber_t5', 'C_node5node25_wide_t4', 'M_node5node25_wide_t4', 'U_node5node25_t4', 'C_node5node25_timber_t4', 'M_node5node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node9_5', 'variables': ['C_node6node9_wide_t5', 'C_node6node9_timber_t5', 'C_node6node9_wide_t4', 'M_node6node9_wide_t4', 'U_node6node9_t4', 'C_node6node9_timber_t4', 'M_node6node9_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_5', 'variables': ['C_node6node8_wide_t5', 'C_node6node8_timber_t5', 'C_node6node8_wide_t4', 'M_node6node8_wide_t4', 'U_node6node8_t4', 'C_node6node8_timber_t4', 'M_node6node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_5', 'variables': ['C_node7node10_wide_t5', 'C_node7node10_timber_t5', 'C_node7node10_wide_t4', 'M_node7node10_wide_t4', 'U_node7node10_t4', 'C_node7node10_timber_t4', 'M_node7node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
