Constraint group: Constraint_construction_overlap
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'C_node1node10_timber_t1', 'C_node1node10_wide_t0', 'M_node1node10_wide_t0', 'U_node1node10_t0', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node28_3', 'variables': ['C_node5node28_wide_t3', 'C_node5node28_timber_t3', 'C_node5node28_wide_t2', 'M_node5node28_wide_t2', 'U_node5node28_t2', 'C_node5node28_timber_t2', 'M_node5node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node29_3', 'variables': ['C_node5node29_wide_t3', 'C_node5node29_timber_t3', 'C_node5node29_wide_t2', 'M_node5node29_wide_t2', 'U_node5node29_t2', 'C_node5node29_timber_t2', 'M_node5node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node14_3', 'variables': ['C_node6node14_wide_t3', 'C_node6node14_timber_t3', 'C_node6node14_wide_t2', 'M_node6node14_wide_t2', 'U_node6node14_t2', 'C_node6node14_timber_t2', 'M_node6node14_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_3', 'variables': ['C_node6node22_wide_t3', 'C_node6node22_timber_t3', 'C_node6node22_wide_t2', 'M_node6node22_wide_t2', 'U_node6node22_t2', 'C_node6node22_timber_t2', 'M_node6node22_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node23_3', 'variables': ['C_node7node23_wide_t3', 'C_node7node23_timber_t3', 'C_node7node23_wide_t2', 'M_node7node23_wide_t2', 'U_node7node23_t2', 'C_node7node23_timber_t2', 'M_node7node23_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node19_3', 'variables': ['C_node7node19_wide_t3', 'C_node7node19_timber_t3', 'C_node7node19_wide_t2', 'M_node7node19_wide_t2', 'U_node7node19_t2', 'C_node7node19_timber_t2', 'M_node7node19_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node12_3', 'variables': ['C_node7node12_wide_t3', 'C_node7node12_timber_t3', 'C_node7node12_wide_t2', 'M_node7node12_wide_t2', 'U_node7node12_t2', 'C_node7node12_timber_t2', 'M_node7node12_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node28_3', 'variables': ['C_node7node28_wide_t3', 'C_node7node28_timber_t3', 'C_node7node28_wide_t2', 'M_node7node28_wide_t2', 'U_node7node28_t2', 'C_node7node28_timber_t2', 'M_node7node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node31_3', 'variables': ['C_node7node31_wide_t3', 'C_node7node31_timber_t3', 'C_node7node31_wide_t2', 'M_node7node31_wide_t2', 'U_node7node31_t2', 'C_node7node31_timber_t2', 'M_node7node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node16_3', 'variables': ['C_node8node16_wide_t3', 'C_node8node16_timber_t3', 'C_node8node16_wide_t2', 'M_node8node16_wide_t2', 'U_node8node16_t2', 'C_node8node16_timber_t2', 'M_node8node16_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node10_3', 'variables': ['C_node8node10_wide_t3', 'C_node8node10_timber_t3', 'C_node8node10_wide_t2', 'M_node8node10_wide_t2', 'U_node8node10_t2', 'C_node8node10_timber_t2', 'M_node8node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node28_3', 'variables': ['C_node8node28_wide_t3', 'C_node8node28_timber_t3', 'C_node8node28_wide_t2', 'M_node8node28_wide_t2', 'U_node8node28_t2', 'C_node8node28_timber_t2', 'M_node8node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node29_3', 'variables': ['C_node8node29_wide_t3', 'C_node8node29_timber_t3', 'C_node8node29_wide_t2', 'M_node8node29_wide_t2', 'U_node8node29_t2', 'C_node8node29_timber_t2', 'M_node8node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node18_3', 'variables': ['C_node9node18_wide_t3', 'C_node9node18_timber_t3', 'C_node9node18_wide_t2', 'M_node9node18_wide_t2', 'U_node9node18_t2', 'C_node9node18_timber_t2', 'M_node9node18_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node21_3', 'variables': ['C_node9node21_wide_t3', 'C_node9node21_timber_t3', 'C_node9node21_wide_t2', 'M_node9node21_wide_t2', 'U_node9node21_t2', 'C_node9node21_timber_t2', 'M_node9node21_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node28_3', 'variables': ['C_node9node28_wide_t3', 'C_node9node28_timber_t3', 'C_node9node28_wide_t2', 'M_node9node28_wide_t2', 'U_node9node28_t2', 'C_node9node28_timber_t2', 'M_node9node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node30_3', 'variables': ['C_node9node30_wide_t3', 'C_node9node30_timber_t3', 'C_node9node30_wide_t2', 'M_node9node30_wide_t2', 'U_node9node30_t2', 'C_node9node30_timber_t2', 'M_node9node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node29_3', 'variables': ['C_node10node29_wide_t3', 'C_node10node29_timber_t3', 'C_node10node29_wide_t2', 'M_node10node29_wide_t2', 'U_node10node29_t2', 'C_node10node29_timber_t2', 'M_node10node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node33_3', 'variables': ['C_node10node33_wide_t3', 'C_node10node33_timber_t3', 'C_node10node33_wide_t2', 'M_node10node33_wide_t2', 'U_node10node33_t2', 'C_node10node33_timber_t2', 'M_node10node33_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_3', 'variables': ['C_node11node20_wide_t3', 'C_node11node20_timber_t3', 'C_node11node20_wide_t2', 'M_node11node20_wide_t2', 'U_node11node20_t2', 'C_node11node20_timber_t2', 'M_node11node20_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node13_3', 'variables': ['C_node11node13_wide_t3', 'C_node11node13_timber_t3', 'C_node11node13_wide_t2', 'M_node11node13_wide_t2', 'U_node11node13_t2', 'C_node11node13_timber_t2', 'M_node11node13_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node21_3', 'variables': ['C_node11node21_wide_t3', 'C_node11node21_timber_t3', 'C_node11node21_wide_t2', 'M_node11node21_wide_t2', 'U_node11node21_t2', 'C_node11node21_timber_t2', 'M_node11node21_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node27_3', 'variables': ['C_node11node27_wide_t3', 'C_node11node27_timber_t3', 'C_node11node27_wide_t2', 'M_node11node27_wide_t2', 'U_node11node27_t2', 'C_node11node27_timber_t2', 'M_node11node27_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node30_3', 'variables': ['C_node11node30_wide_t3', 'C_node11node30_timber_t3', 'C_node11node30_wide_t2', 'M_node11node30_wide_t2', 'U_node11node30_t2', 'C_node11node30_timber_t2', 'M_node11node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node19_3', 'variables': ['C_node12node19_wide_t3', 'C_node12node19_timber_t3', 'C_node12node19_wide_t2', 'M_node12node19_wide_t2', 'U_node12node19_t2', 'C_node12node19_timber_t2', 'M_node12node19_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node27_3', 'variables': ['C_node12node27_wide_t3', 'C_node12node27_timber_t3', 'C_node12node27_wide_t2', 'M_node12node27_wide_t2', 'U_node12node27_t2', 'C_node12node27_timber_t2', 'M_node12node27_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node31_3', 'variables': ['C_node12node31_wide_t3', 'C_node12node31_timber_t3', 'C_node12node31_wide_t2', 'M_node12node31_wide_t2', 'U_node12node31_t2', 'C_node12node31_timber_t2', 'M_node12node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node22_3', 'variables': ['C_node13node22_wide_t3', 'C_node13node22_timber_t3', 'C_node13node22_wide_t2', 'M_node13node22_wide_t2', 'U_node13node22_t2', 'C_node13node22_timber_t2', 'M_node13node22_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node18_3', 'variables': ['C_node13node18_wide_t3', 'C_node13node18_timber_t3', 'C_node13node18_wide_t2', 'M_node13node18_wide_t2', 'U_node13node18_t2', 'C_node13node18_timber_t2', 'M_node13node18_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node30_3', 'variables': ['C_node13node30_wide_t3', 'C_node13node30_timber_t3', 'C_node13node30_wide_t2', 'M_node13node30_wide_t2', 'U_node13node30_t2', 'C_node13node30_timber_t2', 'M_node13node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node33_3', 'variables': ['C_node13node33_wide_t3', 'C_node13node33_timber_t3', 'C_node13node33_wide_t2', 'M_node13node33_wide_t2', 'U_node13node33_t2', 'C_node13node33_timber_t2', 'M_node13node33_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node20_3', 'variables': ['C_node14node20_wide_t3', 'C_node14node20_timber_t3', 'C_node14node20_wide_t2', 'M_node14node20_wide_t2', 'U_node14node20_t2', 'C_node14node20_timber_t2', 'M_node14node20_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node17_3', 'variables': ['C_node15node17_wide_t3', 'C_node15node17_timber_t3', 'C_node15node17_wide_t2', 'M_node15node17_wide_t2', 'U_node15node17_t2', 'C_node15node17_timber_t2', 'M_node15node17_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node32_3', 'variables': ['C_node15node32_wide_t3', 'C_node15node32_timber_t3', 'C_node15node32_wide_t2', 'M_node15node32_wide_t2', 'U_node15node32_t2', 'C_node15node32_timber_t2', 'M_node15node32_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node33_3', 'variables': ['C_node15node33_wide_t3', 'C_node15node33_timber_t3', 'C_node15node33_wide_t2', 'M_node15node33_wide_t2', 'U_node15node33_t2', 'C_node15node33_timber_t2', 'M_node15node33_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node23_3', 'variables': ['C_node16node23_wide_t3', 'C_node16node23_timber_t3', 'C_node16node23_wide_t2', 'M_node16node23_wide_t2', 'U_node16node23_t2', 'C_node16node23_timber_t2', 'M_node16node23_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node25_3', 'variables': ['C_node16node25_wide_t3', 'C_node16node25_timber_t3', 'C_node16node25_wide_t2', 'M_node16node25_wide_t2', 'U_node16node25_t2', 'C_node16node25_timber_t2', 'M_node16node25_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node28_3', 'variables': ['C_node16node28_wide_t3', 'C_node16node28_timber_t3', 'C_node16node28_wide_t2', 'M_node16node28_wide_t2', 'U_node16node28_t2', 'C_node16node28_timber_t2', 'M_node16node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node22_3', 'variables': ['C_node17node22_wide_t3', 'C_node17node22_timber_t3', 'C_node17node22_wide_t2', 'M_node17node22_wide_t2', 'U_node17node22_t2', 'C_node17node22_timber_t2', 'M_node17node22_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node32_3', 'variables': ['C_node17node32_wide_t3', 'C_node17node32_timber_t3', 'C_node17node32_wide_t2', 'M_node17node32_wide_t2', 'U_node17node32_t2', 'C_node17node32_timber_t2', 'M_node17node32_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node33_3', 'variables': ['C_node17node33_wide_t3', 'C_node17node33_timber_t3', 'C_node17node33_wide_t2', 'M_node17node33_wide_t2', 'U_node17node33_t2', 'C_node17node33_timber_t2', 'M_node17node33_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node30_3', 'variables': ['C_node18node30_wide_t3', 'C_node18node30_timber_t3', 'C_node18node30_wide_t2', 'M_node18node30_wide_t2', 'U_node18node30_t2', 'C_node18node30_timber_t2', 'M_node18node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node33_3', 'variables': ['C_node18node33_wide_t3', 'C_node18node33_timber_t3', 'C_node18node33_wide_t2', 'M_node18node33_wide_t2', 'U_node18node33_t2', 'C_node18node33_timber_t2', 'M_node18node33_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node21_3', 'variables': ['C_node19node21_wide_t3', 'C_node19node21_timber_t3', 'C_node19node21_wide_t2', 'M_node19node21_wide_t2', 'U_node19node21_t2', 'C_node19node21_timber_t2', 'M_node19node21_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node27_3', 'variables': ['C_node19node27_wide_t3', 'C_node19node27_timber_t3', 'C_node19node27_wide_t2', 'M_node19node27_wide_t2', 'U_node19node27_t2', 'C_node19node27_timber_t2', 'M_node19node27_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node28_3', 'variables': ['C_node19node28_wide_t3', 'C_node19node28_timber_t3', 'C_node19node28_wide_t2', 'M_node19node28_wide_t2', 'U_node19node28_t2', 'C_node19node28_timber_t2', 'M_node19node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node31_3', 'variables': ['C_node19node31_wide_t3', 'C_node19node31_timber_t3', 'C_node19node31_wide_t2', 'M_node19node31_wide_t2', 'U_node19node31_t2', 'C_node19node31_timber_t2', 'M_node19node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node27_3', 'variables': ['C_node20node27_wide_t3', 'C_node20node27_timber_t3', 'C_node20node27_wide_t2', 'M_node20node27_wide_t2', 'U_node20node27_t2', 'C_node20node27_timber_t2', 'M_node20node27_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node27_3', 'variables': ['C_node21node27_wide_t3', 'C_node21node27_timber_t3', 'C_node21node27_wide_t2', 'M_node21node27_wide_t2', 'U_node21node27_t2', 'C_node21node27_timber_t2', 'M_node21node27_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node28_3', 'variables': ['C_node21node28_wide_t3', 'C_node21node28_timber_t3', 'C_node21node28_wide_t2', 'M_node21node28_wide_t2', 'U_node21node28_t2', 'C_node21node28_timber_t2', 'M_node21node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_3', 'variables': ['C_node21node30_wide_t3', 'C_node21node30_timber_t3', 'C_node21node30_wide_t2', 'M_node21node30_wide_t2', 'U_node21node30_t2', 'C_node21node30_timber_t2', 'M_node21node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node33_3', 'variables': ['C_node22node33_wide_t3', 'C_node22node33_timber_t3', 'C_node22node33_wide_t2', 'M_node22node33_wide_t2', 'U_node22node33_t2', 'C_node22node33_timber_t2', 'M_node22node33_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node24_3', 'variables': ['C_node23node24_wide_t3', 'C_node23node24_timber_t3', 'C_node23node24_wide_t2', 'M_node23node24_wide_t2', 'U_node23node24_t2', 'C_node23node24_timber_t2', 'M_node23node24_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node28_3', 'variables': ['C_node23node28_wide_t3', 'C_node23node28_timber_t3', 'C_node23node28_wide_t2', 'M_node23node28_wide_t2', 'U_node23node28_t2', 'C_node23node28_timber_t2', 'M_node23node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node25_3', 'variables': ['C_node24node25_wide_t3', 'C_node24node25_timber_t3', 'C_node24node25_wide_t2', 'M_node24node25_wide_t2', 'U_node24node25_t2', 'C_node24node25_timber_t2', 'M_node24node25_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_4', 'variables': ['C_node1node10_wide_t4', 'C_node1node10_timber_t4', 'C_node1node10_wide_t3', 'M_node1node10_wide_t3', 'U_node1node10_t3', 'C_node1node10_timber_t3', 'M_node1node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node17_4', 'variables': ['C_node1node17_wide_t4', 'C_node1node17_timber_t4', 'C_node1node17_wide_t3', 'M_node1node17_wide_t3', 'U_node1node17_t3', 'C_node1node17_timber_t3', 'M_node1node17_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node15_4', 'variables': ['C_node1node15_wide_t4', 'C_node1node15_timber_t4', 'C_node1node15_wide_t3', 'M_node1node15_wide_t3', 'U_node1node15_t3', 'C_node1node15_timber_t3', 'M_node1node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node32_4', 'variables': ['C_node1node32_wide_t4', 'C_node1node32_timber_t4', 'C_node1node32_wide_t3', 'M_node1node32_wide_t3', 'U_node1node32_t3', 'C_node1node32_timber_t3', 'M_node1node32_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node33_4', 'variables': ['C_node1node33_wide_t4', 'C_node1node33_timber_t4', 'C_node1node33_wide_t3', 'M_node1node33_wide_t3', 'U_node1node33_t3', 'C_node1node33_timber_t3', 'M_node1node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node26_4', 'variables': ['C_node2node26_wide_t4', 'C_node2node26_timber_t4', 'C_node2node26_wide_t3', 'M_node2node26_wide_t3', 'U_node2node26_t3', 'C_node2node26_timber_t3', 'M_node2node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node20_4', 'variables': ['C_node2node20_wide_t4', 'C_node2node20_timber_t4', 'C_node2node20_wide_t3', 'M_node2node20_wide_t3', 'U_node2node20_t3', 'C_node2node20_timber_t3', 'M_node2node20_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_4', 'variables': ['C_node2node12_wide_t4', 'C_node2node12_timber_t4', 'C_node2node12_wide_t3', 'M_node2node12_wide_t3', 'U_node2node12_t3', 'C_node2node12_timber_t3', 'M_node2node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node27_4', 'variables': ['C_node2node27_wide_t4', 'C_node2node27_timber_t4', 'C_node2node27_wide_t3', 'M_node2node27_wide_t3', 'U_node2node27_t3', 'C_node2node27_timber_t3', 'M_node2node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node5_4', 'variables': ['C_node3node5_wide_t4', 'C_node3node5_timber_t4', 'C_node3node5_wide_t3', 'M_node3node5_wide_t3', 'U_node3node5_t3', 'C_node3node5_timber_t3', 'M_node3node5_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_4', 'variables': ['C_node3node10_wide_t4', 'C_node3node10_timber_t4', 'C_node3node10_wide_t3', 'M_node3node10_wide_t3', 'U_node3node10_t3', 'C_node3node10_timber_t3', 'M_node3node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node18_4', 'variables': ['C_node3node18_wide_t4', 'C_node3node18_timber_t4', 'C_node3node18_wide_t3', 'M_node3node18_wide_t3', 'U_node3node18_t3', 'C_node3node18_timber_t3', 'M_node3node18_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_4', 'variables': ['C_node3node29_wide_t4', 'C_node3node29_timber_t4', 'C_node3node29_wide_t3', 'M_node3node29_wide_t3', 'U_node3node29_t3', 'C_node3node29_timber_t3', 'M_node3node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node33_4', 'variables': ['C_node3node33_wide_t4', 'C_node3node33_timber_t4', 'C_node3node33_wide_t3', 'M_node3node33_wide_t3', 'U_node3node33_t3', 'C_node3node33_timber_t3', 'M_node3node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node14_4', 'variables': ['C_node4node14_wide_t4', 'C_node4node14_timber_t4', 'C_node4node14_wide_t3', 'M_node4node14_wide_t3', 'U_node4node14_t3', 'C_node4node14_timber_t3', 'M_node4node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node26_4', 'variables': ['C_node4node26_wide_t4', 'C_node4node26_timber_t4', 'C_node4node26_wide_t3', 'M_node4node26_wide_t3', 'U_node4node26_t3', 'C_node4node26_timber_t3', 'M_node4node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node8_4', 'variables': ['C_node5node8_wide_t4', 'C_node5node8_timber_t4', 'C_node5node8_wide_t3', 'M_node5node8_wide_t3', 'U_node5node8_t3', 'C_node5node8_timber_t3', 'M_node5node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node9_4', 'variables': ['C_node5node9_wide_t4', 'C_node5node9_timber_t4', 'C_node5node9_wide_t3', 'M_node5node9_wide_t3', 'U_node5node9_t3', 'C_node5node9_timber_t3', 'M_node5node9_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node28_4', 'variables': ['C_node5node28_wide_t4', 'C_node5node28_timber_t4', 'C_node5node28_wide_t3', 'M_node5node28_wide_t3', 'U_node5node28_t3', 'C_node5node28_timber_t3', 'M_node5node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node29_4', 'variables': ['C_node5node29_wide_t4', 'C_node5node29_timber_t4', 'C_node5node29_wide_t3', 'M_node5node29_wide_t3', 'U_node5node29_t3', 'C_node5node29_timber_t3', 'M_node5node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node14_4', 'variables': ['C_node6node14_wide_t4', 'C_node6node14_timber_t4', 'C_node6node14_wide_t3', 'M_node6node14_wide_t3', 'U_node6node14_t3', 'C_node6node14_timber_t3', 'M_node6node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_4', 'variables': ['C_node6node22_wide_t4', 'C_node6node22_timber_t4', 'C_node6node22_wide_t3', 'M_node6node22_wide_t3', 'U_node6node22_t3', 'C_node6node22_timber_t3', 'M_node6node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node23_4', 'variables': ['C_node7node23_wide_t4', 'C_node7node23_timber_t4', 'C_node7node23_wide_t3', 'M_node7node23_wide_t3', 'U_node7node23_t3', 'C_node7node23_timber_t3', 'M_node7node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node19_4', 'variables': ['C_node7node19_wide_t4', 'C_node7node19_timber_t4', 'C_node7node19_wide_t3', 'M_node7node19_wide_t3', 'U_node7node19_t3', 'C_node7node19_timber_t3', 'M_node7node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node12_4', 'variables': ['C_node7node12_wide_t4', 'C_node7node12_timber_t4', 'C_node7node12_wide_t3', 'M_node7node12_wide_t3', 'U_node7node12_t3', 'C_node7node12_timber_t3', 'M_node7node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node28_4', 'variables': ['C_node7node28_wide_t4', 'C_node7node28_timber_t4', 'C_node7node28_wide_t3', 'M_node7node28_wide_t3', 'U_node7node28_t3', 'C_node7node28_timber_t3', 'M_node7node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node31_4', 'variables': ['C_node7node31_wide_t4', 'C_node7node31_timber_t4', 'C_node7node31_wide_t3', 'M_node7node31_wide_t3', 'U_node7node31_t3', 'C_node7node31_timber_t3', 'M_node7node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
