Constraint group: Constraint_maintain_upgrade
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_1', 'variables': ['M_node1node14_timber_t1', 'U_node1node14_t1', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node65_3', 'variables': ['M_node21node65_timber_t3', 'U_node21node65_t3', 'C_node21node65_timber_t2', 'M_node21node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node66_3', 'variables': ['M_node21node66_timber_t3', 'U_node21node66_t3', 'C_node21node66_timber_t2', 'M_node21node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node53_3', 'variables': ['M_node22node53_timber_t3', 'U_node22node53_t3', 'C_node22node53_timber_t2', 'M_node22node53_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node66_3', 'variables': ['M_node22node66_timber_t3', 'U_node22node66_t3', 'C_node22node66_timber_t2', 'M_node22node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node26_3', 'variables': ['M_node23node26_timber_t3', 'U_node23node26_t3', 'C_node23node26_timber_t2', 'M_node23node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node41_3', 'variables': ['M_node23node41_timber_t3', 'U_node23node41_t3', 'C_node23node41_timber_t2', 'M_node23node41_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node55_3', 'variables': ['M_node23node55_timber_t3', 'U_node23node55_t3', 'C_node23node55_timber_t2', 'M_node23node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node31_3', 'variables': ['M_node24node31_timber_t3', 'U_node24node31_t3', 'C_node24node31_timber_t2', 'M_node24node31_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node46_3', 'variables': ['M_node24node46_timber_t3', 'U_node24node46_t3', 'C_node24node46_timber_t2', 'M_node24node46_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node59_3', 'variables': ['M_node24node59_timber_t3', 'U_node24node59_t3', 'C_node24node59_timber_t2', 'M_node24node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node60_3', 'variables': ['M_node24node60_timber_t3', 'U_node24node60_t3', 'C_node24node60_timber_t2', 'M_node24node60_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node37_3', 'variables': ['M_node25node37_timber_t3', 'U_node25node37_t3', 'C_node25node37_timber_t2', 'M_node25node37_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node32_3', 'variables': ['M_node25node32_timber_t3', 'U_node25node32_t3', 'C_node25node32_timber_t2', 'M_node25node32_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node54_3', 'variables': ['M_node25node54_timber_t3', 'U_node25node54_t3', 'C_node25node54_timber_t2', 'M_node25node54_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node59_3', 'variables': ['M_node25node59_timber_t3', 'U_node25node59_t3', 'C_node25node59_timber_t2', 'M_node25node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node33_3', 'variables': ['M_node26node33_timber_t3', 'U_node26node33_t3', 'C_node26node33_timber_t2', 'M_node26node33_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node55_3', 'variables': ['M_node26node55_timber_t3', 'U_node26node55_t3', 'C_node26node55_timber_t2', 'M_node26node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_3', 'variables': ['M_node26node57_timber_t3', 'U_node26node57_t3', 'C_node26node57_timber_t2', 'M_node26node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node38_3', 'variables': ['M_node27node38_timber_t3', 'U_node27node38_t3', 'C_node27node38_timber_t2', 'M_node27node38_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node58_3', 'variables': ['M_node27node58_timber_t3', 'U_node27node58_t3', 'C_node27node58_timber_t2', 'M_node27node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node62_3', 'variables': ['M_node27node62_timber_t3', 'U_node27node62_t3', 'C_node27node62_timber_t2', 'M_node27node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node34_3', 'variables': ['M_node28node34_timber_t3', 'U_node28node34_t3', 'C_node28node34_timber_t2', 'M_node28node34_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node65_3', 'variables': ['M_node28node65_timber_t3', 'U_node28node65_t3', 'C_node28node65_timber_t2', 'M_node28node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node66_3', 'variables': ['M_node28node66_timber_t3', 'U_node28node66_t3', 'C_node28node66_timber_t2', 'M_node28node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node45_3', 'variables': ['M_node29node45_timber_t3', 'U_node29node45_t3', 'C_node29node45_timber_t2', 'M_node29node45_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node59_3', 'variables': ['M_node29node59_timber_t3', 'U_node29node59_t3', 'C_node29node59_timber_t2', 'M_node29node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node36_3', 'variables': ['M_node30node36_timber_t3', 'U_node30node36_t3', 'C_node30node36_timber_t2', 'M_node30node36_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node43_3', 'variables': ['M_node30node43_timber_t3', 'U_node30node43_t3', 'C_node30node43_timber_t2', 'M_node30node43_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node57_3', 'variables': ['M_node30node57_timber_t3', 'U_node30node57_t3', 'C_node30node57_timber_t2', 'M_node30node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node63_3', 'variables': ['M_node30node63_timber_t3', 'U_node30node63_t3', 'C_node30node63_timber_t2', 'M_node30node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node64_3', 'variables': ['M_node30node64_timber_t3', 'U_node30node64_t3', 'C_node30node64_timber_t2', 'M_node30node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node60_3', 'variables': ['M_node31node60_timber_t3', 'U_node31node60_t3', 'C_node31node60_timber_t2', 'M_node31node60_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node61_3', 'variables': ['M_node31node61_timber_t3', 'U_node31node61_t3', 'C_node31node61_timber_t2', 'M_node31node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node38_3', 'variables': ['M_node32node38_timber_t3', 'U_node32node38_t3', 'C_node32node38_timber_t2', 'M_node32node38_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node58_3', 'variables': ['M_node32node58_timber_t3', 'U_node32node58_t3', 'C_node32node58_timber_t2', 'M_node32node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node59_3', 'variables': ['M_node32node59_timber_t3', 'U_node32node59_t3', 'C_node32node59_timber_t2', 'M_node32node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node56_3', 'variables': ['M_node33node56_timber_t3', 'U_node33node56_t3', 'C_node33node56_timber_t2', 'M_node33node56_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node57_3', 'variables': ['M_node33node57_timber_t3', 'U_node33node57_t3', 'C_node33node57_timber_t2', 'M_node33node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node65_3', 'variables': ['M_node34node65_timber_t3', 'U_node34node65_t3', 'C_node34node65_timber_t2', 'M_node34node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node66_3', 'variables': ['M_node34node66_timber_t3', 'U_node34node66_t3', 'C_node34node66_timber_t2', 'M_node34node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node56_3', 'variables': ['M_node35node56_timber_t3', 'U_node35node56_t3', 'C_node35node56_timber_t2', 'M_node35node56_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node63_3', 'variables': ['M_node35node63_timber_t3', 'U_node35node63_t3', 'C_node35node63_timber_t2', 'M_node35node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node44_3', 'variables': ['M_node36node44_timber_t3', 'U_node36node44_t3', 'C_node36node44_timber_t2', 'M_node36node44_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node57_3', 'variables': ['M_node36node57_timber_t3', 'U_node36node57_t3', 'C_node36node57_timber_t2', 'M_node36node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node63_3', 'variables': ['M_node36node63_timber_t3', 'U_node36node63_t3', 'C_node36node63_timber_t2', 'M_node36node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node41_3', 'variables': ['M_node37node41_timber_t3', 'U_node37node41_t3', 'C_node37node41_timber_t2', 'M_node37node41_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node54_3', 'variables': ['M_node37node54_timber_t3', 'U_node37node54_t3', 'C_node37node54_timber_t2', 'M_node37node54_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node58_3', 'variables': ['M_node38node58_timber_t3', 'U_node38node58_t3', 'C_node38node58_timber_t2', 'M_node38node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node59_3', 'variables': ['M_node38node59_timber_t3', 'U_node38node59_t3', 'C_node38node59_timber_t2', 'M_node38node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node62_3', 'variables': ['M_node38node62_timber_t3', 'U_node38node62_t3', 'C_node38node62_timber_t2', 'M_node38node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node50_3', 'variables': ['M_node39node50_timber_t3', 'U_node39node50_t3', 'C_node39node50_timber_t2', 'M_node39node50_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node53_3', 'variables': ['M_node39node53_timber_t3', 'U_node39node53_t3', 'C_node39node53_timber_t2', 'M_node39node53_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_3', 'variables': ['M_node39node49_timber_t3', 'U_node39node49_t3', 'C_node39node49_timber_t2', 'M_node39node49_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node64_3', 'variables': ['M_node39node64_timber_t3', 'U_node39node64_t3', 'C_node39node64_timber_t2', 'M_node39node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node66_3', 'variables': ['M_node39node66_timber_t3', 'U_node39node66_t3', 'C_node39node66_timber_t2', 'M_node39node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node51_3', 'variables': ['M_node40node51_timber_t3', 'U_node40node51_t3', 'C_node40node51_timber_t2', 'M_node40node51_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node64_3', 'variables': ['M_node40node64_timber_t3', 'U_node40node64_t3', 'C_node40node64_timber_t2', 'M_node40node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node65_3', 'variables': ['M_node40node65_timber_t3', 'U_node40node65_t3', 'C_node40node65_timber_t2', 'M_node40node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node42_3', 'variables': ['M_node41node42_timber_t3', 'U_node41node42_t3', 'C_node41node42_timber_t2', 'M_node41node42_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node54_3', 'variables': ['M_node41node54_timber_t3', 'U_node41node54_t3', 'C_node41node54_timber_t2', 'M_node41node54_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node55_3', 'variables': ['M_node41node55_timber_t3', 'U_node41node55_t3', 'C_node41node55_timber_t2', 'M_node41node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node54_3', 'variables': ['M_node42node54_timber_t3', 'U_node42node54_t3', 'C_node42node54_timber_t2', 'M_node42node54_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node55_3', 'variables': ['M_node42node55_timber_t3', 'U_node42node55_t3', 'C_node42node55_timber_t2', 'M_node42node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node57_3', 'variables': ['M_node43node57_timber_t3', 'U_node43node57_t3', 'C_node43node57_timber_t2', 'M_node43node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node64_3', 'variables': ['M_node43node64_timber_t3', 'U_node43node64_t3', 'C_node43node64_timber_t2', 'M_node43node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node57_3', 'variables': ['M_node44node57_timber_t3', 'U_node44node57_t3', 'C_node44node57_timber_t2', 'M_node44node57_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node63_3', 'variables': ['M_node44node63_timber_t3', 'U_node44node63_t3', 'C_node44node63_timber_t2', 'M_node44node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node46_3', 'variables': ['M_node45node46_timber_t3', 'U_node45node46_t3', 'C_node45node46_timber_t2', 'M_node45node46_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node59_3', 'variables': ['M_node45node59_timber_t3', 'U_node45node59_t3', 'C_node45node59_timber_t2', 'M_node45node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node59_3', 'variables': ['M_node46node59_timber_t3', 'U_node46node59_t3', 'C_node46node59_timber_t2', 'M_node46node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node59_3', 'variables': ['M_node47node59_timber_t3', 'U_node47node59_t3', 'C_node47node59_timber_t2', 'M_node47node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_3', 'variables': ['M_node48node63_timber_t3', 'U_node48node63_t3', 'C_node48node63_timber_t2', 'M_node48node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node64_3', 'variables': ['M_node48node64_timber_t3', 'U_node48node64_t3', 'C_node48node64_timber_t2', 'M_node48node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node64_3', 'variables': ['M_node49node64_timber_t3', 'U_node49node64_t3', 'C_node49node64_timber_t2', 'M_node49node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node64_3', 'variables': ['M_node50node64_timber_t3', 'U_node50node64_t3', 'C_node50node64_timber_t2', 'M_node50node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node66_3', 'variables': ['M_node50node66_timber_t3', 'U_node50node66_t3', 'C_node50node66_timber_t2', 'M_node50node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node52_3', 'variables': ['M_node51node52_timber_t3', 'U_node51node52_t3', 'C_node51node52_timber_t2', 'M_node51node52_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node65_3', 'variables': ['M_node51node65_timber_t3', 'U_node51node65_t3', 'C_node51node65_timber_t2', 'M_node51node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node65_3', 'variables': ['M_node52node65_timber_t3', 'U_node52node65_t3', 'C_node52node65_timber_t2', 'M_node52node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node66_3', 'variables': ['M_node53node66_timber_t3', 'U_node53node66_t3', 'C_node53node66_timber_t2', 'M_node53node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_4', 'variables': ['M_node1node14_timber_t4', 'U_node1node14_t4', 'C_node1node14_timber_t3', 'M_node1node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node35_4', 'variables': ['M_node1node35_timber_t4', 'U_node1node35_t4', 'C_node1node35_timber_t3', 'M_node1node35_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node56_4', 'variables': ['M_node1node56_timber_t4', 'U_node1node56_t4', 'C_node1node56_timber_t3', 'M_node1node56_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node63_4', 'variables': ['M_node1node63_timber_t4', 'U_node1node63_t4', 'C_node1node63_timber_t3', 'M_node1node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node35_4', 'variables': ['M_node2node35_timber_t4', 'U_node2node35_t4', 'C_node2node35_timber_t3', 'M_node2node35_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node19_4', 'variables': ['M_node2node19_timber_t4', 'U_node2node19_t4', 'C_node2node19_timber_t3', 'M_node2node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_4', 'variables': ['M_node2node63_timber_t4', 'U_node2node63_t4', 'C_node2node63_timber_t3', 'M_node2node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node30_4', 'variables': ['M_node3node30_timber_t4', 'U_node3node30_t4', 'C_node3node30_timber_t3', 'M_node3node30_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node48_4', 'variables': ['M_node3node48_timber_t4', 'U_node3node48_t4', 'C_node3node48_timber_t3', 'M_node3node48_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node63_4', 'variables': ['M_node3node63_timber_t4', 'U_node3node63_t4', 'C_node3node63_timber_t3', 'M_node3node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node64_4', 'variables': ['M_node3node64_timber_t4', 'U_node3node64_t4', 'C_node3node64_timber_t3', 'M_node3node64_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node47_4', 'variables': ['M_node4node47_timber_t4', 'U_node4node47_t4', 'C_node4node47_timber_t3', 'M_node4node47_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node25_4', 'variables': ['M_node4node25_timber_t4', 'U_node4node25_t4', 'C_node4node25_timber_t3', 'M_node4node25_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node59_4', 'variables': ['M_node4node59_timber_t4', 'U_node4node59_t4', 'C_node4node59_timber_t3', 'M_node4node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node17_4', 'variables': ['M_node5node17_timber_t4', 'U_node5node17_t4', 'C_node5node17_timber_t3', 'M_node5node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_4', 'variables': ['M_node5node43_timber_t4', 'U_node5node43_t4', 'C_node5node43_timber_t3', 'M_node5node43_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node57_4', 'variables': ['M_node5node57_timber_t4', 'U_node5node57_t4', 'C_node5node57_timber_t3', 'M_node5node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node64_4', 'variables': ['M_node5node64_timber_t4', 'U_node5node64_t4', 'C_node5node64_timber_t3', 'M_node5node64_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node29_4', 'variables': ['M_node6node29_timber_t4', 'U_node6node29_t4', 'C_node6node29_timber_t3', 'M_node6node29_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node47_4', 'variables': ['M_node6node47_timber_t4', 'U_node6node47_t4', 'C_node6node47_timber_t3', 'M_node6node47_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node59_4', 'variables': ['M_node6node59_timber_t4', 'U_node6node59_t4', 'C_node6node59_timber_t3', 'M_node6node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_4', 'variables': ['M_node7node10_timber_t4', 'U_node7node10_t4', 'C_node7node10_timber_t3', 'M_node7node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node34_4', 'variables': ['M_node7node34_timber_t4', 'U_node7node34_t4', 'C_node7node34_timber_t3', 'M_node7node34_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node65_4', 'variables': ['M_node7node65_timber_t4', 'U_node7node65_t4', 'C_node7node65_timber_t3', 'M_node7node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node66_4', 'variables': ['M_node7node66_timber_t4', 'U_node7node66_t4', 'C_node7node66_timber_t3', 'M_node7node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node31_4', 'variables': ['M_node8node31_timber_t4', 'U_node8node31_t4', 'C_node8node31_timber_t3', 'M_node8node31_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_4', 'variables': ['M_node8node9_timber_t4', 'U_node8node9_t4', 'C_node8node9_timber_t3', 'M_node8node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node15_4', 'variables': ['M_node8node15_timber_t4', 'U_node8node15_t4', 'C_node8node15_timber_t3', 'M_node8node15_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node60_4', 'variables': ['M_node8node60_timber_t4', 'U_node8node60_t4', 'C_node8node60_timber_t3', 'M_node8node60_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node61_4', 'variables': ['M_node8node61_timber_t4', 'U_node8node61_t4', 'C_node8node61_timber_t3', 'M_node8node61_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node27_4', 'variables': ['M_node9node27_timber_t4', 'U_node9node27_t4', 'C_node9node27_timber_t3', 'M_node9node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node13_4', 'variables': ['M_node9node13_timber_t4', 'U_node9node13_t4', 'C_node9node13_timber_t3', 'M_node9node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node60_4', 'variables': ['M_node9node60_timber_t4', 'U_node9node60_t4', 'C_node9node60_timber_t3', 'M_node9node60_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node62_4', 'variables': ['M_node9node62_timber_t4', 'U_node9node62_t4', 'C_node9node62_timber_t3', 'M_node9node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node22_4', 'variables': ['M_node10node22_timber_t4', 'U_node10node22_t4', 'C_node10node22_timber_t3', 'M_node10node22_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_4', 'variables': ['M_node10node20_timber_t4', 'U_node10node20_t4', 'C_node10node20_timber_t3', 'M_node10node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node65_4', 'variables': ['M_node10node65_timber_t4', 'U_node10node65_t4', 'C_node10node65_timber_t3', 'M_node10node65_timber_t3'], 'coefficients': [1, 1, -1, -1]}
