Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 550
Expected: 550

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_1', 'variables': ['flow_timber_node1node31_t1', 'flow_timber_node31node1_t1', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1', 'C_wide_node1node31_t1', 'M_wide_node1node31_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_2', 'variables': ['flow_timber_node11node39_t2', 'flow_timber_node39node11_t2', 'C_timber_node11node39_t2', 'M_timber_node11node39_t2', 'C_wide_node11node39_t2', 'M_wide_node11node39_t2', 'U_node11node39_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node40_2', 'variables': ['flow_timber_node11node40_t2', 'flow_timber_node40node11_t2', 'C_timber_node11node40_t2', 'M_timber_node11node40_t2', 'C_wide_node11node40_t2', 'M_wide_node11node40_t2', 'U_node11node40_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node44_2', 'variables': ['flow_timber_node11node44_t2', 'flow_timber_node44node11_t2', 'C_timber_node11node44_t2', 'M_timber_node11node44_t2', 'C_wide_node11node44_t2', 'M_wide_node11node44_t2', 'U_node11node44_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node45_2', 'variables': ['flow_timber_node11node45_t2', 'flow_timber_node45node11_t2', 'C_timber_node11node45_t2', 'M_timber_node11node45_t2', 'C_wide_node11node45_t2', 'M_wide_node11node45_t2', 'U_node11node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_2', 'variables': ['flow_timber_node12node16_t2', 'flow_timber_node16node12_t2', 'C_timber_node12node16_t2', 'M_timber_node12node16_t2', 'C_wide_node12node16_t2', 'M_wide_node12node16_t2', 'U_node12node16_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node23_2', 'variables': ['flow_timber_node12node23_t2', 'flow_timber_node23node12_t2', 'C_timber_node12node23_t2', 'M_timber_node12node23_t2', 'C_wide_node12node23_t2', 'M_wide_node12node23_t2', 'U_node12node23_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_2', 'variables': ['flow_timber_node12node41_t2', 'flow_timber_node41node12_t2', 'C_timber_node12node41_t2', 'M_timber_node12node41_t2', 'C_wide_node12node41_t2', 'M_wide_node12node41_t2', 'U_node12node41_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node42_2', 'variables': ['flow_timber_node12node42_t2', 'flow_timber_node42node12_t2', 'C_timber_node12node42_t2', 'M_timber_node12node42_t2', 'C_wide_node12node42_t2', 'M_wide_node12node42_t2', 'U_node12node42_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node29_2', 'variables': ['flow_timber_node13node29_t2', 'flow_timber_node29node13_t2', 'C_timber_node13node29_t2', 'M_timber_node13node29_t2', 'C_wide_node13node29_t2', 'M_wide_node13node29_t2', 'U_node13node29_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node33_2', 'variables': ['flow_timber_node13node33_t2', 'flow_timber_node33node13_t2', 'C_timber_node13node33_t2', 'M_timber_node13node33_t2', 'C_wide_node13node33_t2', 'M_wide_node13node33_t2', 'U_node13node33_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node31_2', 'variables': ['flow_timber_node13node31_t2', 'flow_timber_node31node13_t2', 'C_timber_node13node31_t2', 'M_timber_node13node31_t2', 'C_wide_node13node31_t2', 'M_wide_node13node31_t2', 'U_node13node31_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node43_2', 'variables': ['flow_timber_node13node43_t2', 'flow_timber_node43node13_t2', 'C_timber_node13node43_t2', 'M_timber_node13node43_t2', 'C_wide_node13node43_t2', 'M_wide_node13node43_t2', 'U_node13node43_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node45_2', 'variables': ['flow_timber_node13node45_t2', 'flow_timber_node45node13_t2', 'C_timber_node13node45_t2', 'M_timber_node13node45_t2', 'C_wide_node13node45_t2', 'M_wide_node13node45_t2', 'U_node13node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node32_2', 'variables': ['flow_timber_node14node32_t2', 'flow_timber_node32node14_t2', 'C_timber_node14node32_t2', 'M_timber_node14node32_t2', 'C_wide_node14node32_t2', 'M_wide_node14node32_t2', 'U_node14node32_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node17_2', 'variables': ['flow_timber_node14node17_t2', 'flow_timber_node17node14_t2', 'C_timber_node14node17_t2', 'M_timber_node14node17_t2', 'C_wide_node14node17_t2', 'M_wide_node14node17_t2', 'U_node14node17_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node24_2', 'variables': ['flow_timber_node14node24_t2', 'flow_timber_node24node14_t2', 'C_timber_node14node24_t2', 'M_timber_node14node24_t2', 'C_wide_node14node24_t2', 'M_wide_node14node24_t2', 'U_node14node24_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node45_2', 'variables': ['flow_timber_node14node45_t2', 'flow_timber_node45node14_t2', 'C_timber_node14node45_t2', 'M_timber_node14node45_t2', 'C_wide_node14node45_t2', 'M_wide_node14node45_t2', 'U_node14node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node47_2', 'variables': ['flow_timber_node14node47_t2', 'flow_timber_node47node14_t2', 'C_timber_node14node47_t2', 'M_timber_node14node47_t2', 'C_wide_node14node47_t2', 'M_wide_node14node47_t2', 'U_node14node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node17_2', 'variables': ['flow_timber_node15node17_t2', 'flow_timber_node17node15_t2', 'C_timber_node15node17_t2', 'M_timber_node15node17_t2', 'C_wide_node15node17_t2', 'M_wide_node15node17_t2', 'U_node15node17_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node46_2', 'variables': ['flow_timber_node15node46_t2', 'flow_timber_node46node15_t2', 'C_timber_node15node46_t2', 'M_timber_node15node46_t2', 'C_wide_node15node46_t2', 'M_wide_node15node46_t2', 'U_node15node46_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node47_2', 'variables': ['flow_timber_node15node47_t2', 'flow_timber_node47node15_t2', 'C_timber_node15node47_t2', 'M_timber_node15node47_t2', 'C_wide_node15node47_t2', 'M_wide_node15node47_t2', 'U_node15node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node32_2', 'variables': ['flow_timber_node16node32_t2', 'flow_timber_node32node16_t2', 'C_timber_node16node32_t2', 'M_timber_node16node32_t2', 'C_wide_node16node32_t2', 'M_wide_node16node32_t2', 'U_node16node32_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node41_2', 'variables': ['flow_timber_node16node41_t2', 'flow_timber_node41node16_t2', 'C_timber_node16node41_t2', 'M_timber_node16node41_t2', 'C_wide_node16node41_t2', 'M_wide_node16node41_t2', 'U_node16node41_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node45_2', 'variables': ['flow_timber_node16node45_t2', 'flow_timber_node45node16_t2', 'C_timber_node16node45_t2', 'M_timber_node16node45_t2', 'C_wide_node16node45_t2', 'M_wide_node16node45_t2', 'U_node16node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node34_2', 'variables': ['flow_timber_node17node34_t2', 'flow_timber_node34node17_t2', 'C_timber_node17node34_t2', 'M_timber_node17node34_t2', 'C_wide_node17node34_t2', 'M_wide_node17node34_t2', 'U_node17node34_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node45_2', 'variables': ['flow_timber_node17node45_t2', 'flow_timber_node45node17_t2', 'C_timber_node17node45_t2', 'M_timber_node17node45_t2', 'C_wide_node17node45_t2', 'M_wide_node17node45_t2', 'U_node17node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node47_2', 'variables': ['flow_timber_node17node47_t2', 'flow_timber_node47node17_t2', 'C_timber_node17node47_t2', 'M_timber_node17node47_t2', 'C_wide_node17node47_t2', 'M_wide_node17node47_t2', 'U_node17node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node21_2', 'variables': ['flow_timber_node18node21_t2', 'flow_timber_node21node18_t2', 'C_timber_node18node21_t2', 'M_timber_node18node21_t2', 'C_wide_node18node21_t2', 'M_wide_node18node21_t2', 'U_node18node21_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node19_2', 'variables': ['flow_timber_node18node19_t2', 'flow_timber_node19node18_t2', 'C_timber_node18node19_t2', 'M_timber_node18node19_t2', 'C_wide_node18node19_t2', 'M_wide_node18node19_t2', 'U_node18node19_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node47_2', 'variables': ['flow_timber_node18node47_t2', 'flow_timber_node47node18_t2', 'C_timber_node18node47_t2', 'M_timber_node18node47_t2', 'C_wide_node18node47_t2', 'M_wide_node18node47_t2', 'U_node18node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node36_2', 'variables': ['flow_timber_node19node36_t2', 'flow_timber_node36node19_t2', 'C_timber_node19node36_t2', 'M_timber_node19node36_t2', 'C_wide_node19node36_t2', 'M_wide_node19node36_t2', 'U_node19node36_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node47_2', 'variables': ['flow_timber_node19node47_t2', 'flow_timber_node47node19_t2', 'C_timber_node19node47_t2', 'M_timber_node19node47_t2', 'C_wide_node19node47_t2', 'M_wide_node19node47_t2', 'U_node19node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node44_2', 'variables': ['flow_timber_node20node44_t2', 'flow_timber_node44node20_t2', 'C_timber_node20node44_t2', 'M_timber_node20node44_t2', 'C_wide_node20node44_t2', 'M_wide_node20node44_t2', 'U_node20node44_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node45_2', 'variables': ['flow_timber_node20node45_t2', 'flow_timber_node45node20_t2', 'C_timber_node20node45_t2', 'M_timber_node20node45_t2', 'C_wide_node20node45_t2', 'M_wide_node20node45_t2', 'U_node20node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node46_2', 'variables': ['flow_timber_node20node46_t2', 'flow_timber_node46node20_t2', 'C_timber_node20node46_t2', 'M_timber_node20node46_t2', 'C_wide_node20node46_t2', 'M_wide_node20node46_t2', 'U_node20node46_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node38_2', 'variables': ['flow_timber_node21node38_t2', 'flow_timber_node38node21_t2', 'C_timber_node21node38_t2', 'M_timber_node21node38_t2', 'C_wide_node21node38_t2', 'M_wide_node21node38_t2', 'U_node21node38_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node47_2', 'variables': ['flow_timber_node21node47_t2', 'flow_timber_node47node21_t2', 'C_timber_node21node47_t2', 'M_timber_node21node47_t2', 'C_wide_node21node47_t2', 'M_wide_node21node47_t2', 'U_node21node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_2', 'variables': ['flow_timber_node22node26_t2', 'flow_timber_node26node22_t2', 'C_timber_node22node26_t2', 'M_timber_node22node26_t2', 'C_wide_node22node26_t2', 'M_wide_node22node26_t2', 'U_node22node26_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node39_2', 'variables': ['flow_timber_node22node39_t2', 'flow_timber_node39node22_t2', 'C_timber_node22node39_t2', 'M_timber_node22node39_t2', 'C_wide_node22node39_t2', 'M_wide_node22node39_t2', 'U_node22node39_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node41_2', 'variables': ['flow_timber_node23node41_t2', 'flow_timber_node41node23_t2', 'C_timber_node23node41_t2', 'M_timber_node23node41_t2', 'C_wide_node23node41_t2', 'M_wide_node23node41_t2', 'U_node23node41_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node42_2', 'variables': ['flow_timber_node23node42_t2', 'flow_timber_node42node23_t2', 'C_timber_node23node42_t2', 'M_timber_node23node42_t2', 'C_wide_node23node42_t2', 'M_wide_node23node42_t2', 'U_node23node42_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node35_2', 'variables': ['flow_timber_node24node35_t2', 'flow_timber_node35node24_t2', 'C_timber_node24node35_t2', 'M_timber_node24node35_t2', 'C_wide_node24node35_t2', 'M_wide_node24node35_t2', 'U_node24node35_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node47_2', 'variables': ['flow_timber_node24node47_t2', 'flow_timber_node47node24_t2', 'C_timber_node24node47_t2', 'M_timber_node24node47_t2', 'C_wide_node24node47_t2', 'M_wide_node24node47_t2', 'U_node24node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node39_2', 'variables': ['flow_timber_node25node39_t2', 'flow_timber_node39node25_t2', 'C_timber_node25node39_t2', 'M_timber_node25node39_t2', 'C_wide_node25node39_t2', 'M_wide_node25node39_t2', 'U_node25node39_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node40_2', 'variables': ['flow_timber_node25node40_t2', 'flow_timber_node40node25_t2', 'C_timber_node25node40_t2', 'M_timber_node25node40_t2', 'C_wide_node25node40_t2', 'M_wide_node25node40_t2', 'U_node25node40_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node39_2', 'variables': ['flow_timber_node26node39_t2', 'flow_timber_node39node26_t2', 'C_timber_node26node39_t2', 'M_timber_node26node39_t2', 'C_wide_node26node39_t2', 'M_wide_node26node39_t2', 'U_node26node39_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node28_2', 'variables': ['flow_timber_node27node28_t2', 'flow_timber_node28node27_t2', 'C_timber_node27node28_t2', 'M_timber_node27node28_t2', 'C_wide_node27node28_t2', 'M_wide_node27node28_t2', 'U_node27node28_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node40_2', 'variables': ['flow_timber_node27node40_t2', 'flow_timber_node40node27_t2', 'C_timber_node27node40_t2', 'M_timber_node27node40_t2', 'C_wide_node27node40_t2', 'M_wide_node27node40_t2', 'U_node27node40_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node40_2', 'variables': ['flow_timber_node28node40_t2', 'flow_timber_node40node28_t2', 'C_timber_node28node40_t2', 'M_timber_node28node40_t2', 'C_wide_node28node40_t2', 'M_wide_node28node40_t2', 'U_node28node40_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node30_2', 'variables': ['flow_timber_node29node30_t2', 'flow_timber_node30node29_t2', 'C_timber_node29node30_t2', 'M_timber_node29node30_t2', 'C_wide_node29node30_t2', 'M_wide_node29node30_t2', 'U_node29node30_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node43_2', 'variables': ['flow_timber_node29node43_t2', 'flow_timber_node43node29_t2', 'C_timber_node29node43_t2', 'M_timber_node29node43_t2', 'C_wide_node29node43_t2', 'M_wide_node29node43_t2', 'U_node29node43_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node45_2', 'variables': ['flow_timber_node29node45_t2', 'flow_timber_node45node29_t2', 'C_timber_node29node45_t2', 'M_timber_node29node45_t2', 'C_wide_node29node45_t2', 'M_wide_node29node45_t2', 'U_node29node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node43_2', 'variables': ['flow_timber_node30node43_t2', 'flow_timber_node43node30_t2', 'C_timber_node30node43_t2', 'M_timber_node30node43_t2', 'C_wide_node30node43_t2', 'M_wide_node30node43_t2', 'U_node30node43_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node45_2', 'variables': ['flow_timber_node30node45_t2', 'flow_timber_node45node30_t2', 'C_timber_node30node45_t2', 'M_timber_node30node45_t2', 'C_wide_node30node45_t2', 'M_wide_node30node45_t2', 'U_node30node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node43_2', 'variables': ['flow_timber_node31node43_t2', 'flow_timber_node43node31_t2', 'C_timber_node31node43_t2', 'M_timber_node31node43_t2', 'C_wide_node31node43_t2', 'M_wide_node31node43_t2', 'U_node31node43_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node45_2', 'variables': ['flow_timber_node32node45_t2', 'flow_timber_node45node32_t2', 'C_timber_node32node45_t2', 'M_timber_node32node45_t2', 'C_wide_node32node45_t2', 'M_wide_node32node45_t2', 'U_node32node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node45_2', 'variables': ['flow_timber_node33node45_t2', 'flow_timber_node45node33_t2', 'C_timber_node33node45_t2', 'M_timber_node33node45_t2', 'C_wide_node33node45_t2', 'M_wide_node33node45_t2', 'U_node33node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node45_2', 'variables': ['flow_timber_node34node45_t2', 'flow_timber_node45node34_t2', 'C_timber_node34node45_t2', 'M_timber_node34node45_t2', 'C_wide_node34node45_t2', 'M_wide_node34node45_t2', 'U_node34node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node47_2', 'variables': ['flow_timber_node35node47_t2', 'flow_timber_node47node35_t2', 'C_timber_node35node47_t2', 'M_timber_node35node47_t2', 'C_wide_node35node47_t2', 'M_wide_node35node47_t2', 'U_node35node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node37_2', 'variables': ['flow_timber_node36node37_t2', 'flow_timber_node37node36_t2', 'C_timber_node36node37_t2', 'M_timber_node36node37_t2', 'C_wide_node36node37_t2', 'M_wide_node36node37_t2', 'U_node36node37_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node47_2', 'variables': ['flow_timber_node36node47_t2', 'flow_timber_node47node36_t2', 'C_timber_node36node47_t2', 'M_timber_node36node47_t2', 'C_wide_node36node47_t2', 'M_wide_node36node47_t2', 'U_node36node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node47_2', 'variables': ['flow_timber_node37node47_t2', 'flow_timber_node47node37_t2', 'C_timber_node37node47_t2', 'M_timber_node37node47_t2', 'C_wide_node37node47_t2', 'M_wide_node37node47_t2', 'U_node37node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node47_2', 'variables': ['flow_timber_node38node47_t2', 'flow_timber_node47node38_t2', 'C_timber_node38node47_t2', 'M_timber_node38node47_t2', 'C_wide_node38node47_t2', 'M_wide_node38node47_t2', 'U_node38node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_3', 'variables': ['flow_timber_node1node31_t3', 'flow_timber_node31node1_t3', 'C_timber_node1node31_t3', 'M_timber_node1node31_t3', 'C_wide_node1node31_t3', 'M_wide_node1node31_t3', 'U_node1node31_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_3', 'variables': ['flow_timber_node1node26_t3', 'flow_timber_node26node1_t3', 'C_timber_node1node26_t3', 'M_timber_node1node26_t3', 'C_wide_node1node26_t3', 'M_wide_node1node26_t3', 'U_node1node26_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_3', 'variables': ['flow_timber_node1node5_t3', 'flow_timber_node5node1_t3', 'C_timber_node1node5_t3', 'M_timber_node1node5_t3', 'C_wide_node1node5_t3', 'M_wide_node1node5_t3', 'U_node1node5_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node39_3', 'variables': ['flow_timber_node1node39_t3', 'flow_timber_node39node1_t3', 'C_timber_node1node39_t3', 'M_timber_node1node39_t3', 'C_wide_node1node39_t3', 'M_wide_node1node39_t3', 'U_node1node39_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node43_3', 'variables': ['flow_timber_node1node43_t3', 'flow_timber_node43node1_t3', 'C_timber_node1node43_t3', 'M_timber_node1node43_t3', 'C_wide_node1node43_t3', 'M_wide_node1node43_t3', 'U_node1node43_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_3', 'variables': ['flow_timber_node2node7_t3', 'flow_timber_node7node2_t3', 'C_timber_node2node7_t3', 'M_timber_node2node7_t3', 'C_wide_node2node7_t3', 'M_wide_node2node7_t3', 'U_node2node7_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node37_3', 'variables': ['flow_timber_node2node37_t3', 'flow_timber_node37node2_t3', 'C_timber_node2node37_t3', 'M_timber_node2node37_t3', 'C_wide_node2node37_t3', 'M_wide_node2node37_t3', 'U_node2node37_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node47_3', 'variables': ['flow_timber_node2node47_t3', 'flow_timber_node47node2_t3', 'C_timber_node2node47_t3', 'M_timber_node2node47_t3', 'C_wide_node2node47_t3', 'M_wide_node2node47_t3', 'U_node2node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node35_3', 'variables': ['flow_timber_node3node35_t3', 'flow_timber_node35node3_t3', 'C_timber_node3node35_t3', 'M_timber_node3node35_t3', 'C_wide_node3node35_t3', 'M_wide_node3node35_t3', 'U_node3node35_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_3', 'variables': ['flow_timber_node3node38_t3', 'flow_timber_node38node3_t3', 'C_timber_node3node38_t3', 'M_timber_node3node38_t3', 'C_wide_node3node38_t3', 'M_wide_node3node38_t3', 'U_node3node38_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node47_3', 'variables': ['flow_timber_node3node47_t3', 'flow_timber_node47node3_t3', 'C_timber_node3node47_t3', 'M_timber_node3node47_t3', 'C_wide_node3node47_t3', 'M_wide_node3node47_t3', 'U_node3node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_3', 'variables': ['flow_timber_node4node16_t3', 'flow_timber_node16node4_t3', 'C_timber_node4node16_t3', 'M_timber_node4node16_t3', 'C_wide_node4node16_t3', 'M_wide_node4node16_t3', 'U_node4node16_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node23_3', 'variables': ['flow_timber_node4node23_t3', 'flow_timber_node23node4_t3', 'C_timber_node4node23_t3', 'M_timber_node4node23_t3', 'C_wide_node4node23_t3', 'M_wide_node4node23_t3', 'U_node4node23_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node33_3', 'variables': ['flow_timber_node4node33_t3', 'flow_timber_node33node4_t3', 'C_timber_node4node33_t3', 'M_timber_node4node33_t3', 'C_wide_node4node33_t3', 'M_wide_node4node33_t3', 'U_node4node33_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node41_3', 'variables': ['flow_timber_node4node41_t3', 'flow_timber_node41node4_t3', 'C_timber_node4node41_t3', 'M_timber_node4node41_t3', 'C_wide_node4node41_t3', 'M_wide_node4node41_t3', 'U_node4node41_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node45_3', 'variables': ['flow_timber_node4node45_t3', 'flow_timber_node45node4_t3', 'C_timber_node4node45_t3', 'M_timber_node4node45_t3', 'C_wide_node4node45_t3', 'M_wide_node4node45_t3', 'U_node4node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
