Constraint group: Constraint_construction_overlap
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'C_node1node3_timber_t1', 'C_node1node3_wide_t0', 'M_node1node3_wide_t0', 'U_node1node3_t0', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node14_2', 'variables': ['C_node13node14_wide_t2', 'C_node13node14_timber_t2', 'C_node13node14_wide_t1', 'M_node13node14_wide_t1', 'U_node13node14_t1', 'C_node13node14_timber_t1', 'M_node13node14_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node53_2', 'variables': ['C_node13node53_wide_t2', 'C_node13node53_timber_t2', 'C_node13node53_wide_t1', 'M_node13node53_wide_t1', 'U_node13node53_t1', 'C_node13node53_timber_t1', 'M_node13node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node54_2', 'variables': ['C_node13node54_wide_t2', 'C_node13node54_timber_t2', 'C_node13node54_wide_t1', 'M_node13node54_wide_t1', 'U_node13node54_t1', 'C_node13node54_timber_t1', 'M_node13node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node27_2', 'variables': ['C_node14node27_wide_t2', 'C_node14node27_timber_t2', 'C_node14node27_wide_t1', 'M_node14node27_wide_t1', 'U_node14node27_t1', 'C_node14node27_timber_t1', 'M_node14node27_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_2', 'variables': ['C_node14node18_wide_t2', 'C_node14node18_timber_t2', 'C_node14node18_wide_t1', 'M_node14node18_wide_t1', 'U_node14node18_t1', 'C_node14node18_timber_t1', 'M_node14node18_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node53_2', 'variables': ['C_node14node53_wide_t2', 'C_node14node53_timber_t2', 'C_node14node53_wide_t1', 'M_node14node53_wide_t1', 'U_node14node53_t1', 'C_node14node53_timber_t1', 'M_node14node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node45_2', 'variables': ['C_node15node45_wide_t2', 'C_node15node45_timber_t2', 'C_node15node45_wide_t1', 'M_node15node45_wide_t1', 'U_node15node45_t1', 'C_node15node45_timber_t1', 'M_node15node45_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node27_2', 'variables': ['C_node15node27_wide_t2', 'C_node15node27_timber_t2', 'C_node15node27_wide_t1', 'M_node15node27_wide_t1', 'U_node15node27_t1', 'C_node15node27_timber_t1', 'M_node15node27_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node38_2', 'variables': ['C_node15node38_wide_t2', 'C_node15node38_timber_t2', 'C_node15node38_wide_t1', 'M_node15node38_wide_t1', 'U_node15node38_t1', 'C_node15node38_timber_t1', 'M_node15node38_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node33_2', 'variables': ['C_node16node33_wide_t2', 'C_node16node33_timber_t2', 'C_node16node33_wide_t1', 'M_node16node33_wide_t1', 'U_node16node33_t1', 'C_node16node33_timber_t1', 'M_node16node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node50_2', 'variables': ['C_node16node50_wide_t2', 'C_node16node50_timber_t2', 'C_node16node50_wide_t1', 'M_node16node50_wide_t1', 'U_node16node50_t1', 'C_node16node50_timber_t1', 'M_node16node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node52_2', 'variables': ['C_node16node52_wide_t2', 'C_node16node52_timber_t2', 'C_node16node52_wide_t1', 'M_node16node52_wide_t1', 'U_node16node52_t1', 'C_node16node52_timber_t1', 'M_node16node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node30_2', 'variables': ['C_node17node30_wide_t2', 'C_node17node30_timber_t2', 'C_node17node30_wide_t1', 'M_node17node30_wide_t1', 'U_node17node30_t1', 'C_node17node30_timber_t1', 'M_node17node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node55_2', 'variables': ['C_node17node55_wide_t2', 'C_node17node55_timber_t2', 'C_node17node55_wide_t1', 'M_node17node55_wide_t1', 'U_node17node55_t1', 'C_node17node55_timber_t1', 'M_node17node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node57_2', 'variables': ['C_node17node57_wide_t2', 'C_node17node57_timber_t2', 'C_node17node57_wide_t1', 'M_node17node57_wide_t1', 'U_node17node57_t1', 'C_node17node57_timber_t1', 'M_node17node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node19_2', 'variables': ['C_node18node19_wide_t2', 'C_node18node19_timber_t2', 'C_node18node19_wide_t1', 'M_node18node19_wide_t1', 'U_node18node19_t1', 'C_node18node19_timber_t1', 'M_node18node19_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node53_2', 'variables': ['C_node18node53_wide_t2', 'C_node18node53_timber_t2', 'C_node18node53_wide_t1', 'M_node18node53_wide_t1', 'U_node18node53_t1', 'C_node18node53_timber_t1', 'M_node18node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node56_2', 'variables': ['C_node18node56_wide_t2', 'C_node18node56_timber_t2', 'C_node18node56_wide_t1', 'M_node18node56_wide_t1', 'U_node18node56_t1', 'C_node18node56_timber_t1', 'M_node18node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node53_2', 'variables': ['C_node19node53_wide_t2', 'C_node19node53_timber_t2', 'C_node19node53_wide_t1', 'M_node19node53_wide_t1', 'U_node19node53_t1', 'C_node19node53_timber_t1', 'M_node19node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node56_2', 'variables': ['C_node19node56_wide_t2', 'C_node19node56_timber_t2', 'C_node19node56_wide_t1', 'M_node19node56_wide_t1', 'U_node19node56_t1', 'C_node19node56_timber_t1', 'M_node19node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node34_2', 'variables': ['C_node20node34_wide_t2', 'C_node20node34_timber_t2', 'C_node20node34_wide_t1', 'M_node20node34_wide_t1', 'U_node20node34_t1', 'C_node20node34_timber_t1', 'M_node20node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node46_2', 'variables': ['C_node20node46_wide_t2', 'C_node20node46_timber_t2', 'C_node20node46_wide_t1', 'M_node20node46_wide_t1', 'U_node20node46_t1', 'C_node20node46_timber_t1', 'M_node20node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node48_2', 'variables': ['C_node20node48_wide_t2', 'C_node20node48_timber_t2', 'C_node20node48_wide_t1', 'M_node20node48_wide_t1', 'U_node20node48_t1', 'C_node20node48_timber_t1', 'M_node20node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node35_2', 'variables': ['C_node21node35_wide_t2', 'C_node21node35_timber_t2', 'C_node21node35_wide_t1', 'M_node21node35_wide_t1', 'U_node21node35_t1', 'C_node21node35_timber_t1', 'M_node21node35_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node37_2', 'variables': ['C_node21node37_wide_t2', 'C_node21node37_timber_t2', 'C_node21node37_wide_t1', 'M_node21node37_wide_t1', 'U_node21node37_t1', 'C_node21node37_timber_t1', 'M_node21node37_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node26_2', 'variables': ['C_node22node26_wide_t2', 'C_node22node26_timber_t2', 'C_node22node26_wide_t1', 'M_node22node26_wide_t1', 'U_node22node26_t1', 'C_node22node26_timber_t1', 'M_node22node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node33_2', 'variables': ['C_node22node33_wide_t2', 'C_node22node33_timber_t2', 'C_node22node33_wide_t1', 'M_node22node33_wide_t1', 'U_node22node33_t1', 'C_node22node33_timber_t1', 'M_node22node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node33_2', 'variables': ['C_node23node33_wide_t2', 'C_node23node33_timber_t2', 'C_node23node33_wide_t1', 'M_node23node33_wide_t1', 'U_node23node33_t1', 'C_node23node33_timber_t1', 'M_node23node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node43_2', 'variables': ['C_node23node43_wide_t2', 'C_node23node43_timber_t2', 'C_node23node43_wide_t1', 'M_node23node43_wide_t1', 'U_node23node43_t1', 'C_node23node43_timber_t1', 'M_node23node43_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node25_2', 'variables': ['C_node23node25_wide_t2', 'C_node23node25_timber_t2', 'C_node23node25_wide_t1', 'M_node23node25_wide_t1', 'U_node23node25_t1', 'C_node23node25_timber_t1', 'M_node23node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node52_2', 'variables': ['C_node23node52_wide_t2', 'C_node23node52_timber_t2', 'C_node23node52_wide_t1', 'M_node23node52_wide_t1', 'U_node23node52_t1', 'C_node23node52_timber_t1', 'M_node23node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node27_2', 'variables': ['C_node24node27_wide_t2', 'C_node24node27_timber_t2', 'C_node24node27_wide_t1', 'M_node24node27_wide_t1', 'U_node24node27_t1', 'C_node24node27_timber_t1', 'M_node24node27_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node41_2', 'variables': ['C_node24node41_wide_t2', 'C_node24node41_timber_t2', 'C_node24node41_wide_t1', 'M_node24node41_wide_t1', 'U_node24node41_t1', 'C_node24node41_timber_t1', 'M_node24node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node54_2', 'variables': ['C_node24node54_wide_t2', 'C_node24node54_timber_t2', 'C_node24node54_wide_t1', 'M_node24node54_wide_t1', 'U_node24node54_t1', 'C_node24node54_timber_t1', 'M_node24node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node28_2', 'variables': ['C_node25node28_wide_t2', 'C_node25node28_timber_t2', 'C_node25node28_wide_t1', 'M_node25node28_wide_t1', 'U_node25node28_t1', 'C_node25node28_timber_t1', 'M_node25node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node51_2', 'variables': ['C_node25node51_wide_t2', 'C_node25node51_timber_t2', 'C_node25node51_wide_t1', 'M_node25node51_wide_t1', 'U_node25node51_t1', 'C_node25node51_timber_t1', 'M_node25node51_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node52_2', 'variables': ['C_node25node52_wide_t2', 'C_node25node52_timber_t2', 'C_node25node52_wide_t1', 'M_node25node52_wide_t1', 'U_node25node52_t1', 'C_node25node52_timber_t1', 'M_node25node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node58_2', 'variables': ['C_node25node58_wide_t2', 'C_node25node58_timber_t2', 'C_node25node58_wide_t1', 'M_node25node58_wide_t1', 'U_node25node58_t1', 'C_node25node58_timber_t1', 'M_node25node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node58_2', 'variables': ['C_node28node58_wide_t2', 'C_node28node58_timber_t2', 'C_node28node58_wide_t1', 'M_node28node58_wide_t1', 'U_node28node58_t1', 'C_node28node58_timber_t1', 'M_node28node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node38_2', 'variables': ['C_node29node38_wide_t2', 'C_node29node38_timber_t2', 'C_node29node38_wide_t1', 'M_node29node38_wide_t1', 'U_node29node38_t1', 'C_node29node38_timber_t1', 'M_node29node38_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node40_2', 'variables': ['C_node30node40_wide_t2', 'C_node30node40_timber_t2', 'C_node30node40_wide_t1', 'M_node30node40_wide_t1', 'U_node30node40_t1', 'C_node30node40_timber_t1', 'M_node30node40_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node49_2', 'variables': ['C_node30node49_wide_t2', 'C_node30node49_timber_t2', 'C_node30node49_wide_t1', 'M_node30node49_wide_t1', 'U_node30node49_t1', 'C_node30node49_timber_t1', 'M_node30node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node55_2', 'variables': ['C_node30node55_wide_t2', 'C_node30node55_timber_t2', 'C_node30node55_wide_t1', 'M_node30node55_wide_t1', 'U_node30node55_t1', 'C_node30node55_timber_t1', 'M_node30node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node41_2', 'variables': ['C_node31node41_wide_t2', 'C_node31node41_timber_t2', 'C_node31node41_wide_t1', 'M_node31node41_wide_t1', 'U_node31node41_t1', 'C_node31node41_timber_t1', 'M_node31node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node45_2', 'variables': ['C_node31node45_wide_t2', 'C_node31node45_timber_t2', 'C_node31node45_wide_t1', 'M_node31node45_wide_t1', 'U_node31node45_t1', 'C_node31node45_timber_t1', 'M_node31node45_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node46_2', 'variables': ['C_node32node46_wide_t2', 'C_node32node46_timber_t2', 'C_node32node46_wide_t1', 'M_node32node46_wide_t1', 'U_node32node46_t1', 'C_node32node46_timber_t1', 'M_node32node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node52_2', 'variables': ['C_node33node52_wide_t2', 'C_node33node52_timber_t2', 'C_node33node52_wide_t1', 'M_node33node52_wide_t1', 'U_node33node52_t1', 'C_node33node52_timber_t1', 'M_node33node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node56_2', 'variables': ['C_node34node56_wide_t2', 'C_node34node56_timber_t2', 'C_node34node56_wide_t1', 'M_node34node56_wide_t1', 'U_node34node56_t1', 'C_node34node56_timber_t1', 'M_node34node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node47_2', 'variables': ['C_node35node47_wide_t2', 'C_node35node47_timber_t2', 'C_node35node47_wide_t1', 'M_node35node47_wide_t1', 'U_node35node47_t1', 'C_node35node47_timber_t1', 'M_node35node47_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node42_2', 'variables': ['C_node36node42_wide_t2', 'C_node36node42_timber_t2', 'C_node36node42_wide_t1', 'M_node36node42_wide_t1', 'U_node36node42_t1', 'C_node36node42_timber_t1', 'M_node36node42_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node50_2', 'variables': ['C_node39node50_wide_t2', 'C_node39node50_timber_t2', 'C_node39node50_wide_t1', 'M_node39node50_wide_t1', 'U_node39node50_t1', 'C_node39node50_timber_t1', 'M_node39node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node53_2', 'variables': ['C_node39node53_wide_t2', 'C_node39node53_timber_t2', 'C_node39node53_wide_t1', 'M_node39node53_wide_t1', 'U_node39node53_t1', 'C_node39node53_timber_t1', 'M_node39node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node49_2', 'variables': ['C_node40node49_wide_t2', 'C_node40node49_timber_t2', 'C_node40node49_wide_t1', 'M_node40node49_wide_t1', 'U_node40node49_t1', 'C_node40node49_timber_t1', 'M_node40node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node52_2', 'variables': ['C_node40node52_wide_t2', 'C_node40node52_timber_t2', 'C_node40node52_wide_t1', 'M_node40node52_wide_t1', 'U_node40node52_t1', 'C_node40node52_timber_t1', 'M_node40node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node55_2', 'variables': ['C_node40node55_wide_t2', 'C_node40node55_timber_t2', 'C_node40node55_wide_t1', 'M_node40node55_wide_t1', 'U_node40node55_t1', 'C_node40node55_timber_t1', 'M_node40node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node54_2', 'variables': ['C_node41node54_wide_t2', 'C_node41node54_timber_t2', 'C_node41node54_wide_t1', 'M_node41node54_wide_t1', 'U_node41node54_t1', 'C_node41node54_timber_t1', 'M_node41node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node44_2', 'variables': ['C_node43node44_wide_t2', 'C_node43node44_timber_t2', 'C_node43node44_wide_t1', 'M_node43node44_wide_t1', 'U_node43node44_t1', 'C_node43node44_timber_t1', 'M_node43node44_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node47node48_2', 'variables': ['C_node47node48_wide_t2', 'C_node47node48_timber_t2', 'C_node47node48_wide_t1', 'M_node47node48_wide_t1', 'U_node47node48_t1', 'C_node47node48_timber_t1', 'M_node47node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node3_3', 'variables': ['C_node1node3_wide_t3', 'C_node1node3_timber_t3', 'C_node1node3_wide_t2', 'M_node1node3_wide_t2', 'U_node1node3_t2', 'C_node1node3_timber_t2', 'M_node1node3_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node32_3', 'variables': ['C_node1node32_wide_t3', 'C_node1node32_timber_t3', 'C_node1node32_wide_t2', 'M_node1node32_wide_t2', 'U_node1node32_t2', 'C_node1node32_timber_t2', 'M_node1node32_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node29_3', 'variables': ['C_node1node29_wide_t3', 'C_node1node29_timber_t3', 'C_node1node29_wide_t2', 'M_node1node29_wide_t2', 'U_node1node29_t2', 'C_node1node29_timber_t2', 'M_node1node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node39_3', 'variables': ['C_node2node39_wide_t3', 'C_node2node39_timber_t3', 'C_node2node39_wide_t2', 'M_node2node39_wide_t2', 'U_node2node39_t2', 'C_node2node39_timber_t2', 'M_node2node39_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node13_3', 'variables': ['C_node2node13_wide_t3', 'C_node2node13_timber_t3', 'C_node2node13_wide_t2', 'M_node2node13_wide_t2', 'U_node2node13_t2', 'C_node2node13_timber_t2', 'M_node2node13_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node41_3', 'variables': ['C_node2node41_wide_t3', 'C_node2node41_timber_t3', 'C_node2node41_wide_t2', 'M_node2node41_wide_t2', 'U_node2node41_t2', 'C_node2node41_timber_t2', 'M_node2node41_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node53_3', 'variables': ['C_node2node53_wide_t3', 'C_node2node53_timber_t3', 'C_node2node53_wide_t2', 'M_node2node53_wide_t2', 'U_node2node53_t2', 'C_node2node53_timber_t2', 'M_node2node53_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node54_3', 'variables': ['C_node2node54_wide_t3', 'C_node2node54_timber_t3', 'C_node2node54_wide_t2', 'M_node2node54_wide_t2', 'U_node2node54_t2', 'C_node2node54_timber_t2', 'M_node2node54_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node34_3', 'variables': ['C_node3node34_wide_t3', 'C_node3node34_timber_t3', 'C_node3node34_wide_t2', 'M_node3node34_wide_t2', 'U_node3node34_t2', 'C_node3node34_timber_t2', 'M_node3node34_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node18_3', 'variables': ['C_node3node18_wide_t3', 'C_node3node18_timber_t3', 'C_node3node18_wide_t2', 'M_node3node18_wide_t2', 'U_node3node18_t2', 'C_node3node18_timber_t2', 'M_node3node18_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_3', 'variables': ['C_node3node56_wide_t3', 'C_node3node56_timber_t3', 'C_node3node56_wide_t2', 'M_node3node56_wide_t2', 'U_node3node56_t2', 'C_node3node56_timber_t2', 'M_node3node56_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node16_3', 'variables': ['C_node4node16_wide_t3', 'C_node4node16_timber_t3', 'C_node4node16_wide_t2', 'M_node4node16_wide_t2', 'U_node4node16_t2', 'C_node4node16_timber_t2', 'M_node4node16_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_3', 'variables': ['C_node4node19_wide_t3', 'C_node4node19_timber_t3', 'C_node4node19_wide_t2', 'M_node4node19_wide_t2', 'U_node4node19_t2', 'C_node4node19_timber_t2', 'M_node4node19_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node39_3', 'variables': ['C_node4node39_wide_t3', 'C_node4node39_timber_t3', 'C_node4node39_wide_t2', 'M_node4node39_wide_t2', 'U_node4node39_t2', 'C_node4node39_timber_t2', 'M_node4node39_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node50_3', 'variables': ['C_node4node50_wide_t3', 'C_node4node50_timber_t3', 'C_node4node50_wide_t2', 'M_node4node50_wide_t2', 'U_node4node50_t2', 'C_node4node50_timber_t2', 'M_node4node50_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node53_3', 'variables': ['C_node4node53_wide_t3', 'C_node4node53_timber_t3', 'C_node4node53_wide_t2', 'M_node4node53_wide_t2', 'U_node4node53_t2', 'C_node4node53_timber_t2', 'M_node4node53_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node17_3', 'variables': ['C_node5node17_wide_t3', 'C_node5node17_timber_t3', 'C_node5node17_wide_t2', 'M_node5node17_wide_t2', 'U_node5node17_t2', 'C_node5node17_timber_t2', 'M_node5node17_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node10_3', 'variables': ['C_node5node10_wide_t3', 'C_node5node10_timber_t3', 'C_node5node10_wide_t2', 'M_node5node10_wide_t2', 'U_node5node10_t2', 'C_node5node10_timber_t2', 'M_node5node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_3', 'variables': ['C_node5node25_wide_t3', 'C_node5node25_timber_t3', 'C_node5node25_wide_t2', 'M_node5node25_wide_t2', 'U_node5node25_t2', 'C_node5node25_timber_t2', 'M_node5node25_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node51_3', 'variables': ['C_node5node51_wide_t3', 'C_node5node51_timber_t3', 'C_node5node51_wide_t2', 'M_node5node51_wide_t2', 'U_node5node51_t2', 'C_node5node51_timber_t2', 'M_node5node51_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node57_3', 'variables': ['C_node5node57_wide_t3', 'C_node5node57_timber_t3', 'C_node5node57_wide_t2', 'M_node5node57_wide_t2', 'U_node5node57_t2', 'C_node5node57_timber_t2', 'M_node5node57_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node36_3', 'variables': ['C_node6node36_wide_t3', 'C_node6node36_timber_t3', 'C_node6node36_wide_t2', 'M_node6node36_wide_t2', 'U_node6node36_t2', 'C_node6node36_timber_t2', 'M_node6node36_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_3', 'variables': ['C_node6node22_wide_t3', 'C_node6node22_timber_t3', 'C_node6node22_wide_t2', 'M_node6node22_wide_t2', 'U_node6node22_t2', 'C_node6node22_timber_t2', 'M_node6node22_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node37_3', 'variables': ['C_node6node37_wide_t3', 'C_node6node37_timber_t3', 'C_node6node37_wide_t2', 'M_node6node37_wide_t2', 'U_node6node37_t2', 'C_node6node37_timber_t2', 'M_node6node37_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
