Constraint group: Constraint_construction_overlap
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node85_1', 'variables': ['C_node1node85_wide_t1', 'C_node1node85_timber_t1', 'C_node1node85_wide_t0', 'M_node1node85_wide_t0', 'U_node1node85_t0', 'C_node1node85_timber_t0', 'M_node1node85_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node99_3', 'variables': ['C_node8node99_wide_t3', 'C_node8node99_timber_t3', 'C_node8node99_wide_t2', 'M_node8node99_wide_t2', 'U_node8node99_t2', 'C_node8node99_timber_t2', 'M_node8node99_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node100_3', 'variables': ['C_node8node100_wide_t3', 'C_node8node100_timber_t3', 'C_node8node100_wide_t2', 'M_node8node100_wide_t2', 'U_node8node100_t2', 'C_node8node100_timber_t2', 'M_node8node100_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node87_3', 'variables': ['C_node9node87_wide_t3', 'C_node9node87_timber_t3', 'C_node9node87_wide_t2', 'M_node9node87_wide_t2', 'U_node9node87_t2', 'C_node9node87_timber_t2', 'M_node9node87_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node38_3', 'variables': ['C_node9node38_wide_t3', 'C_node9node38_timber_t3', 'C_node9node38_wide_t2', 'M_node9node38_wide_t2', 'U_node9node38_t2', 'C_node9node38_timber_t2', 'M_node9node38_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node109_3', 'variables': ['C_node9node109_wide_t3', 'C_node9node109_timber_t3', 'C_node9node109_wide_t2', 'M_node9node109_wide_t2', 'U_node9node109_t2', 'C_node9node109_timber_t2', 'M_node9node109_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node110_3', 'variables': ['C_node9node110_wide_t3', 'C_node9node110_timber_t3', 'C_node9node110_wide_t2', 'M_node9node110_wide_t2', 'U_node9node110_t2', 'C_node9node110_timber_t2', 'M_node9node110_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node52_3', 'variables': ['C_node10node52_wide_t3', 'C_node10node52_timber_t3', 'C_node10node52_wide_t2', 'M_node10node52_wide_t2', 'U_node10node52_t2', 'C_node10node52_timber_t2', 'M_node10node52_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node64_3', 'variables': ['C_node10node64_wide_t3', 'C_node10node64_timber_t3', 'C_node10node64_wide_t2', 'M_node10node64_wide_t2', 'U_node10node64_t2', 'C_node10node64_timber_t2', 'M_node10node64_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node88_3', 'variables': ['C_node10node88_wide_t3', 'C_node10node88_timber_t3', 'C_node10node88_wide_t2', 'M_node10node88_wide_t2', 'U_node10node88_t2', 'C_node10node88_timber_t2', 'M_node10node88_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node90_3', 'variables': ['C_node10node90_wide_t3', 'C_node10node90_timber_t3', 'C_node10node90_wide_t2', 'M_node10node90_wide_t2', 'U_node10node90_t2', 'C_node10node90_timber_t2', 'M_node10node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node44_3', 'variables': ['C_node11node44_wide_t3', 'C_node11node44_timber_t3', 'C_node11node44_wide_t2', 'M_node11node44_wide_t2', 'U_node11node44_t2', 'C_node11node44_timber_t2', 'M_node11node44_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node58_3', 'variables': ['C_node11node58_wide_t3', 'C_node11node58_timber_t3', 'C_node11node58_wide_t2', 'M_node11node58_wide_t2', 'U_node11node58_t2', 'C_node11node58_timber_t2', 'M_node11node58_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node41_3', 'variables': ['C_node11node41_wide_t3', 'C_node11node41_timber_t3', 'C_node11node41_wide_t2', 'M_node11node41_wide_t2', 'U_node11node41_t2', 'C_node11node41_timber_t2', 'M_node11node41_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node93_3', 'variables': ['C_node11node93_wide_t3', 'C_node11node93_timber_t3', 'C_node11node93_wide_t2', 'M_node11node93_wide_t2', 'U_node11node93_t2', 'C_node11node93_timber_t2', 'M_node11node93_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node94_3', 'variables': ['C_node11node94_wide_t3', 'C_node11node94_timber_t3', 'C_node11node94_wide_t2', 'M_node11node94_wide_t2', 'U_node11node94_t2', 'C_node11node94_timber_t2', 'M_node11node94_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_3', 'variables': ['C_node12node24_wide_t3', 'C_node12node24_timber_t3', 'C_node12node24_wide_t2', 'M_node12node24_wide_t2', 'U_node12node24_t2', 'C_node12node24_timber_t2', 'M_node12node24_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node64_3', 'variables': ['C_node12node64_wide_t3', 'C_node12node64_timber_t3', 'C_node12node64_wide_t2', 'M_node12node64_wide_t2', 'U_node12node64_t2', 'C_node12node64_timber_t2', 'M_node12node64_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node36_3', 'variables': ['C_node12node36_wide_t3', 'C_node12node36_timber_t3', 'C_node12node36_wide_t2', 'M_node12node36_wide_t2', 'U_node12node36_t2', 'C_node12node36_timber_t2', 'M_node12node36_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node88_3', 'variables': ['C_node12node88_wide_t3', 'C_node12node88_timber_t3', 'C_node12node88_wide_t2', 'M_node12node88_wide_t2', 'U_node12node88_t2', 'C_node12node88_timber_t2', 'M_node12node88_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node89_3', 'variables': ['C_node12node89_wide_t3', 'C_node12node89_timber_t3', 'C_node12node89_wide_t2', 'M_node12node89_wide_t2', 'U_node12node89_t2', 'C_node12node89_timber_t2', 'M_node12node89_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node90_3', 'variables': ['C_node12node90_wide_t3', 'C_node12node90_timber_t3', 'C_node12node90_wide_t2', 'M_node12node90_wide_t2', 'U_node12node90_t2', 'C_node12node90_timber_t2', 'M_node12node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node23_3', 'variables': ['C_node13node23_wide_t3', 'C_node13node23_timber_t3', 'C_node13node23_wide_t2', 'M_node13node23_wide_t2', 'U_node13node23_t2', 'C_node13node23_timber_t2', 'M_node13node23_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node107_3', 'variables': ['C_node13node107_wide_t3', 'C_node13node107_timber_t3', 'C_node13node107_wide_t2', 'M_node13node107_wide_t2', 'U_node13node107_t2', 'C_node13node107_timber_t2', 'M_node13node107_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node109_3', 'variables': ['C_node13node109_wide_t3', 'C_node13node109_timber_t3', 'C_node13node109_wide_t2', 'M_node13node109_wide_t2', 'U_node13node109_t2', 'C_node13node109_timber_t2', 'M_node13node109_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node61_3', 'variables': ['C_node14node61_wide_t3', 'C_node14node61_timber_t3', 'C_node14node61_wide_t2', 'M_node14node61_wide_t2', 'U_node14node61_t2', 'C_node14node61_timber_t2', 'M_node14node61_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node78_3', 'variables': ['C_node14node78_wide_t3', 'C_node14node78_timber_t3', 'C_node14node78_wide_t2', 'M_node14node78_wide_t2', 'U_node14node78_t2', 'C_node14node78_timber_t2', 'M_node14node78_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node107_3', 'variables': ['C_node14node107_wide_t3', 'C_node14node107_timber_t3', 'C_node14node107_wide_t2', 'M_node14node107_wide_t2', 'U_node14node107_t2', 'C_node14node107_timber_t2', 'M_node14node107_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node110_3', 'variables': ['C_node14node110_wide_t3', 'C_node14node110_timber_t3', 'C_node14node110_wide_t2', 'M_node14node110_wide_t2', 'U_node14node110_t2', 'C_node14node110_timber_t2', 'M_node14node110_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node17_3', 'variables': ['C_node15node17_wide_t3', 'C_node15node17_timber_t3', 'C_node15node17_wide_t2', 'M_node15node17_wide_t2', 'U_node15node17_t2', 'C_node15node17_timber_t2', 'M_node15node17_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node38_3', 'variables': ['C_node15node38_wide_t3', 'C_node15node38_timber_t3', 'C_node15node38_wide_t2', 'M_node15node38_wide_t2', 'U_node15node38_t2', 'C_node15node38_timber_t2', 'M_node15node38_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node110_3', 'variables': ['C_node15node110_wide_t3', 'C_node15node110_timber_t3', 'C_node15node110_wide_t2', 'M_node15node110_wide_t2', 'U_node15node110_t2', 'C_node15node110_timber_t2', 'M_node15node110_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node41_3', 'variables': ['C_node16node41_wide_t3', 'C_node16node41_timber_t3', 'C_node16node41_wide_t2', 'M_node16node41_wide_t2', 'U_node16node41_t2', 'C_node16node41_timber_t2', 'M_node16node41_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node50_3', 'variables': ['C_node16node50_wide_t3', 'C_node16node50_timber_t3', 'C_node16node50_wide_t2', 'M_node16node50_wide_t2', 'U_node16node50_t2', 'C_node16node50_timber_t2', 'M_node16node50_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node90_3', 'variables': ['C_node16node90_wide_t3', 'C_node16node90_timber_t3', 'C_node16node90_wide_t2', 'M_node16node90_wide_t2', 'U_node16node90_t2', 'C_node16node90_timber_t2', 'M_node16node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node94_3', 'variables': ['C_node16node94_wide_t3', 'C_node16node94_timber_t3', 'C_node16node94_wide_t2', 'M_node16node94_wide_t2', 'U_node16node94_t2', 'C_node16node94_timber_t2', 'M_node16node94_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node61_3', 'variables': ['C_node17node61_wide_t3', 'C_node17node61_timber_t3', 'C_node17node61_wide_t2', 'M_node17node61_wide_t2', 'U_node17node61_t2', 'C_node17node61_timber_t2', 'M_node17node61_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node25_3', 'variables': ['C_node17node25_wide_t3', 'C_node17node25_timber_t3', 'C_node17node25_wide_t2', 'M_node17node25_wide_t2', 'U_node17node25_t2', 'C_node17node25_timber_t2', 'M_node17node25_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node106_3', 'variables': ['C_node17node106_wide_t3', 'C_node17node106_timber_t3', 'C_node17node106_wide_t2', 'M_node17node106_wide_t2', 'U_node17node106_t2', 'C_node17node106_timber_t2', 'M_node17node106_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node110_3', 'variables': ['C_node17node110_wide_t3', 'C_node17node110_timber_t3', 'C_node17node110_wide_t2', 'M_node17node110_wide_t2', 'U_node17node110_t2', 'C_node17node110_timber_t2', 'M_node17node110_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node46_3', 'variables': ['C_node18node46_wide_t3', 'C_node18node46_timber_t3', 'C_node18node46_wide_t2', 'M_node18node46_wide_t2', 'U_node18node46_t2', 'C_node18node46_timber_t2', 'M_node18node46_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node32_3', 'variables': ['C_node18node32_wide_t3', 'C_node18node32_timber_t3', 'C_node18node32_wide_t2', 'M_node18node32_wide_t2', 'U_node18node32_t2', 'C_node18node32_timber_t2', 'M_node18node32_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node49_3', 'variables': ['C_node18node49_wide_t3', 'C_node18node49_timber_t3', 'C_node18node49_wide_t2', 'M_node18node49_wide_t2', 'U_node18node49_t2', 'C_node18node49_timber_t2', 'M_node18node49_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node101_3', 'variables': ['C_node18node101_wide_t3', 'C_node18node101_timber_t3', 'C_node18node101_wide_t2', 'M_node18node101_wide_t2', 'U_node18node101_t2', 'C_node18node101_timber_t2', 'M_node18node101_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node103_3', 'variables': ['C_node18node103_wide_t3', 'C_node18node103_timber_t3', 'C_node18node103_wide_t2', 'M_node18node103_wide_t2', 'U_node18node103_t2', 'C_node18node103_timber_t2', 'M_node18node103_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node106_3', 'variables': ['C_node18node106_wide_t3', 'C_node18node106_timber_t3', 'C_node18node106_wide_t2', 'M_node18node106_wide_t2', 'U_node18node106_t2', 'C_node18node106_timber_t2', 'M_node18node106_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node48_3', 'variables': ['C_node19node48_wide_t3', 'C_node19node48_timber_t3', 'C_node19node48_wide_t2', 'M_node19node48_wide_t2', 'U_node19node48_t2', 'C_node19node48_timber_t2', 'M_node19node48_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node59_3', 'variables': ['C_node19node59_wide_t3', 'C_node19node59_timber_t3', 'C_node19node59_wide_t2', 'M_node19node59_wide_t2', 'U_node19node59_t2', 'C_node19node59_timber_t2', 'M_node19node59_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node44_3', 'variables': ['C_node19node44_wide_t3', 'C_node19node44_timber_t3', 'C_node19node44_wide_t2', 'M_node19node44_wide_t2', 'U_node19node44_t2', 'C_node19node44_timber_t2', 'M_node19node44_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node96_3', 'variables': ['C_node19node96_wide_t3', 'C_node19node96_timber_t3', 'C_node19node96_wide_t2', 'M_node19node96_wide_t2', 'U_node19node96_t2', 'C_node19node96_timber_t2', 'M_node19node96_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node100_3', 'variables': ['C_node19node100_wide_t3', 'C_node19node100_timber_t3', 'C_node19node100_wide_t2', 'M_node19node100_wide_t2', 'U_node19node100_t2', 'C_node19node100_timber_t2', 'M_node19node100_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node50_3', 'variables': ['C_node20node50_wide_t3', 'C_node20node50_timber_t3', 'C_node20node50_wide_t2', 'M_node20node50_wide_t2', 'U_node20node50_t2', 'C_node20node50_timber_t2', 'M_node20node50_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node28_3', 'variables': ['C_node20node28_wide_t3', 'C_node20node28_timber_t3', 'C_node20node28_wide_t2', 'M_node20node28_wide_t2', 'U_node20node28_t2', 'C_node20node28_timber_t2', 'M_node20node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node44_3', 'variables': ['C_node20node44_wide_t3', 'C_node20node44_timber_t3', 'C_node20node44_wide_t2', 'M_node20node44_wide_t2', 'U_node20node44_t2', 'C_node20node44_timber_t2', 'M_node20node44_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node94_3', 'variables': ['C_node20node94_wide_t3', 'C_node20node94_timber_t3', 'C_node20node94_wide_t2', 'M_node20node94_wide_t2', 'U_node20node94_t2', 'C_node20node94_timber_t2', 'M_node20node94_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node96_3', 'variables': ['C_node20node96_wide_t3', 'C_node20node96_timber_t3', 'C_node20node96_wide_t2', 'M_node20node96_wide_t2', 'U_node20node96_t2', 'C_node20node96_timber_t2', 'M_node20node96_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node97_3', 'variables': ['C_node20node97_wide_t3', 'C_node20node97_timber_t3', 'C_node20node97_wide_t2', 'M_node20node97_wide_t2', 'U_node20node97_t2', 'C_node20node97_timber_t2', 'M_node20node97_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node69_3', 'variables': ['C_node21node69_wide_t3', 'C_node21node69_timber_t3', 'C_node21node69_wide_t2', 'M_node21node69_wide_t2', 'U_node21node69_t2', 'C_node21node69_timber_t2', 'M_node21node69_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node91_3', 'variables': ['C_node21node91_wide_t3', 'C_node21node91_timber_t3', 'C_node21node91_wide_t2', 'M_node21node91_wide_t2', 'U_node21node91_t2', 'C_node21node91_timber_t2', 'M_node21node91_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node29_3', 'variables': ['C_node22node29_wide_t3', 'C_node22node29_timber_t3', 'C_node22node29_wide_t2', 'M_node22node29_wide_t2', 'U_node22node29_t2', 'C_node22node29_timber_t2', 'M_node22node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node24_3', 'variables': ['C_node22node24_wide_t3', 'C_node22node24_timber_t3', 'C_node22node24_wide_t2', 'M_node22node24_wide_t2', 'U_node22node24_t2', 'C_node22node24_timber_t2', 'M_node22node24_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node89_3', 'variables': ['C_node22node89_wide_t3', 'C_node22node89_timber_t3', 'C_node22node89_wide_t2', 'M_node22node89_wide_t2', 'U_node22node89_t2', 'C_node22node89_timber_t2', 'M_node22node89_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node90_3', 'variables': ['C_node22node90_wide_t3', 'C_node22node90_timber_t3', 'C_node22node90_wide_t2', 'M_node22node90_wide_t2', 'U_node22node90_t2', 'C_node22node90_timber_t2', 'M_node22node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node87_3', 'variables': ['C_node23node87_wide_t3', 'C_node23node87_timber_t3', 'C_node23node87_wide_t2', 'M_node23node87_wide_t2', 'U_node23node87_t2', 'C_node23node87_timber_t2', 'M_node23node87_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node83_3', 'variables': ['C_node23node83_wide_t3', 'C_node23node83_timber_t3', 'C_node23node83_wide_t2', 'M_node23node83_wide_t2', 'U_node23node83_t2', 'C_node23node83_timber_t2', 'M_node23node83_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node107_3', 'variables': ['C_node23node107_wide_t3', 'C_node23node107_timber_t3', 'C_node23node107_wide_t2', 'M_node23node107_wide_t2', 'U_node23node107_t2', 'C_node23node107_timber_t2', 'M_node23node107_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node109_3', 'variables': ['C_node23node109_wide_t3', 'C_node23node109_timber_t3', 'C_node23node109_wide_t2', 'M_node23node109_wide_t2', 'U_node23node109_t2', 'C_node23node109_timber_t2', 'M_node23node109_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node89_3', 'variables': ['C_node24node89_wide_t3', 'C_node24node89_timber_t3', 'C_node24node89_wide_t2', 'M_node24node89_wide_t2', 'U_node24node89_t2', 'C_node24node89_timber_t2', 'M_node24node89_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node90_3', 'variables': ['C_node24node90_wide_t3', 'C_node24node90_timber_t3', 'C_node24node90_wide_t2', 'M_node24node90_wide_t2', 'U_node24node90_t2', 'C_node24node90_timber_t2', 'M_node24node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node86_3', 'variables': ['C_node25node86_wide_t3', 'C_node25node86_timber_t3', 'C_node25node86_wide_t2', 'M_node25node86_wide_t2', 'U_node25node86_t2', 'C_node25node86_timber_t2', 'M_node25node86_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node106_3', 'variables': ['C_node25node106_wide_t3', 'C_node25node106_timber_t3', 'C_node25node106_wide_t2', 'M_node25node106_wide_t2', 'U_node25node106_t2', 'C_node25node106_timber_t2', 'M_node25node106_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node108_3', 'variables': ['C_node25node108_wide_t3', 'C_node25node108_timber_t3', 'C_node25node108_wide_t2', 'M_node25node108_wide_t2', 'U_node25node108_t2', 'C_node25node108_timber_t2', 'M_node25node108_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node66_3', 'variables': ['C_node26node66_wide_t3', 'C_node26node66_timber_t3', 'C_node26node66_wide_t2', 'M_node26node66_wide_t2', 'U_node26node66_t2', 'C_node26node66_timber_t2', 'M_node26node66_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node69_3', 'variables': ['C_node26node69_wide_t3', 'C_node26node69_timber_t3', 'C_node26node69_wide_t2', 'M_node26node69_wide_t2', 'U_node26node69_t2', 'C_node26node69_timber_t2', 'M_node26node69_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node67_3', 'variables': ['C_node26node67_wide_t3', 'C_node26node67_timber_t3', 'C_node26node67_wide_t2', 'M_node26node67_wide_t2', 'U_node26node67_t2', 'C_node26node67_timber_t2', 'M_node26node67_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node90_3', 'variables': ['C_node26node90_wide_t3', 'C_node26node90_timber_t3', 'C_node26node90_wide_t2', 'M_node26node90_wide_t2', 'U_node26node90_t2', 'C_node26node90_timber_t2', 'M_node26node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node91_3', 'variables': ['C_node26node91_wide_t3', 'C_node26node91_timber_t3', 'C_node26node91_wide_t2', 'M_node26node91_wide_t2', 'U_node26node91_t2', 'C_node26node91_timber_t2', 'M_node26node91_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node59_3', 'variables': ['C_node27node59_wide_t3', 'C_node27node59_timber_t3', 'C_node27node59_wide_t2', 'M_node27node59_wide_t2', 'U_node27node59_t2', 'C_node27node59_timber_t2', 'M_node27node59_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node28_3', 'variables': ['C_node27node28_wide_t3', 'C_node27node28_timber_t3', 'C_node27node28_wide_t2', 'M_node27node28_wide_t2', 'U_node27node28_t2', 'C_node27node28_timber_t2', 'M_node27node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node96_3', 'variables': ['C_node27node96_wide_t3', 'C_node27node96_timber_t3', 'C_node27node96_wide_t2', 'M_node27node96_wide_t2', 'U_node27node96_t2', 'C_node27node96_timber_t2', 'M_node27node96_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node98_3', 'variables': ['C_node27node98_wide_t3', 'C_node27node98_timber_t3', 'C_node27node98_wide_t2', 'M_node27node98_wide_t2', 'U_node27node98_t2', 'C_node27node98_timber_t2', 'M_node27node98_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node99_3', 'variables': ['C_node27node99_wide_t3', 'C_node27node99_timber_t3', 'C_node27node99_wide_t2', 'M_node27node99_wide_t2', 'U_node27node99_t2', 'C_node27node99_timber_t2', 'M_node27node99_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node63_3', 'variables': ['C_node28node63_wide_t3', 'C_node28node63_timber_t3', 'C_node28node63_wide_t2', 'M_node28node63_wide_t2', 'U_node28node63_t2', 'C_node28node63_timber_t2', 'M_node28node63_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
