Constraint group: Constraint_construction_overlap
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'C_node1node14_timber_t1', 'C_node1node14_wide_t0', 'M_node1node14_wide_t0', 'U_node1node14_t0', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node58_3', 'variables': ['C_node32node58_wide_t3', 'C_node32node58_timber_t3', 'C_node32node58_wide_t2', 'M_node32node58_wide_t2', 'U_node32node58_t2', 'C_node32node58_timber_t2', 'M_node32node58_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node59_3', 'variables': ['C_node32node59_wide_t3', 'C_node32node59_timber_t3', 'C_node32node59_wide_t2', 'M_node32node59_wide_t2', 'U_node32node59_t2', 'C_node32node59_timber_t2', 'M_node32node59_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node56_3', 'variables': ['C_node33node56_wide_t3', 'C_node33node56_timber_t3', 'C_node33node56_wide_t2', 'M_node33node56_wide_t2', 'U_node33node56_t2', 'C_node33node56_timber_t2', 'M_node33node56_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node57_3', 'variables': ['C_node33node57_wide_t3', 'C_node33node57_timber_t3', 'C_node33node57_wide_t2', 'M_node33node57_wide_t2', 'U_node33node57_t2', 'C_node33node57_timber_t2', 'M_node33node57_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node65_3', 'variables': ['C_node34node65_wide_t3', 'C_node34node65_timber_t3', 'C_node34node65_wide_t2', 'M_node34node65_wide_t2', 'U_node34node65_t2', 'C_node34node65_timber_t2', 'M_node34node65_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node66_3', 'variables': ['C_node34node66_wide_t3', 'C_node34node66_timber_t3', 'C_node34node66_wide_t2', 'M_node34node66_wide_t2', 'U_node34node66_t2', 'C_node34node66_timber_t2', 'M_node34node66_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_3', 'variables': ['C_node35node56_wide_t3', 'C_node35node56_timber_t3', 'C_node35node56_wide_t2', 'M_node35node56_wide_t2', 'U_node35node56_t2', 'C_node35node56_timber_t2', 'M_node35node56_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node63_3', 'variables': ['C_node35node63_wide_t3', 'C_node35node63_timber_t3', 'C_node35node63_wide_t2', 'M_node35node63_wide_t2', 'U_node35node63_t2', 'C_node35node63_timber_t2', 'M_node35node63_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node44_3', 'variables': ['C_node36node44_wide_t3', 'C_node36node44_timber_t3', 'C_node36node44_wide_t2', 'M_node36node44_wide_t2', 'U_node36node44_t2', 'C_node36node44_timber_t2', 'M_node36node44_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node57_3', 'variables': ['C_node36node57_wide_t3', 'C_node36node57_timber_t3', 'C_node36node57_wide_t2', 'M_node36node57_wide_t2', 'U_node36node57_t2', 'C_node36node57_timber_t2', 'M_node36node57_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node63_3', 'variables': ['C_node36node63_wide_t3', 'C_node36node63_timber_t3', 'C_node36node63_wide_t2', 'M_node36node63_wide_t2', 'U_node36node63_t2', 'C_node36node63_timber_t2', 'M_node36node63_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node41_3', 'variables': ['C_node37node41_wide_t3', 'C_node37node41_timber_t3', 'C_node37node41_wide_t2', 'M_node37node41_wide_t2', 'U_node37node41_t2', 'C_node37node41_timber_t2', 'M_node37node41_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node54_3', 'variables': ['C_node37node54_wide_t3', 'C_node37node54_timber_t3', 'C_node37node54_wide_t2', 'M_node37node54_wide_t2', 'U_node37node54_t2', 'C_node37node54_timber_t2', 'M_node37node54_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node58_3', 'variables': ['C_node38node58_wide_t3', 'C_node38node58_timber_t3', 'C_node38node58_wide_t2', 'M_node38node58_wide_t2', 'U_node38node58_t2', 'C_node38node58_timber_t2', 'M_node38node58_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node59_3', 'variables': ['C_node38node59_wide_t3', 'C_node38node59_timber_t3', 'C_node38node59_wide_t2', 'M_node38node59_wide_t2', 'U_node38node59_t2', 'C_node38node59_timber_t2', 'M_node38node59_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node62_3', 'variables': ['C_node38node62_wide_t3', 'C_node38node62_timber_t3', 'C_node38node62_wide_t2', 'M_node38node62_wide_t2', 'U_node38node62_t2', 'C_node38node62_timber_t2', 'M_node38node62_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node50_3', 'variables': ['C_node39node50_wide_t3', 'C_node39node50_timber_t3', 'C_node39node50_wide_t2', 'M_node39node50_wide_t2', 'U_node39node50_t2', 'C_node39node50_timber_t2', 'M_node39node50_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node53_3', 'variables': ['C_node39node53_wide_t3', 'C_node39node53_timber_t3', 'C_node39node53_wide_t2', 'M_node39node53_wide_t2', 'U_node39node53_t2', 'C_node39node53_timber_t2', 'M_node39node53_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node49_3', 'variables': ['C_node39node49_wide_t3', 'C_node39node49_timber_t3', 'C_node39node49_wide_t2', 'M_node39node49_wide_t2', 'U_node39node49_t2', 'C_node39node49_timber_t2', 'M_node39node49_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node64_3', 'variables': ['C_node39node64_wide_t3', 'C_node39node64_timber_t3', 'C_node39node64_wide_t2', 'M_node39node64_wide_t2', 'U_node39node64_t2', 'C_node39node64_timber_t2', 'M_node39node64_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node66_3', 'variables': ['C_node39node66_wide_t3', 'C_node39node66_timber_t3', 'C_node39node66_wide_t2', 'M_node39node66_wide_t2', 'U_node39node66_t2', 'C_node39node66_timber_t2', 'M_node39node66_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node51_3', 'variables': ['C_node40node51_wide_t3', 'C_node40node51_timber_t3', 'C_node40node51_wide_t2', 'M_node40node51_wide_t2', 'U_node40node51_t2', 'C_node40node51_timber_t2', 'M_node40node51_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node64_3', 'variables': ['C_node40node64_wide_t3', 'C_node40node64_timber_t3', 'C_node40node64_wide_t2', 'M_node40node64_wide_t2', 'U_node40node64_t2', 'C_node40node64_timber_t2', 'M_node40node64_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node65_3', 'variables': ['C_node40node65_wide_t3', 'C_node40node65_timber_t3', 'C_node40node65_wide_t2', 'M_node40node65_wide_t2', 'U_node40node65_t2', 'C_node40node65_timber_t2', 'M_node40node65_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node42_3', 'variables': ['C_node41node42_wide_t3', 'C_node41node42_timber_t3', 'C_node41node42_wide_t2', 'M_node41node42_wide_t2', 'U_node41node42_t2', 'C_node41node42_timber_t2', 'M_node41node42_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node54_3', 'variables': ['C_node41node54_wide_t3', 'C_node41node54_timber_t3', 'C_node41node54_wide_t2', 'M_node41node54_wide_t2', 'U_node41node54_t2', 'C_node41node54_timber_t2', 'M_node41node54_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node55_3', 'variables': ['C_node41node55_wide_t3', 'C_node41node55_timber_t3', 'C_node41node55_wide_t2', 'M_node41node55_wide_t2', 'U_node41node55_t2', 'C_node41node55_timber_t2', 'M_node41node55_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node54_3', 'variables': ['C_node42node54_wide_t3', 'C_node42node54_timber_t3', 'C_node42node54_wide_t2', 'M_node42node54_wide_t2', 'U_node42node54_t2', 'C_node42node54_timber_t2', 'M_node42node54_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node55_3', 'variables': ['C_node42node55_wide_t3', 'C_node42node55_timber_t3', 'C_node42node55_wide_t2', 'M_node42node55_wide_t2', 'U_node42node55_t2', 'C_node42node55_timber_t2', 'M_node42node55_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node57_3', 'variables': ['C_node43node57_wide_t3', 'C_node43node57_timber_t3', 'C_node43node57_wide_t2', 'M_node43node57_wide_t2', 'U_node43node57_t2', 'C_node43node57_timber_t2', 'M_node43node57_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node64_3', 'variables': ['C_node43node64_wide_t3', 'C_node43node64_timber_t3', 'C_node43node64_wide_t2', 'M_node43node64_wide_t2', 'U_node43node64_t2', 'C_node43node64_timber_t2', 'M_node43node64_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node57_3', 'variables': ['C_node44node57_wide_t3', 'C_node44node57_timber_t3', 'C_node44node57_wide_t2', 'M_node44node57_wide_t2', 'U_node44node57_t2', 'C_node44node57_timber_t2', 'M_node44node57_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node63_3', 'variables': ['C_node44node63_wide_t3', 'C_node44node63_timber_t3', 'C_node44node63_wide_t2', 'M_node44node63_wide_t2', 'U_node44node63_t2', 'C_node44node63_timber_t2', 'M_node44node63_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node45node46_3', 'variables': ['C_node45node46_wide_t3', 'C_node45node46_timber_t3', 'C_node45node46_wide_t2', 'M_node45node46_wide_t2', 'U_node45node46_t2', 'C_node45node46_timber_t2', 'M_node45node46_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node45node59_3', 'variables': ['C_node45node59_wide_t3', 'C_node45node59_timber_t3', 'C_node45node59_wide_t2', 'M_node45node59_wide_t2', 'U_node45node59_t2', 'C_node45node59_timber_t2', 'M_node45node59_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node46node59_3', 'variables': ['C_node46node59_wide_t3', 'C_node46node59_timber_t3', 'C_node46node59_wide_t2', 'M_node46node59_wide_t2', 'U_node46node59_t2', 'C_node46node59_timber_t2', 'M_node46node59_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node47node59_3', 'variables': ['C_node47node59_wide_t3', 'C_node47node59_timber_t3', 'C_node47node59_wide_t2', 'M_node47node59_wide_t2', 'U_node47node59_t2', 'C_node47node59_timber_t2', 'M_node47node59_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node48node63_3', 'variables': ['C_node48node63_wide_t3', 'C_node48node63_timber_t3', 'C_node48node63_wide_t2', 'M_node48node63_wide_t2', 'U_node48node63_t2', 'C_node48node63_timber_t2', 'M_node48node63_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node48node64_3', 'variables': ['C_node48node64_wide_t3', 'C_node48node64_timber_t3', 'C_node48node64_wide_t2', 'M_node48node64_wide_t2', 'U_node48node64_t2', 'C_node48node64_timber_t2', 'M_node48node64_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node49node64_3', 'variables': ['C_node49node64_wide_t3', 'C_node49node64_timber_t3', 'C_node49node64_wide_t2', 'M_node49node64_wide_t2', 'U_node49node64_t2', 'C_node49node64_timber_t2', 'M_node49node64_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node50node64_3', 'variables': ['C_node50node64_wide_t3', 'C_node50node64_timber_t3', 'C_node50node64_wide_t2', 'M_node50node64_wide_t2', 'U_node50node64_t2', 'C_node50node64_timber_t2', 'M_node50node64_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node50node66_3', 'variables': ['C_node50node66_wide_t3', 'C_node50node66_timber_t3', 'C_node50node66_wide_t2', 'M_node50node66_wide_t2', 'U_node50node66_t2', 'C_node50node66_timber_t2', 'M_node50node66_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node51node52_3', 'variables': ['C_node51node52_wide_t3', 'C_node51node52_timber_t3', 'C_node51node52_wide_t2', 'M_node51node52_wide_t2', 'U_node51node52_t2', 'C_node51node52_timber_t2', 'M_node51node52_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node51node65_3', 'variables': ['C_node51node65_wide_t3', 'C_node51node65_timber_t3', 'C_node51node65_wide_t2', 'M_node51node65_wide_t2', 'U_node51node65_t2', 'C_node51node65_timber_t2', 'M_node51node65_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node52node65_3', 'variables': ['C_node52node65_wide_t3', 'C_node52node65_timber_t3', 'C_node52node65_wide_t2', 'M_node52node65_wide_t2', 'U_node52node65_t2', 'C_node52node65_timber_t2', 'M_node52node65_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node53node66_3', 'variables': ['C_node53node66_wide_t3', 'C_node53node66_timber_t3', 'C_node53node66_wide_t2', 'M_node53node66_wide_t2', 'U_node53node66_t2', 'C_node53node66_timber_t2', 'M_node53node66_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node14_4', 'variables': ['C_node1node14_wide_t4', 'C_node1node14_timber_t4', 'C_node1node14_wide_t3', 'M_node1node14_wide_t3', 'U_node1node14_t3', 'C_node1node14_timber_t3', 'M_node1node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node35_4', 'variables': ['C_node1node35_wide_t4', 'C_node1node35_timber_t4', 'C_node1node35_wide_t3', 'M_node1node35_wide_t3', 'U_node1node35_t3', 'C_node1node35_timber_t3', 'M_node1node35_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node56_4', 'variables': ['C_node1node56_wide_t4', 'C_node1node56_timber_t4', 'C_node1node56_wide_t3', 'M_node1node56_wide_t3', 'U_node1node56_t3', 'C_node1node56_timber_t3', 'M_node1node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node63_4', 'variables': ['C_node1node63_wide_t4', 'C_node1node63_timber_t4', 'C_node1node63_wide_t3', 'M_node1node63_wide_t3', 'U_node1node63_t3', 'C_node1node63_timber_t3', 'M_node1node63_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node35_4', 'variables': ['C_node2node35_wide_t4', 'C_node2node35_timber_t4', 'C_node2node35_wide_t3', 'M_node2node35_wide_t3', 'U_node2node35_t3', 'C_node2node35_timber_t3', 'M_node2node35_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node19_4', 'variables': ['C_node2node19_wide_t4', 'C_node2node19_timber_t4', 'C_node2node19_wide_t3', 'M_node2node19_wide_t3', 'U_node2node19_t3', 'C_node2node19_timber_t3', 'M_node2node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node63_4', 'variables': ['C_node2node63_wide_t4', 'C_node2node63_timber_t4', 'C_node2node63_wide_t3', 'M_node2node63_wide_t3', 'U_node2node63_t3', 'C_node2node63_timber_t3', 'M_node2node63_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node30_4', 'variables': ['C_node3node30_wide_t4', 'C_node3node30_timber_t4', 'C_node3node30_wide_t3', 'M_node3node30_wide_t3', 'U_node3node30_t3', 'C_node3node30_timber_t3', 'M_node3node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node48_4', 'variables': ['C_node3node48_wide_t4', 'C_node3node48_timber_t4', 'C_node3node48_wide_t3', 'M_node3node48_wide_t3', 'U_node3node48_t3', 'C_node3node48_timber_t3', 'M_node3node48_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node63_4', 'variables': ['C_node3node63_wide_t4', 'C_node3node63_timber_t4', 'C_node3node63_wide_t3', 'M_node3node63_wide_t3', 'U_node3node63_t3', 'C_node3node63_timber_t3', 'M_node3node63_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node64_4', 'variables': ['C_node3node64_wide_t4', 'C_node3node64_timber_t4', 'C_node3node64_wide_t3', 'M_node3node64_wide_t3', 'U_node3node64_t3', 'C_node3node64_timber_t3', 'M_node3node64_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node47_4', 'variables': ['C_node4node47_wide_t4', 'C_node4node47_timber_t4', 'C_node4node47_wide_t3', 'M_node4node47_wide_t3', 'U_node4node47_t3', 'C_node4node47_timber_t3', 'M_node4node47_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node25_4', 'variables': ['C_node4node25_wide_t4', 'C_node4node25_timber_t4', 'C_node4node25_wide_t3', 'M_node4node25_wide_t3', 'U_node4node25_t3', 'C_node4node25_timber_t3', 'M_node4node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node59_4', 'variables': ['C_node4node59_wide_t4', 'C_node4node59_timber_t4', 'C_node4node59_wide_t3', 'M_node4node59_wide_t3', 'U_node4node59_t3', 'C_node4node59_timber_t3', 'M_node4node59_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node17_4', 'variables': ['C_node5node17_wide_t4', 'C_node5node17_timber_t4', 'C_node5node17_wide_t3', 'M_node5node17_wide_t3', 'U_node5node17_t3', 'C_node5node17_timber_t3', 'M_node5node17_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node43_4', 'variables': ['C_node5node43_wide_t4', 'C_node5node43_timber_t4', 'C_node5node43_wide_t3', 'M_node5node43_wide_t3', 'U_node5node43_t3', 'C_node5node43_timber_t3', 'M_node5node43_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node57_4', 'variables': ['C_node5node57_wide_t4', 'C_node5node57_timber_t4', 'C_node5node57_wide_t3', 'M_node5node57_wide_t3', 'U_node5node57_t3', 'C_node5node57_timber_t3', 'M_node5node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node64_4', 'variables': ['C_node5node64_wide_t4', 'C_node5node64_timber_t4', 'C_node5node64_wide_t3', 'M_node5node64_wide_t3', 'U_node5node64_t3', 'C_node5node64_timber_t3', 'M_node5node64_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node29_4', 'variables': ['C_node6node29_wide_t4', 'C_node6node29_timber_t4', 'C_node6node29_wide_t3', 'M_node6node29_wide_t3', 'U_node6node29_t3', 'C_node6node29_timber_t3', 'M_node6node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node47_4', 'variables': ['C_node6node47_wide_t4', 'C_node6node47_timber_t4', 'C_node6node47_wide_t3', 'M_node6node47_wide_t3', 'U_node6node47_t3', 'C_node6node47_timber_t3', 'M_node6node47_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node59_4', 'variables': ['C_node6node59_wide_t4', 'C_node6node59_timber_t4', 'C_node6node59_wide_t3', 'M_node6node59_wide_t3', 'U_node6node59_t3', 'C_node6node59_timber_t3', 'M_node6node59_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_4', 'variables': ['C_node7node10_wide_t4', 'C_node7node10_timber_t4', 'C_node7node10_wide_t3', 'M_node7node10_wide_t3', 'U_node7node10_t3', 'C_node7node10_timber_t3', 'M_node7node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node34_4', 'variables': ['C_node7node34_wide_t4', 'C_node7node34_timber_t4', 'C_node7node34_wide_t3', 'M_node7node34_wide_t3', 'U_node7node34_t3', 'C_node7node34_timber_t3', 'M_node7node34_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node65_4', 'variables': ['C_node7node65_wide_t4', 'C_node7node65_timber_t4', 'C_node7node65_wide_t3', 'M_node7node65_wide_t3', 'U_node7node65_t3', 'C_node7node65_timber_t3', 'M_node7node65_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node66_4', 'variables': ['C_node7node66_wide_t4', 'C_node7node66_timber_t4', 'C_node7node66_wide_t3', 'M_node7node66_wide_t3', 'U_node7node66_t3', 'C_node7node66_timber_t3', 'M_node7node66_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node31_4', 'variables': ['C_node8node31_wide_t4', 'C_node8node31_timber_t4', 'C_node8node31_wide_t3', 'M_node8node31_wide_t3', 'U_node8node31_t3', 'C_node8node31_timber_t3', 'M_node8node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node9_4', 'variables': ['C_node8node9_wide_t4', 'C_node8node9_timber_t4', 'C_node8node9_wide_t3', 'M_node8node9_wide_t3', 'U_node8node9_t3', 'C_node8node9_timber_t3', 'M_node8node9_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node15_4', 'variables': ['C_node8node15_wide_t4', 'C_node8node15_timber_t4', 'C_node8node15_wide_t3', 'M_node8node15_wide_t3', 'U_node8node15_t3', 'C_node8node15_timber_t3', 'M_node8node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node60_4', 'variables': ['C_node8node60_wide_t4', 'C_node8node60_timber_t4', 'C_node8node60_wide_t3', 'M_node8node60_wide_t3', 'U_node8node60_t3', 'C_node8node60_timber_t3', 'M_node8node60_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node61_4', 'variables': ['C_node8node61_wide_t4', 'C_node8node61_timber_t4', 'C_node8node61_wide_t3', 'M_node8node61_wide_t3', 'U_node8node61_t3', 'C_node8node61_timber_t3', 'M_node8node61_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node27_4', 'variables': ['C_node9node27_wide_t4', 'C_node9node27_timber_t4', 'C_node9node27_wide_t3', 'M_node9node27_wide_t3', 'U_node9node27_t3', 'C_node9node27_timber_t3', 'M_node9node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node13_4', 'variables': ['C_node9node13_wide_t4', 'C_node9node13_timber_t4', 'C_node9node13_wide_t3', 'M_node9node13_wide_t3', 'U_node9node13_t3', 'C_node9node13_timber_t3', 'M_node9node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node60_4', 'variables': ['C_node9node60_wide_t4', 'C_node9node60_timber_t4', 'C_node9node60_wide_t3', 'M_node9node60_wide_t3', 'U_node9node60_t3', 'C_node9node60_timber_t3', 'M_node9node60_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node62_4', 'variables': ['C_node9node62_wide_t4', 'C_node9node62_timber_t4', 'C_node9node62_wide_t3', 'M_node9node62_wide_t3', 'U_node9node62_t3', 'C_node9node62_timber_t3', 'M_node9node62_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node22_4', 'variables': ['C_node10node22_wide_t4', 'C_node10node22_timber_t4', 'C_node10node22_wide_t3', 'M_node10node22_wide_t3', 'U_node10node22_t3', 'C_node10node22_timber_t3', 'M_node10node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node20_4', 'variables': ['C_node10node20_wide_t4', 'C_node10node20_timber_t4', 'C_node10node20_wide_t3', 'M_node10node20_wide_t3', 'U_node10node20_t3', 'C_node10node20_timber_t3', 'M_node10node20_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
