Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_1', 'variables': ['flow_timber_node1node3_t1', 'flow_timber_node3node1_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node18_3', 'variables': ['flow_timber_node14node18_t3', 'flow_timber_node18node14_t3', 'C_node14node18_timber_t3', 'M_node14node18_timber_t3', 'C_node14node18_wide_t3', 'M_node14node18_wide_t3', 'U_node14node18_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node53_3', 'variables': ['flow_timber_node14node53_t3', 'flow_timber_node53node14_t3', 'C_node14node53_timber_t3', 'M_node14node53_timber_t3', 'C_node14node53_wide_t3', 'M_node14node53_wide_t3', 'U_node14node53_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node45_3', 'variables': ['flow_timber_node15node45_t3', 'flow_timber_node45node15_t3', 'C_node15node45_timber_t3', 'M_node15node45_timber_t3', 'C_node15node45_wide_t3', 'M_node15node45_wide_t3', 'U_node15node45_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node27_3', 'variables': ['flow_timber_node15node27_t3', 'flow_timber_node27node15_t3', 'C_node15node27_timber_t3', 'M_node15node27_timber_t3', 'C_node15node27_wide_t3', 'M_node15node27_wide_t3', 'U_node15node27_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node38_3', 'variables': ['flow_timber_node15node38_t3', 'flow_timber_node38node15_t3', 'C_node15node38_timber_t3', 'M_node15node38_timber_t3', 'C_node15node38_wide_t3', 'M_node15node38_wide_t3', 'U_node15node38_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node33_3', 'variables': ['flow_timber_node16node33_t3', 'flow_timber_node33node16_t3', 'C_node16node33_timber_t3', 'M_node16node33_timber_t3', 'C_node16node33_wide_t3', 'M_node16node33_wide_t3', 'U_node16node33_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node50_3', 'variables': ['flow_timber_node16node50_t3', 'flow_timber_node50node16_t3', 'C_node16node50_timber_t3', 'M_node16node50_timber_t3', 'C_node16node50_wide_t3', 'M_node16node50_wide_t3', 'U_node16node50_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node52_3', 'variables': ['flow_timber_node16node52_t3', 'flow_timber_node52node16_t3', 'C_node16node52_timber_t3', 'M_node16node52_timber_t3', 'C_node16node52_wide_t3', 'M_node16node52_wide_t3', 'U_node16node52_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node30_3', 'variables': ['flow_timber_node17node30_t3', 'flow_timber_node30node17_t3', 'C_node17node30_timber_t3', 'M_node17node30_timber_t3', 'C_node17node30_wide_t3', 'M_node17node30_wide_t3', 'U_node17node30_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node55_3', 'variables': ['flow_timber_node17node55_t3', 'flow_timber_node55node17_t3', 'C_node17node55_timber_t3', 'M_node17node55_timber_t3', 'C_node17node55_wide_t3', 'M_node17node55_wide_t3', 'U_node17node55_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node57_3', 'variables': ['flow_timber_node17node57_t3', 'flow_timber_node57node17_t3', 'C_node17node57_timber_t3', 'M_node17node57_timber_t3', 'C_node17node57_wide_t3', 'M_node17node57_wide_t3', 'U_node17node57_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node19_3', 'variables': ['flow_timber_node18node19_t3', 'flow_timber_node19node18_t3', 'C_node18node19_timber_t3', 'M_node18node19_timber_t3', 'C_node18node19_wide_t3', 'M_node18node19_wide_t3', 'U_node18node19_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node53_3', 'variables': ['flow_timber_node18node53_t3', 'flow_timber_node53node18_t3', 'C_node18node53_timber_t3', 'M_node18node53_timber_t3', 'C_node18node53_wide_t3', 'M_node18node53_wide_t3', 'U_node18node53_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node56_3', 'variables': ['flow_timber_node18node56_t3', 'flow_timber_node56node18_t3', 'C_node18node56_timber_t3', 'M_node18node56_timber_t3', 'C_node18node56_wide_t3', 'M_node18node56_wide_t3', 'U_node18node56_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node53_3', 'variables': ['flow_timber_node19node53_t3', 'flow_timber_node53node19_t3', 'C_node19node53_timber_t3', 'M_node19node53_timber_t3', 'C_node19node53_wide_t3', 'M_node19node53_wide_t3', 'U_node19node53_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node56_3', 'variables': ['flow_timber_node19node56_t3', 'flow_timber_node56node19_t3', 'C_node19node56_timber_t3', 'M_node19node56_timber_t3', 'C_node19node56_wide_t3', 'M_node19node56_wide_t3', 'U_node19node56_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node34_3', 'variables': ['flow_timber_node20node34_t3', 'flow_timber_node34node20_t3', 'C_node20node34_timber_t3', 'M_node20node34_timber_t3', 'C_node20node34_wide_t3', 'M_node20node34_wide_t3', 'U_node20node34_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node46_3', 'variables': ['flow_timber_node20node46_t3', 'flow_timber_node46node20_t3', 'C_node20node46_timber_t3', 'M_node20node46_timber_t3', 'C_node20node46_wide_t3', 'M_node20node46_wide_t3', 'U_node20node46_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node48_3', 'variables': ['flow_timber_node20node48_t3', 'flow_timber_node48node20_t3', 'C_node20node48_timber_t3', 'M_node20node48_timber_t3', 'C_node20node48_wide_t3', 'M_node20node48_wide_t3', 'U_node20node48_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node35_3', 'variables': ['flow_timber_node21node35_t3', 'flow_timber_node35node21_t3', 'C_node21node35_timber_t3', 'M_node21node35_timber_t3', 'C_node21node35_wide_t3', 'M_node21node35_wide_t3', 'U_node21node35_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node37_3', 'variables': ['flow_timber_node21node37_t3', 'flow_timber_node37node21_t3', 'C_node21node37_timber_t3', 'M_node21node37_timber_t3', 'C_node21node37_wide_t3', 'M_node21node37_wide_t3', 'U_node21node37_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_3', 'variables': ['flow_timber_node22node26_t3', 'flow_timber_node26node22_t3', 'C_node22node26_timber_t3', 'M_node22node26_timber_t3', 'C_node22node26_wide_t3', 'M_node22node26_wide_t3', 'U_node22node26_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node33_3', 'variables': ['flow_timber_node22node33_t3', 'flow_timber_node33node22_t3', 'C_node22node33_timber_t3', 'M_node22node33_timber_t3', 'C_node22node33_wide_t3', 'M_node22node33_wide_t3', 'U_node22node33_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node33_3', 'variables': ['flow_timber_node23node33_t3', 'flow_timber_node33node23_t3', 'C_node23node33_timber_t3', 'M_node23node33_timber_t3', 'C_node23node33_wide_t3', 'M_node23node33_wide_t3', 'U_node23node33_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node43_3', 'variables': ['flow_timber_node23node43_t3', 'flow_timber_node43node23_t3', 'C_node23node43_timber_t3', 'M_node23node43_timber_t3', 'C_node23node43_wide_t3', 'M_node23node43_wide_t3', 'U_node23node43_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node25_3', 'variables': ['flow_timber_node23node25_t3', 'flow_timber_node25node23_t3', 'C_node23node25_timber_t3', 'M_node23node25_timber_t3', 'C_node23node25_wide_t3', 'M_node23node25_wide_t3', 'U_node23node25_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node52_3', 'variables': ['flow_timber_node23node52_t3', 'flow_timber_node52node23_t3', 'C_node23node52_timber_t3', 'M_node23node52_timber_t3', 'C_node23node52_wide_t3', 'M_node23node52_wide_t3', 'U_node23node52_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node27_3', 'variables': ['flow_timber_node24node27_t3', 'flow_timber_node27node24_t3', 'C_node24node27_timber_t3', 'M_node24node27_timber_t3', 'C_node24node27_wide_t3', 'M_node24node27_wide_t3', 'U_node24node27_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node41_3', 'variables': ['flow_timber_node24node41_t3', 'flow_timber_node41node24_t3', 'C_node24node41_timber_t3', 'M_node24node41_timber_t3', 'C_node24node41_wide_t3', 'M_node24node41_wide_t3', 'U_node24node41_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node54_3', 'variables': ['flow_timber_node24node54_t3', 'flow_timber_node54node24_t3', 'C_node24node54_timber_t3', 'M_node24node54_timber_t3', 'C_node24node54_wide_t3', 'M_node24node54_wide_t3', 'U_node24node54_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node28_3', 'variables': ['flow_timber_node25node28_t3', 'flow_timber_node28node25_t3', 'C_node25node28_timber_t3', 'M_node25node28_timber_t3', 'C_node25node28_wide_t3', 'M_node25node28_wide_t3', 'U_node25node28_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node51_3', 'variables': ['flow_timber_node25node51_t3', 'flow_timber_node51node25_t3', 'C_node25node51_timber_t3', 'M_node25node51_timber_t3', 'C_node25node51_wide_t3', 'M_node25node51_wide_t3', 'U_node25node51_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node52_3', 'variables': ['flow_timber_node25node52_t3', 'flow_timber_node52node25_t3', 'C_node25node52_timber_t3', 'M_node25node52_timber_t3', 'C_node25node52_wide_t3', 'M_node25node52_wide_t3', 'U_node25node52_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node58_3', 'variables': ['flow_timber_node25node58_t3', 'flow_timber_node58node25_t3', 'C_node25node58_timber_t3', 'M_node25node58_timber_t3', 'C_node25node58_wide_t3', 'M_node25node58_wide_t3', 'U_node25node58_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node58_3', 'variables': ['flow_timber_node28node58_t3', 'flow_timber_node58node28_t3', 'C_node28node58_timber_t3', 'M_node28node58_timber_t3', 'C_node28node58_wide_t3', 'M_node28node58_wide_t3', 'U_node28node58_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node38_3', 'variables': ['flow_timber_node29node38_t3', 'flow_timber_node38node29_t3', 'C_node29node38_timber_t3', 'M_node29node38_timber_t3', 'C_node29node38_wide_t3', 'M_node29node38_wide_t3', 'U_node29node38_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node40_3', 'variables': ['flow_timber_node30node40_t3', 'flow_timber_node40node30_t3', 'C_node30node40_timber_t3', 'M_node30node40_timber_t3', 'C_node30node40_wide_t3', 'M_node30node40_wide_t3', 'U_node30node40_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node49_3', 'variables': ['flow_timber_node30node49_t3', 'flow_timber_node49node30_t3', 'C_node30node49_timber_t3', 'M_node30node49_timber_t3', 'C_node30node49_wide_t3', 'M_node30node49_wide_t3', 'U_node30node49_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node55_3', 'variables': ['flow_timber_node30node55_t3', 'flow_timber_node55node30_t3', 'C_node30node55_timber_t3', 'M_node30node55_timber_t3', 'C_node30node55_wide_t3', 'M_node30node55_wide_t3', 'U_node30node55_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node41_3', 'variables': ['flow_timber_node31node41_t3', 'flow_timber_node41node31_t3', 'C_node31node41_timber_t3', 'M_node31node41_timber_t3', 'C_node31node41_wide_t3', 'M_node31node41_wide_t3', 'U_node31node41_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node45_3', 'variables': ['flow_timber_node31node45_t3', 'flow_timber_node45node31_t3', 'C_node31node45_timber_t3', 'M_node31node45_timber_t3', 'C_node31node45_wide_t3', 'M_node31node45_wide_t3', 'U_node31node45_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node46_3', 'variables': ['flow_timber_node32node46_t3', 'flow_timber_node46node32_t3', 'C_node32node46_timber_t3', 'M_node32node46_timber_t3', 'C_node32node46_wide_t3', 'M_node32node46_wide_t3', 'U_node32node46_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node52_3', 'variables': ['flow_timber_node33node52_t3', 'flow_timber_node52node33_t3', 'C_node33node52_timber_t3', 'M_node33node52_timber_t3', 'C_node33node52_wide_t3', 'M_node33node52_wide_t3', 'U_node33node52_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node56_3', 'variables': ['flow_timber_node34node56_t3', 'flow_timber_node56node34_t3', 'C_node34node56_timber_t3', 'M_node34node56_timber_t3', 'C_node34node56_wide_t3', 'M_node34node56_wide_t3', 'U_node34node56_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node47_3', 'variables': ['flow_timber_node35node47_t3', 'flow_timber_node47node35_t3', 'C_node35node47_timber_t3', 'M_node35node47_timber_t3', 'C_node35node47_wide_t3', 'M_node35node47_wide_t3', 'U_node35node47_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node42_3', 'variables': ['flow_timber_node36node42_t3', 'flow_timber_node42node36_t3', 'C_node36node42_timber_t3', 'M_node36node42_timber_t3', 'C_node36node42_wide_t3', 'M_node36node42_wide_t3', 'U_node36node42_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node50_3', 'variables': ['flow_timber_node39node50_t3', 'flow_timber_node50node39_t3', 'C_node39node50_timber_t3', 'M_node39node50_timber_t3', 'C_node39node50_wide_t3', 'M_node39node50_wide_t3', 'U_node39node50_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node53_3', 'variables': ['flow_timber_node39node53_t3', 'flow_timber_node53node39_t3', 'C_node39node53_timber_t3', 'M_node39node53_timber_t3', 'C_node39node53_wide_t3', 'M_node39node53_wide_t3', 'U_node39node53_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node49_3', 'variables': ['flow_timber_node40node49_t3', 'flow_timber_node49node40_t3', 'C_node40node49_timber_t3', 'M_node40node49_timber_t3', 'C_node40node49_wide_t3', 'M_node40node49_wide_t3', 'U_node40node49_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node52_3', 'variables': ['flow_timber_node40node52_t3', 'flow_timber_node52node40_t3', 'C_node40node52_timber_t3', 'M_node40node52_timber_t3', 'C_node40node52_wide_t3', 'M_node40node52_wide_t3', 'U_node40node52_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node55_3', 'variables': ['flow_timber_node40node55_t3', 'flow_timber_node55node40_t3', 'C_node40node55_timber_t3', 'M_node40node55_timber_t3', 'C_node40node55_wide_t3', 'M_node40node55_wide_t3', 'U_node40node55_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node54_3', 'variables': ['flow_timber_node41node54_t3', 'flow_timber_node54node41_t3', 'C_node41node54_timber_t3', 'M_node41node54_timber_t3', 'C_node41node54_wide_t3', 'M_node41node54_wide_t3', 'U_node41node54_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node44_3', 'variables': ['flow_timber_node43node44_t3', 'flow_timber_node44node43_t3', 'C_node43node44_timber_t3', 'M_node43node44_timber_t3', 'C_node43node44_wide_t3', 'M_node43node44_wide_t3', 'U_node43node44_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node48_3', 'variables': ['flow_timber_node47node48_t3', 'flow_timber_node48node47_t3', 'C_node47node48_timber_t3', 'M_node47node48_timber_t3', 'C_node47node48_wide_t3', 'M_node47node48_wide_t3', 'U_node47node48_t3'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_4', 'variables': ['flow_timber_node1node3_t4', 'flow_timber_node3node1_t4', 'C_node1node3_timber_t4', 'M_node1node3_timber_t4', 'C_node1node3_wide_t4', 'M_node1node3_wide_t4', 'U_node1node3_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node32_4', 'variables': ['flow_timber_node1node32_t4', 'flow_timber_node32node1_t4', 'C_node1node32_timber_t4', 'M_node1node32_timber_t4', 'C_node1node32_wide_t4', 'M_node1node32_wide_t4', 'U_node1node32_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node29_4', 'variables': ['flow_timber_node1node29_t4', 'flow_timber_node29node1_t4', 'C_node1node29_timber_t4', 'M_node1node29_timber_t4', 'C_node1node29_wide_t4', 'M_node1node29_wide_t4', 'U_node1node29_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node39_4', 'variables': ['flow_timber_node2node39_t4', 'flow_timber_node39node2_t4', 'C_node2node39_timber_t4', 'M_node2node39_timber_t4', 'C_node2node39_wide_t4', 'M_node2node39_wide_t4', 'U_node2node39_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node13_4', 'variables': ['flow_timber_node2node13_t4', 'flow_timber_node13node2_t4', 'C_node2node13_timber_t4', 'M_node2node13_timber_t4', 'C_node2node13_wide_t4', 'M_node2node13_wide_t4', 'U_node2node13_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node41_4', 'variables': ['flow_timber_node2node41_t4', 'flow_timber_node41node2_t4', 'C_node2node41_timber_t4', 'M_node2node41_timber_t4', 'C_node2node41_wide_t4', 'M_node2node41_wide_t4', 'U_node2node41_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node53_4', 'variables': ['flow_timber_node2node53_t4', 'flow_timber_node53node2_t4', 'C_node2node53_timber_t4', 'M_node2node53_timber_t4', 'C_node2node53_wide_t4', 'M_node2node53_wide_t4', 'U_node2node53_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_4', 'variables': ['flow_timber_node2node54_t4', 'flow_timber_node54node2_t4', 'C_node2node54_timber_t4', 'M_node2node54_timber_t4', 'C_node2node54_wide_t4', 'M_node2node54_wide_t4', 'U_node2node54_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node34_4', 'variables': ['flow_timber_node3node34_t4', 'flow_timber_node34node3_t4', 'C_node3node34_timber_t4', 'M_node3node34_timber_t4', 'C_node3node34_wide_t4', 'M_node3node34_wide_t4', 'U_node3node34_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node18_4', 'variables': ['flow_timber_node3node18_t4', 'flow_timber_node18node3_t4', 'C_node3node18_timber_t4', 'M_node3node18_timber_t4', 'C_node3node18_wide_t4', 'M_node3node18_wide_t4', 'U_node3node18_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node56_4', 'variables': ['flow_timber_node3node56_t4', 'flow_timber_node56node3_t4', 'C_node3node56_timber_t4', 'M_node3node56_timber_t4', 'C_node3node56_wide_t4', 'M_node3node56_wide_t4', 'U_node3node56_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_4', 'variables': ['flow_timber_node4node16_t4', 'flow_timber_node16node4_t4', 'C_node4node16_timber_t4', 'M_node4node16_timber_t4', 'C_node4node16_wide_t4', 'M_node4node16_wide_t4', 'U_node4node16_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node19_4', 'variables': ['flow_timber_node4node19_t4', 'flow_timber_node19node4_t4', 'C_node4node19_timber_t4', 'M_node4node19_timber_t4', 'C_node4node19_wide_t4', 'M_node4node19_wide_t4', 'U_node4node19_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node39_4', 'variables': ['flow_timber_node4node39_t4', 'flow_timber_node39node4_t4', 'C_node4node39_timber_t4', 'M_node4node39_timber_t4', 'C_node4node39_wide_t4', 'M_node4node39_wide_t4', 'U_node4node39_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node50_4', 'variables': ['flow_timber_node4node50_t4', 'flow_timber_node50node4_t4', 'C_node4node50_timber_t4', 'M_node4node50_timber_t4', 'C_node4node50_wide_t4', 'M_node4node50_wide_t4', 'U_node4node50_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node53_4', 'variables': ['flow_timber_node4node53_t4', 'flow_timber_node53node4_t4', 'C_node4node53_timber_t4', 'M_node4node53_timber_t4', 'C_node4node53_wide_t4', 'M_node4node53_wide_t4', 'U_node4node53_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node17_4', 'variables': ['flow_timber_node5node17_t4', 'flow_timber_node17node5_t4', 'C_node5node17_timber_t4', 'M_node5node17_timber_t4', 'C_node5node17_wide_t4', 'M_node5node17_wide_t4', 'U_node5node17_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node10_4', 'variables': ['flow_timber_node5node10_t4', 'flow_timber_node10node5_t4', 'C_node5node10_timber_t4', 'M_node5node10_timber_t4', 'C_node5node10_wide_t4', 'M_node5node10_wide_t4', 'U_node5node10_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node25_4', 'variables': ['flow_timber_node5node25_t4', 'flow_timber_node25node5_t4', 'C_node5node25_timber_t4', 'M_node5node25_timber_t4', 'C_node5node25_wide_t4', 'M_node5node25_wide_t4', 'U_node5node25_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node51_4', 'variables': ['flow_timber_node5node51_t4', 'flow_timber_node51node5_t4', 'C_node5node51_timber_t4', 'M_node5node51_timber_t4', 'C_node5node51_wide_t4', 'M_node5node51_wide_t4', 'U_node5node51_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node57_4', 'variables': ['flow_timber_node5node57_t4', 'flow_timber_node57node5_t4', 'C_node5node57_timber_t4', 'M_node5node57_timber_t4', 'C_node5node57_wide_t4', 'M_node5node57_wide_t4', 'U_node5node57_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node36_4', 'variables': ['flow_timber_node6node36_t4', 'flow_timber_node36node6_t4', 'C_node6node36_timber_t4', 'M_node6node36_timber_t4', 'C_node6node36_wide_t4', 'M_node6node36_wide_t4', 'U_node6node36_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node22_4', 'variables': ['flow_timber_node6node22_t4', 'flow_timber_node22node6_t4', 'C_node6node22_timber_t4', 'M_node6node22_timber_t4', 'C_node6node22_wide_t4', 'M_node6node22_wide_t4', 'U_node6node22_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node37_4', 'variables': ['flow_timber_node6node37_t4', 'flow_timber_node37node6_t4', 'C_node6node37_timber_t4', 'M_node6node37_timber_t4', 'C_node6node37_wide_t4', 'M_node6node37_wide_t4', 'U_node6node37_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node8_4', 'variables': ['flow_timber_node7node8_t4', 'flow_timber_node8node7_t4', 'C_node7node8_timber_t4', 'M_node7node8_timber_t4', 'C_node7node8_wide_t4', 'M_node7node8_wide_t4', 'U_node7node8_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
